"lang"
{
	"Language"		"german"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikaden-Skin"
		"DOTA_Item_Lycans_Shapeshift_lvl1"		"Lycan's Shapeshift lvl1"
		"DOTA_Item_Lycans_Shapeshift_lvl2"		"Lycan's Shapeshift lvl2"
		"DOTA_Item_Lycans_Shapeshift_lvl3"		"Lycan's Shapeshift lvl3"
		"DOTA_Item_Lycans_Wolves_lvl1"		"Lycan's Wolves lvl1"
		"DOTA_Item_Lycans_Wolves_lvl2"		"Lycan's Wolves lvl2"
		"DOTA_Item_Lycans_Wolves_lvl3"		"Lycan's Wolves lvl3"
		"DOTA_Item_Meepos_Backpack"		"Meepos Rucksack"
		"DOTA_Item_Meepos_Bracers"		"Meepos Armschutz"
		"DOTA_Item_Meepos_Hood"		"Meepos Kapuze"
		"DOTA_Item_Meepos_Shoulderpads"		"Meepos Schulterpolster"
		"DOTA_Item_Meepos_Tail"		"Meepos Schwanz"
		"DOTA_Item_Meepos_Weapon"		"Meepos Waffe"
		"DOTA_Item_Morphling_lvl1"		"Formwandler – Lvl. 1"
		"DOTA_Item_Morphling_lvl2"		"Morphling lvl2"
		"DOTA_Item_Morphling_lvl3"		"Morphling lvl3"
		"DOTA_Item_Necrophos_lvl1"		"Necrophos lvl1"
		"DOTA_Item_Necrophos_lvl2"		"Nekrophos – Lvl. 2"
		"DOTA_Item_Necrophos_lvl3"		"Nekrophos – Lvl. 3"
		"DOTA_Item_Nightstalkers_Armor"		"Nachtwandlers Rüstung"
		"DOTA_Item_Nightstalkers_Tail"		"Nachtwandlers Schwanz"
		"DOTA_Item_Nightstalkers_Wings"		"Nachtwandlers Flügel"
		"DOTA_Item_Ogre_Magi_lvl1"		"Ogermagier – Lvl. 1"
		"DOTA_Item_Ogre_Magi_lvl2"		"Ogre Magi lvl2"
		"DOTA_Item_Ogre_Magi_lvl3"		"Ogre Magi lvl3"
		"DOTA_Item_Pudge_lvl1"		"Pudge – Lvl. 1"
		"DOTA_Item_Pudge_lvl2"		"Pudge – Lvl. 2"
		"DOTA_Item_Pudge_lvl3"		"Pudge – Lvl. 3"
		"DOTA_Item_Rubicks_Ambient_Effects"		"Rubicks Umgebungseffekte"
		"DOTA_Item_Rubicks_Cape"		"Rubicks Umhang"
		"DOTA_Item_Rubicks_Head"		"Rubicks Kopf"
		"DOTA_Item_Rubicks_Shoulder_Armor"		"Rubicks Schulterrüstung"
		"DOTA_Item_Rubicks_Staff"		"Rubicks Stab"
		"DOTA_Item_Shadow_Demons_Ambient_Effects"		"Schattendämons Umgebungseffekte"
		"DOTA_Item_Shadow_Fiend_lvl1"		"Schattenunhold – Lvl. 1"
		"DOTA_Item_Shadow_Fiend_lvl2"		"Shadow Fiend lvl2"
		"DOTA_Item_Shadow_Fiend_lvl3"		"Schattenunhold – Lvl. 3"
		"DOTA_Item_Skeleton_Kings_Ambient"		"Geisterkönigs Umgebungseffekte"
		"DOTA_Item_Slardar_lvl1"		"Slardar – Lvl. 1"
		"DOTA_Item_Slardar_lvl2"		"Slardar – Lvl. 2"
		"DOTA_Item_Slardar_lvl3"		"Slardar – Lvl. 3"
		"DOTA_Item_Slark_lvl1"		"Slark – Lvl. 1"
		"DOTA_Item_Slark_lvl2"		"Slark – Lvl. 2"
		"DOTA_Item_Slark_lvl3"		"Slark – Lvl. 3"
		"DOTA_Item_Sniper_lvl1"		"Scharfschütze – Lvl. 1"
		"DOTA_Item_Sniper_lvl2"		"Scharfschütze – Lvl. 2"
		"DOTA_Item_Sniper_lvl3"		"Scharfschütze – Lvl. 3"
		"DOTA_Item_Spectres_Ambient_Effects"		"Schemens Umgebungseffekte"
		"DOTA_Item_Spectres_Dress"		"Schemens Kleid"
		"DOTA_Item_Spectres_Head"		"Schemens Kopf"
		"DOTA_Item_Spectres_Miscellaneous"		"Schemens Verschiedenes"
		"DOTA_Item_Spectres_Shoulders"		"Schemens Schultern"
		"DOTA_Item_Spectres_weapon"		"Schemens Waffe"
		"DOTA_Item_Spirit_Breakers_Belt"		"Geistbrechers Gürtel"
		"DOTA_Item_Spirit_Breakers_Bracers"		"Geistbrechers Armschutz"
		"DOTA_Item_Spirit_Breakers_Head"		"Geistbrechers Kopf"
		"DOTA_Item_Spirit_Breakers_Horns"		"Geistbrechers Hörner"
		"DOTA_Item_Spirit_Breakers_Mace"		"Geistbrechers Streitkolben"
		"DOTA_Item_Spirit_Breakers_Shoulder_Armor"		"Geistbrechers Schulterpanzerung"
		"DOTA_Item_Spirit_Breakers_Tail"		"Geistbrechers Schwanz"
		"DOTA_Item_Techies_lvl1"		"Techies – Lvl. 1"
		"DOTA_Item_Techies_lvl2"		"Techies lvl2"
		"DOTA_Item_Techies_lvl3"		"Techies lvl3"
		"DOTA_Item_Terrorblade_lvl1"		"Terrorblade lvl1"
		"DOTA_Item_Terrorblade_lvl2"		"Terrorklinge – Lvl. 2"
		"DOTA_Item_Terrorblade_lvl3"		"Terrorklinge – Lvl. 3"
		"DOTA_Item_Terrorblades_Demon_Form_lvl1"		"Terrorblade's Demon Form lvl1"
		"DOTA_Item_Terrorblades_Demon_Form_lvl2"		"Terrorblade's Demon Form lvl2"
		"DOTA_Item_Terrorblades_Demon_Form_lvl3"		"Terrorblade's Demon Form lvl3"
		"DOTA_Item_Troll_Warlord_lvl1"		"Trollkriegsherr – Lvl. 1"
		"DOTA_Item_Vengeful_Spirits_Ambient_Effects"		"Umgebungseffekte des Rachsüchtigen Geists"
		"DOTA_Item_Vengeful_Spirits_Hair"		"Haar des Rachsüchtigen Geists"
		"DOTA_Item_Vengeful_Spirits_Legs"		"Beine des Rachsüchtigen Geists"
		"DOTA_Item_Vengeful_Spirits_Upper_Armor"		"Oberkörperrüstung des Rachsüchtigen Geists"
		"DOTA_Item_Vengeful_Spirits_Weapon"		"Waffe des Rachsüchtigen Geists"
		"DOTA_Item_Viper_lvl1"		"Viper – Lvl. 1"
		"DOTA_Item_Viper_lvl2"		"Viper – Lvl. 2"
		"DOTA_Item_Viper_lvl3"		"Viper – Lvl. 3"
		"DOTA_Item_Warlock_lvl1"		"Hexenmeister – Lvl. 1"
		"DOTA_Item_Warlock_lvl2"		"Hexenmeister – Lvl. 2"
		"DOTA_Item_Warlock_lvl3"		"Hexenmeister – Lvl. 3"
		"DOTA_Item_Weaver_lvl1"		"Weaver lvl1"
		"DOTA_Item_Weaver_lvl2"		"Weber – Lvl. 2"
		"DOTA_Item_Weaver_lvl3"		"Weber – Lvl. 3"
		"DOTA_Item_Witch_Doctor_lvl1"		"Witch Doctor lvl1"
		"DOTA_Item_Wraith_King_lvl1"		"Geisterkönig – Lvl. 1"
		"Dota_WearableType_Armor"		"Rüstung"
		"Dota_WearableType_Arms"		"Arme"
		"Dota_WearableType_Back"		"Rücken"
		"Dota_WearableType_Base"		"Basis"
		"Dota_WearableType_Belt"		"Gürtel"
		"Dota_WearableType_Body_Head"		"Körper – Kopf"
		"Dota_WearableType_Bracer"		"Armschutz"
		"Dota_WearableType_Head"		"Kopf"
		"Dota_WearableType_Legs"		"Beine"
		"Dota_WearableType_Misc"		"Sonstiges"
		"Dota_WearableType_Shoulder"		"Schulter"
		"Dota_WearableType_Shoulders"		"Schultern"
		"Dota_WearableType_Sword"		"Schwert"
		"Dota_WearableType_Tail"		"Schwanz"
		"Dota_WearableType_Unnamed_New_Item"		"Neuer Gegenstand"
		"Dota_WearableType_Unspecified_Wearable_Type"		"Unbestimmter Gegenstandstyp"
	}
}
