cfg/dackeys.lst CRC:008abdc62b size:3612
models/heroes/bristleback/d12237a0/teleport_end_anim.vanim_c CRC:0042ea8577 size:12108
models/heroes/bristleback/d12237a0/versus_attack2.vanim_c CRC:005e36c15c size:7557
models/heroes/bristleback/d12237a0/victory.vanim_c CRC:0048394bc6 size:39383
models/heroes/bristleback/effigy_2cf6d757.vagrp_c CRC:00c90ae635 size:4793
models/heroes/bristleback/item_e0b127de.vagrp_c CRC:00a1918468 size:4793
models/heroes/bristleback/weapon_lod.vmesh_c CRC:00897935f8 size:12164
models/heroes/broodmother/83a372bc/_spiderling_run.vanim_c CRC:00be769aa6 size:8100
models/heroes/broodmother/83a372bc/_spiderling_turns.vanim_c CRC:003569affe size:4261
models/heroes/broodmother/83a372bc/spiderling_attack.vanim_c CRC:00b9084445 size:11465
models/heroes/broodmother/83a372bc/spiderling_death.vanim_c CRC:00b5a278f6 size:11407
models/heroes/broodmother/83a372bc/spiderling_death2.vanim_c CRC:001324eff6 size:11316
models/heroes/broodmother/83a372bc/spiderling_deploy1.vanim_c CRC:006cba053b size:18688
models/heroes/broodmother/83a372bc/spiderling_deploy2.vanim_c CRC:0002832538 size:18490
models/heroes/broodmother/83a372bc/spiderling_deploy3.vanim_c CRC:00f1523d00 size:18466
models/heroes/broodmother/83a372bc/spiderling_flail.vanim_c CRC:006c7f08bf size:7529
models/heroes/broodmother/83a372bc/spiderling_idle.vanim_c CRC:004420807c size:18111
models/heroes/broodmother/83a372bc/spiderling_spawn.vanim_c CRC:00cb089d6a size:9720
models/heroes/broodmother/83a372bc/spiderling_stun.vanim_c CRC:00e0e8a7fd size:20436
models/heroes/broodmother/asset_sequences_83a372bc.vagrp_c CRC:008265c08f size:6203
models/heroes/broodmother/base_f8541441.vagrp_c CRC:004f3387ba size:12231
models/heroes/broodmother/broodmother.vmdl_c CRC:00afc5b49c size:8355
models/heroes/broodmother/broodmother.vphys_c CRC:006ca2ba1d size:3093
models/heroes/broodmother/broodmother_13a466db.vagrp_c CRC:007653bb51 size:5158
models/heroes/broodmother/broodmother_13a466db.vseq_c CRC:003ca01df5 size:2360
models/heroes/broodmother/broodmother_base.vmesh_c CRC:003a8d3aa4 size:32737
models/heroes/broodmother/broodmother_base_lod1.vmesh_c CRC:00be6953e3 size:32505
models/heroes/broodmother/broodmother_lvl1.vmdl_c CRC:0091ecbe0a size:4008
models/heroes/broodmother/broodmother_lvl1.vmesh_c CRC:0071ea64f8 size:77325
models/heroes/broodmother/broodmother_lvl1_lod1.vmesh_c CRC:001fa9ab0a size:24211
models/heroes/broodmother/broodmother_lvl2.vmdl_c CRC:00c96c653e size:4199
models/heroes/broodmother/broodmother_lvl2_b0c54c21.vmesh_c CRC:00fbdcfeac size:38667
models/heroes/broodmother/broodmother_lvl2_lod1_b0c54c21.vmesh_c CRC:0022956ded size:29104
models/heroes/broodmother/broodmother_lvl3.vmdl_c CRC:003ce3e927 size:4265
models/heroes/broodmother/broodmother_lvl3_3fc4e06d.vmesh_c CRC:009525f8cb size:53176
models/heroes/broodmother/broodmother_lvl3_lod1_3fc4e06d.vmesh_c CRC:0009877036 size:39439
models/heroes/broodmother/effigy_9977c514.vagrp_c CRC:0002548fcd size:4826
models/heroes/broodmother/f8541441/_broodmother_run_anim.vanim_c CRC:009a9784f9 size:8860
models/heroes/broodmother/f8541441/_broodmother_run_chase.vanim_c CRC:008963db05 size:8827
models/heroes/broodmother/f8541441/_broodmother_run_chase_web.vanim_c CRC:00989dac36 size:9629
models/heroes/broodmother/f8541441/_broodmother_run_haste_anim.vanim_c CRC:007771a14f size:8274
models/heroes/broodmother/f8541441/_broodmother_run_injured_anim.vanim_c CRC:00599620dd size:10220
models/heroes/broodmother/f8541441/_broodmother_run_injured_web.vanim_c CRC:00d113b408 size:10217
models/heroes/broodmother/f8541441/_broodmother_run_web_anim.vanim_c CRC:006def7741 size:9397
models/heroes/broodmother/f8541441/_broodmother_turns.vanim_c CRC:0078695774 size:4905
models/heroes/broodmother/f8541441/broodmother_attack1_right_anim.vanim_c CRC:0033828448 size:13548
models/heroes/broodmother/f8541441/broodmother_attack2_left_anim.vanim_c CRC:0009ae946a size:12997
models/heroes/broodmother/f8541441/broodmother_attack_anim.vanim_c CRC:00ee7ccaa4 size:13003
models/heroes/broodmother/f8541441/broodmother_cast1_spawn_spiderlings_anim.vanim_c CRC:00b3c6c4fa size:11863
models/heroes/broodmother/f8541441/broodmother_cast2_spin_web_anim.vanim_c CRC:0028e2a6eb size:11960
models/heroes/broodmother/f8541441/broodmother_cast4_hunger_anim.vanim_c CRC:0029ae21dc size:11367
models/heroes/broodmother/f8541441/broodmother_cast4_hunger_web.vanim_c CRC:00a1a4c92e size:11409
models/heroes/broodmother/f8541441/broodmother_death.vanim_c CRC:009825bc5e size:33534
models/heroes/broodmother/f8541441/broodmother_flail_anim.vanim_c CRC:009d9a079a size:8742
models/heroes/broodmother/f8541441/broodmother_idle_anim.vanim_c CRC:0033424b8a size:21370
models/heroes/broodmother/f8541441/broodmother_idle_injured_anim.vanim_c CRC:00d930d3bf size:23478
models/heroes/broodmother/f8541441/broodmother_idle_injured_web.vanim_c CRC:0049d56b3c size:23470
models/heroes/broodmother/f8541441/broodmother_idle_web.vanim_c CRC:00516c03ae size:21376
models/heroes/broodmother/f8541441/broodmother_portrait.vanim_c CRC:00a0801571 size:21386
models/heroes/broodmother/f8541441/broodmother_portrait_alt.vanim_c CRC:008ba99c14 size:51851
models/heroes/broodmother/f8541441/broodmother_spawn_anim.vanim_c CRC:009d599545 size:12667
models/heroes/broodmother/f8541441/broodmother_spawn_loadout.vanim_c CRC:00fdbe74bb size:12680
models/heroes/broodmother/f8541441/broodmother_stun_anim.vanim_c CRC:0060ca4189 size:20833
models/heroes/broodmother/f8541441/broodmother_teleport_end_anim.vanim_c CRC:00fd3410d5 size:9919
models/heroes/broodmother/f8541441/broodmother_victory.vanim_c CRC:00850017c2 size:11350
models/heroes/broodmother/f8541441/versus_spinweb.vanim_c CRC:0061c47cb0 size:6185
models/heroes/broodmother/item_5b108eed.vagrp_c CRC:00aaa206c0 size:4826
models/heroes/broodmother/spiderling.vmdl_c CRC:00a96d38f9 size:5803
models/heroes/broodmother/spiderling_8aab2d2e.vagrp_c CRC:007f5b67a4 size:3510
models/heroes/broodmother/spiderling_8aab2d2e.vseq_c CRC:001991e3ec size:673
models/heroes/broodmother/spiderling_base.vmesh_c CRC:001c4a79f1 size:26738
models/heroes/broodmother/spiderling_base_lod1.vmesh_c CRC:00121ba2a0 size:24693
models/heroes/chaos_knight/6abdc22d/shop.vanim_c CRC:0032e7e155 size:24410
models/heroes/chaos_knight/b0afc85d/_injured_run_anim.vanim_c CRC:005ee93670 size:13908
models/heroes/chaos_knight/b0afc85d/_run_anim.vanim_c CRC:00aca93477 size:14515
models/heroes/chaos_knight/b0afc85d/_turns.vanim_c CRC:00328f7d8e size:6141
models/heroes/chaos_knight/b0afc85d/attack_alt1_anim.vanim_c CRC:007c5e9159 size:20744
models/heroes/chaos_knight/b0afc85d/attack_anim.vanim_c CRC:0052c48147 size:20718
models/heroes/chaos_knight/b0afc85d/capture.vanim_c CRC:0024884398 size:22995
models/heroes/chaos_knight/b0afc85d/chaosbolt_anim.vanim_c CRC:00666249b1 size:21002
models/heroes/chaos_knight/b0afc85d/ck_teleport_end.vanim_c CRC:007c30200f size:13244
models/heroes/chaos_knight/b0afc85d/die.vanim_c CRC:00958ea11a size:21296
models/heroes/chaos_knight/b0afc85d/flail_anim.vanim_c CRC:00f20e739c size:15588
models/heroes/chaos_knight/b0afc85d/idle_anim.vanim_c CRC:00d5c871ad size:22451
models/heroes/chaos_knight/b0afc85d/injured_attack.vanim_c CRC:007e9770b9 size:21139
models/heroes/chaos_knight/b0afc85d/injured_idle_anim.vanim_c CRC:008b0ebb3d size:24457
models/heroes/chaos_knight/b0afc85d/lloadout_spawn_anim.vanim_c CRC:00e8e229f7 size:27761
models/heroes/chaos_knight/b0afc85d/phantasm_anim.vanim_c CRC:000f70f4b7 size:20104
models/heroes/chaos_knight/b0afc85d/realityrift_anim.vanim_c CRC:00131a265f size:20172
models/heroes/chaos_knight/b0afc85d/spawn.vanim_c CRC:00f87c7a72 size:27954
models/heroes/chaos_knight/b0afc85d/stun_anim.vanim_c CRC:003ee94b83 size:18579
models/heroes/chaos_knight/b0afc85d/victory_anim.vanim_c CRC:00f3738105 size:47875
models/heroes/chaos_knight/base_b0afc85d.vagrp_c CRC:009f90886b size:8265
models/heroes/chaos_knight/chaos_knight.vmdl_c CRC:007e422a32 size:7205
models/heroes/chaos_knight/chaos_knight.vphys_c CRC:00e836a956 size:7344
models/heroes/chaos_knight/chaos_knight_6abdc22d.vagrp_c CRC:00ede12ccd size:4604
models/heroes/chaos_knight/chaos_knight_6abdc22d.vseq_c CRC:0066c80e36 size:1985
models/heroes/chaos_knight/chaos_knight_base.vmesh_c CRC:00cc219c80 size:50691
models/heroes/chaos_knight/chaos_knight_base_lod1.vmesh_c CRC:0061ca1336 size:32804
models/heroes/chaos_knight/chaos_knight_lvl1.vmdl_c CRC:0018e6ae42 size:5163
models/heroes/chaos_knight/chaos_knight_lvl1_96e6a6b5.vagrp_c CRC:007467f123 size:3989
models/heroes/chaos_knight/chaos_knight_lvl1_d3bea261.vmesh_c CRC:00a4da4f21 size:69486
models/heroes/chaos_knight/chaos_knight_lvl1_lod1_d3bea261.vmesh_c CRC:00e71433c6 size:41082
models/heroes/chaos_knight/chaos_knight_lvl2.vmdl_c CRC:00f04376e0 size:5200
models/heroes/chaos_knight/chaos_knight_lvl2_08036136.vagrp_c CRC:007467f123 size:3989
models/heroes/chaos_knight/chaos_knight_lvl2_8ac975c8.vmesh_c CRC:004ea4cdb8 size:79060
models/heroes/chaos_knight/chaos_knight_lvl2_lod1_8ac975c8.vmesh_c CRC:00aa30ac00 size:59076
models/heroes/chaos_knight/chaos_knight_lvl3.vmdl_c CRC:00f5f595cb size:5252
models/heroes/chaos_knight/chaos_knight_lvl3_c165b79c.vmesh_c CRC:00947f5da2 size:77777
models/heroes/chaos_knight/chaos_knight_lvl3_d287e07a.vagrp_c CRC:007467f123 size:3989
models/heroes/chaos_knight/chaos_knight_lvl3_lod1_c165b79c.vmesh_c CRC:0073672f6f size:58749
models/heroes/chaos_knight/effigy_2a63639e.vagrp_c CRC:0038500d1a size:3989
models/heroes/chaos_knight/item_7e7b4836.vagrp_c CRC:005416781b size:3989
models/heroes/crystal_maiden/42d4926d/_cm_run_anim.vanim_c CRC:0007607f48 size:14049
models/heroes/crystal_maiden/42d4926d/_turns.vanim_c CRC:0017f73086 size:5770
models/heroes/crystal_maiden/42d4926d/cm_attack2_anim.vanim_c CRC:00e3ac0573 size:15839
models/heroes/crystal_maiden/42d4926d/cm_attack_anim.vanim_c CRC:001356d962 size:15265
models/heroes/crystal_maiden/42d4926d/cm_flail_anim.vanim_c CRC:0035ece781 size:12940
models/heroes/crystal_maiden/42d4926d/cm_idle_agg.vanim_c CRC:0067c10a25 size:17496
models/heroes/crystal_maiden/42d4926d/cm_idle_anim.vanim_c CRC:00703cadca size:17475
models/heroes/crystal_maiden/42d4926d/cm_run_agg_anim.vanim_c CRC:0037c52a77 size:14039
models/heroes/crystal_maiden/42d4926d/cm_spawn_temp.vanim_c CRC:007532066d size:17479
models/heroes/crystal_maiden/42d4926d/cm_teleport_end.vanim_c CRC:0094fd5487 size:9245
models/heroes/crystal_maiden/42d4926d/cm_victory.vanim_c CRC:00c0d14fc6 size:43503
models/heroes/crystal_maiden/42d4926d/die.vanim_c CRC:00e884e9d0 size:11181
models/heroes/crystal_maiden/42d4926d/freezing_field_anim_10s.vanim_c CRC:00ef09110f size:79167
models/heroes/crystal_maiden/42d4926d/frostbite_anim.vanim_c CRC:004f66c4c7 size:14358
models/heroes/crystal_maiden/42d4926d/loadout_spawn.vanim_c CRC:00be50c694 size:50216
models/heroes/crystal_maiden/42d4926d/notice.vanim_c CRC:00161d34f9 size:61939
models/heroes/crystal_maiden/42d4926d/nova_anim.vanim_c CRC:00d838f925 size:15097
models/heroes/crystal_maiden/42d4926d/portrait_idle.vanim_c CRC:00d6e6bb58 size:17612
models/heroes/crystal_maiden/42d4926d/portrait_idle_alt.vanim_c CRC:006eb43b1e size:24712
models/heroes/crystal_maiden/42d4926d/portrait_idle_alt2.vanim_c CRC:00e3fbd3bd size:24714
models/heroes/crystal_maiden/42d4926d/shop.vanim_c CRC:006ce45c7f size:16364
models/heroes/crystal_maiden/42d4926d/stun_anim.vanim_c CRC:00f517cd54 size:12713
models/heroes/crystal_maiden/4adaabd9/crystal_maiden_deathsim1_anim.vanim_c CRC:0068bfe25f size:80702
models/heroes/crystal_maiden/asset_sequences_4adaabd9.vagrp_c CRC:00a9f7a881 size:3215
models/heroes/crystal_maiden/base_42d4926d.vagrp_c CRC:00b7296599 size:9997
models/heroes/crystal_maiden/crystal_maiden.vmdl_c CRC:00b26de119 size:7958
models/heroes/crystal_maiden/crystal_maiden.vphys_c CRC:0036018318 size:26046
models/heroes/crystal_maiden/crystal_maiden_574bb8b7.vagrp_c CRC:00c2764a2e size:5348
models/heroes/crystal_maiden/crystal_maiden_574bb8b7.vseq_c CRC:007826610e size:1927
models/heroes/crystal_maiden/crystal_maiden_base.vmesh_c CRC:0019b6475f size:49820
models/heroes/crystal_maiden/crystal_maiden_base_lod1.vmesh_c CRC:00d7aa278a size:40671
models/heroes/crystal_maiden/crystal_maiden_deathsim.vmdl_c CRC:000d154101 size:4180
models/heroes/crystal_maiden/crystal_maiden_deathsim_7455b6e0.vagrp_c CRC:00789838d8 size:2779
models/heroes/crystal_maiden/crystal_maiden_deathsim_model.vmesh_c CRC:005ba72ad0 size:92960
models/heroes/crystal_maiden/crystal_maiden_lvl1.vmdl_c CRC:0022424d62 size:3931
models/heroes/crystal_maiden/crystal_maiden_lvl1_6d47a33f.vmesh_c CRC:00427a43ee size:48265
models/heroes/crystal_maiden/crystal_maiden_lvl1_lod1_6d47a33f.vmesh_c CRC:0094ad0143 size:29441
models/heroes/crystal_maiden/crystal_maiden_lvl2.vmdl_c CRC:0095dc43d9 size:3933
models/heroes/crystal_maiden/crystal_maiden_lvl2_8bcb2493.vmesh_c CRC:00340059b9 size:47987
models/heroes/crystal_maiden/crystal_maiden_lvl2_lod1_8bcb2493.vmesh_c CRC:0051e4e8e5 size:32321
models/heroes/crystal_maiden/crystal_maiden_lvl3.vmdl_c CRC:000b285630 size:4088
models/heroes/crystal_maiden/crystal_maiden_lvl3_8342659d.vmesh_c CRC:0029e96705 size:74896
models/heroes/crystal_maiden/crystal_maiden_lvl3_lod1_8342659d.vmesh_c CRC:007665de23 size:51764
models/heroes/crystal_maiden/effigy_238585ab.vagrp_c CRC:00583a0ab7 size:4994
models/heroes/crystal_maiden/item_a9ad4cd3.vagrp_c CRC:00aaf1d9a8 size:4994
models/heroes/dazzle/a6a20e9e/_run.vanim_c CRC:005c7a4218 size:15688
models/heroes/dazzle/a6a20e9e/_run_haste.vanim_c CRC:003b56e401 size:14574
models/heroes/dazzle/a6a20e9e/_run_injured.vanim_c CRC:001e001134 size:17994
models/heroes/dazzle/a6a20e9e/_turns.vanim_c CRC:00555d238f size:4732
models/heroes/dazzle/a6a20e9e/attack_01_anim.vanim_c CRC:00ca07abc2 size:15353
models/heroes/dazzle/a6a20e9e/attack_02_anim.vanim_c CRC:00774da2bd size:16706
models/heroes/dazzle/a6a20e9e/cast1_poison_touch_anim.vanim_c CRC:00389377ff size:19679
models/heroes/dazzle/a6a20e9e/cast3_shadow_wave_anim.vanim_c CRC:0092b169f2 size:20217
models/heroes/dazzle/a6a20e9e/cast4_weave_anim.vanim_c CRC:00099fa586 size:21480
models/heroes/dazzle/a6a20e9e/death.vanim_c CRC:00c9b91989 size:29265
models/heroes/dazzle/a6a20e9e/death_alt.vanim_c CRC:0006cd84f0 size:30068
models/heroes/dazzle/a6a20e9e/death_alt_dropa.vanim_c CRC:006fb237ef size:28286
models/heroes/dazzle/a6a20e9e/death_alt_dropb.vanim_c CRC:003b91c2e2 size:30906
models/heroes/dazzle/a6a20e9e/death_alt_dropc.vanim_c CRC:0072b23fc4 size:31005
models/heroes/dazzle/a6a20e9e/death_dropa.vanim_c CRC:0031a7a951 size:35829
models/heroes/dazzle/a6a20e9e/death_dropb.vanim_c CRC:005c8cc8c0 size:35209
models/heroes/dazzle/a6a20e9e/flail_anim.vanim_c CRC:00a61288b9 size:15091
models/heroes/dazzle/a6a20e9e/forcestaff_anim.vanim_c CRC:008a33d95f size:11857
models/heroes/dazzle/a6a20e9e/idle_anim.vanim_c CRC:00deccc2b8 size:19092
models/heroes/dazzle/a6a20e9e/idle_injured_anim.vanim_c CRC:001ce2d1b4 size:21812
models/heroes/dazzle/a6a20e9e/portrait.vanim_c CRC:006545de5f size:21003
models/heroes/dazzle/a6a20e9e/spawn.vanim_c CRC:00e31508d3 size:22513
models/heroes/dazzle/a6a20e9e/spawn_loadout.vanim_c CRC:00a7dd8d4d size:22527
models/heroes/dazzle/a6a20e9e/stun_anim.vanim_c CRC:00741c2e18 size:22473
models/heroes/dazzle/a6a20e9e/teleport_end_anim.vanim_c CRC:003f1d55cb size:13490
models/heroes/dazzle/a6a20e9e/teleport_end_injured.vanim_c CRC:00a1d89fdb size:13921
models/heroes/dazzle/a6a20e9e/versus_grave.vanim_c CRC:00ebf32c98 size:9443
models/heroes/dazzle/a6a20e9e/victory_anim.vanim_c CRC:00a424cfcc size:68819
models/heroes/dazzle/base_a6a20e9e.vagrp_c CRC:0087766bd5 size:10604
models/heroes/dazzle/dazzle.vmdl_c CRC:0012eb98ca size:8185
models/heroes/dazzle/dazzle_2fb316fa.vagrp_c CRC:00da977da0 size:5012
models/heroes/dazzle/dazzle_2fb316fa.vseq_c CRC:0082ab6841 size:2129
models/heroes/dazzle/dazzle_dress.vmdl_c CRC:00f39d07b3 size:2922
models/heroes/dazzle/dazzle_dress_lod1.vmesh_c CRC:00af0e069b size:10445
models/heroes/dazzle/dazzle_dress_model.vmesh_c CRC:00eb8a3cf1 size:11507
models/heroes/dazzle/dazzle_lod1.vmesh_c CRC:00960925d2 size:49226
models/heroes/dazzle/dazzle_lvl1.vmdl_c CRC:0080c6c1fc size:4233
models/heroes/dazzle/dazzle_lvl1_7a966c40.vmesh_c CRC:0001c79f11 size:73553
models/heroes/dazzle/dazzle_lvl2.vmdl_c CRC:00c709fc6d size:4233
models/heroes/dazzle/dazzle_lvl2_0b9ffc69.vmesh_c CRC:0001c79f11 size:73553
models/heroes/dazzle/dazzle_lvl3.vmdl_c CRC:00af63c63e size:4233
models/heroes/dazzle/dazzle_lvl3_6833dbc9.vmesh_c CRC:0001c79f11 size:73553
models/heroes/dazzle/dazzle_model.vmesh_c CRC:0095a6ce7f size:82128
models/heroes/dazzle/dazzle_model.vmorf_c CRC:00c72422c8 size:9431
models/heroes/dazzle/dazzle_model_vmorf.vtex_c CRC:003dc508c1 size:90722
models/heroes/dazzle/dazzle_mohawk.vmdl_c CRC:00243a78de size:2680
models/heroes/dazzle/dazzle_mohawk.vphys_c CRC:00ae1d7847 size:3474
models/heroes/dazzle/dazzle_mohawk_lod1.vmesh_c CRC:00a6128060 size:22079
models/heroes/dazzle/dazzle_mohawk_model.vmesh_c CRC:0022c970d7 size:25708
models/heroes/dazzle/dazzle_shoulder.vmdl_c CRC:005e3b6e39 size:2223
models/heroes/dazzle/dazzle_shoulder_model.vmesh_c CRC:003795bc48 size:17515
models/heroes/dazzle/dazzle_sleeve.vmdl_c CRC:0014866305 size:2729
models/heroes/dazzle/dazzle_sleeve_lod1.vmesh_c CRC:00719e5652 size:7566
models/heroes/dazzle/dazzle_sleeve_model.vmesh_c CRC:00693884df size:10259
models/heroes/dazzle/dazzle_staff.vmdl_c CRC:00e6ec5621 size:2470
models/heroes/dazzle/dazzle_staff_lod1.vmesh_c CRC:00ce60e852 size:14783
models/heroes/dazzle/dazzle_staff_model.vmesh_c CRC:00d7197437 size:19859
models/heroes/dazzle/effigy_3c631733.vagrp_c CRC:00ac95b206 size:4713
models/heroes/dazzle/item_c6a42f17.vagrp_c CRC:005e490df7 size:4713
models/heroes/death_prophet/2bd4dea3/ghost_idle.vanim_c CRC:005b476698 size:7608
models/heroes/death_prophet/2bd4dea3/ghost_run.vanim_c CRC:00abe51205 size:7606
models/heroes/death_prophet/2bd4dea3/ghost_run1.vanim_c CRC:00a9b7b911 size:7641
models/heroes/death_prophet/asset_sequences_2bd4dea3.vagrp_c CRC:00f53eecd2 size:2995
models/heroes/death_prophet/b3432473/_run.vanim_c CRC:00d51ea573 size:13911
models/heroes/death_prophet/b3432473/_run_chase.vanim_c CRC:0036b98ae7 size:13897
models/heroes/death_prophet/b3432473/_run_injured.vanim_c CRC:0005feb77a size:9036
models/heroes/death_prophet/b3432473/_turns.vanim_c CRC:0095647ed7 size:5557
models/heroes/death_prophet/b3432473/attack_01_anim.vanim_c CRC:005b9c830d size:13759
models/heroes/death_prophet/b3432473/attack_01_injured.vanim_c CRC:00254766a5 size:9105
models/heroes/death_prophet/b3432473/attack_02_anim.vanim_c CRC:00fec15e8d size:11563
models/heroes/death_prophet/b3432473/attack_02_injured.vanim_c CRC:00eb62e44e size:9086
models/heroes/death_prophet/b3432473/cast1_carrionswarm.vanim_c CRC:001352d837 size:13457
models/heroes/death_prophet/b3432473/cast2_silence_anim.vanim_c CRC:006a4f9b9f size:16605
models/heroes/death_prophet/b3432473/cast4_exorcism_anim.vanim_c CRC:00c9e78cfb size:16273
models/heroes/death_prophet/b3432473/die.vanim_c CRC:006bd7d7bd size:8138
models/heroes/death_prophet/b3432473/flail_anim.vanim_c CRC:00592c727f size:7468
models/heroes/death_prophet/b3432473/idle_alt1_anim.vanim_c CRC:0091c4eab1 size:24386
models/heroes/death_prophet/b3432473/idle_alt2_anim.vanim_c CRC:00ee982cfb size:23656
models/heroes/death_prophet/b3432473/idle_anim.vanim_c CRC:006c7d29b3 size:24226
models/heroes/death_prophet/b3432473/idle_injured_anim.vanim_c CRC:00f0e75730 size:20867
models/heroes/death_prophet/b3432473/loadout_spawn_anim.vanim_c CRC:00fcd49606 size:13421
models/heroes/death_prophet/b3432473/portrait.vanim_c CRC:003847a397 size:19497
models/heroes/death_prophet/b3432473/portrait_alt1.vanim_c CRC:00330549d0 size:25643
models/heroes/death_prophet/b3432473/portrait_alt2.vanim_c CRC:000bdc8b0a size:19519
models/heroes/death_prophet/b3432473/spawn.vanim_c CRC:0024ac6f9a size:13648
models/heroes/death_prophet/b3432473/stun.vanim_c CRC:004a9fd4d1 size:8335
models/heroes/death_prophet/b3432473/teleport_end.vanim_c CRC:00476f30a7 size:13662
models/heroes/death_prophet/b3432473/versus_attack.vanim_c CRC:00d6a6c2cc size:7761
models/heroes/death_prophet/b3432473/victory.vanim_c CRC:0062ae45c4 size:57944
models/heroes/death_prophet/base_b3432473.vagrp_c CRC:009c8a9013 size:10491
models/heroes/death_prophet/death_prophet.vmdl_c CRC:004c9cc0e7 size:8769
models/heroes/death_prophet/death_prophet.vphys_c CRC:0072cf9225 size:43928
models/heroes/death_prophet/death_prophet_dress.vmdl_c CRC:0001e6a800 size:2416
models/heroes/death_prophet/death_prophet_dress_lod1_model.vmesh_c CRC:0074afc893 size:10164
models/heroes/death_prophet/death_prophet_dress_model.vmesh_c CRC:008c4fa009 size:15797
models/heroes/death_prophet/death_prophet_dresstop.vmdl_c CRC:002620f50d size:3080
models/heroes/death_prophet/death_prophet_dresstop_lod1_model.vmesh_c CRC:0085718b68 size:25560
models/heroes/death_prophet/death_prophet_dresstop_model.vmesh_c CRC:0044d0e6af size:38837
models/heroes/death_prophet/death_prophet_f900fc66.vagrp_c CRC:0074f30e55 size:4938
