"dac"
{
	// General Strings
	"OK"												"Добре"
	"dac_item_extra_damage_per_unit_lore"				"Понякога въпросът не опира просто до победата. Нужно е да изпратите послание. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_free_first_reroll"						"Вербовчик"
	"dac_item_free_first_reroll_desc"					"Първото преизбиране през всеки рунд е безплатно."
	"dac_item_free_first_reroll_lore"					"Не се задоволявайте с шайка, която не подкрепяте. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_humans_turn_undead"						"Погубено милосърдие"
	"dac_item_humans_turn_undead_desc"					"Вместо да бъдат <span class='Human'>човешки</span> <img class='InlineSynergyIcon SynergyHuman'/> единици, съответните такива се считат като <span class='Undead'>безсърдечни</span> <img class='InlineSynergyIcon SynergyHeartless'/>, когато се отчитат съюзите."
	"dac_item_humans_turn_undead_lore"					"Този град някакси съумява да потуши доброто у Вас. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_elves_start_invisible"					"Неуловими цели"
	"dac_item_elves_start_invisible_desc"				"<span class='Elf'>Неуловимите</span> <img class='InlineSynergyIcon SynergyElusive'/> единици разполагат със {d:evasion_pct}% избягване за първите {s:invisibility_duration} секунди на дадена битка."
	"dac_item_elves_start_invisible_lore"				"Трудно е да намушкате онова, което не виждате. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_shamans_hex_attackers"					"Шаманско оскубване"
	"dac_item_shamans_hex_attackers_desc"				"Единиците, атакуващи <span class='Shaman'>шаман</span> <img class='InlineSynergyIcon SynergyShaman'/>, разполагат с {s:percent_chance}% шанс да бъдат превърнати в пиле."
	"dac_item_shamans_hex_attackers_lore"				"Трябваше да видите какво се случи с последния тип, който прецака Енно. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_discount_rerolls"							"Вербовчик"
	"dac_item_discount_rerolls_desc"					"Преизбиранията струват 1 злато по-малко."
	"dac_item_discount_rerolls_lore"					"Не се задоволявайте с шайка, която не подкрепяте. — <i>Зенок, покрай оградата на Белия Шпил</i>"

	"dac_item_assassins_blind_on_landing"				"Джобен пясък"
	"dac_item_assassins_blind_on_landing_desc"			"<span class='Assassin'>Убийците</span> <img class='InlineSynergyIcon SynergyAssassins'/> заслепяват враговете на разстояние 1 клетка от там, където се приземяват, за {s:blind_duration} секунди ({d:blind_chance}% шанс за пропуск и {d:mana_gain_reduction}% по-малко мана, когато са атакувани)."
	"dac_item_assassins_blind_on_landing_lore"			"Хрисима не се сражава честно. Сражава се, за да побеждава. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_extra_items"								"Смущаващи богатства"
	"dac_item_extra_items_desc"							"Неутралните рундове предлагат един допълнителен избор на предмет."
	"dac_item_extra_items_lore"							"Нека да Ви покажа още едно нещо… — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_better_items"								"Контрабандист"
	"dac_item_better_items_desc"						"Предметите от неутрални рундове се предлагат с качеството от 1 вълна по-високо."
	"dac_item_better_items_lore"						"Нещата, които НАИСТИНА искате са отзад. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_bonus_damage_on_low_life"					"Отчаяни мерки"
	"dac_item_bonus_damage_on_low_life_desc"			"Единиците Ви придобиват +{s:damage_per_missing_health}% щети на атака и +{s:extra_mana_gain_per_missing_health}% мана при всяка точка щети, поети от Вашия подземен лорд."
	"dac_item_bonus_damage_on_low_life_lore"			"Няма нищо по-опасно от животно в безизходица. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_prevent_next_life_loss"					"Егида на безсмъртието"
	"dac_item_prevent_next_life_loss_desc"				"При случаите, в които бихте поели фатални щети, не понасяйте никакви и унищожавате егидата."
	"dac_item_prevent_next_life_loss_lore"				"Понякога всичко, от което се нуждаете, е втори шанс. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_mechs_explode_on_death"					"Нестабилен реактор"
	"dac_item_mechs_explode_on_death_desc"				"Съюзническите <span class='Mech'>изобретатели</span> <img class='InlineSynergyIcon SynergyInventors'/> експлодират при смърт, нанасяйки {s:damage_hp_pct}% от своето макс. здраве върху всички врагове на разстояние {d:range_in_cells} клетка."
