"dac"
{
	// General Strings
	"DAC_TopBar_Loot_Left"								"Thời gian đến"
	"DAC_TopBar_Loot_Right"								"hiệp {i:gameStateNextRound}"
	"DAC_TopBar_Fight"									"WALLOP!"

	"DAC_InGame_Buy"									"Mua"
	"DAC_InGame_Combine"								"Kết hợp"
	"DAC_InGame_Rank"									"Cấp bậc: {i:UnitRank}"
	"DAC_InGame_Round"									"Hiệp {i:gameStateRound}"
	"DAC_InGame_RoundPhase"                             "{s:gameStateRoundPhase}"
	"DAC_InGame_NextRoundStarts"                        "Hiệp {i:gameStateNextRound} bắt đầu sau"
	"DAC_InGame_Resolving"                              "Đang chờ"	
	"DAC_InGame_Gold"									"|   Vàng: {i:shopGold}"
	"DAC_InGame_Reroll"									"Làm mới"
	"DAC_InGame_LockShop"								"Khóa danh sách"
	"DAC_InGame_UnlockShop"								"Mở khóa"
	"DAC_InGame_FreeReroll"								"Miễn phí"
	"DAC_InGame_Library"								"Thư viện"
	"DAC_InGame_Odds"									"Tỷ lệ"
	"DAC_InGame_Deployed"								"Điều động"
	"DAC_InGame_Bench"									"Dự bị"
	"DAC_InGame_EmptyItemSlot"							"Ô vật phẩm trống"
	"DAC_InGame_ItemGlobal"								"Chung"
	"DAC_InGame_AllianceTier"							"Liên minh"
	"DAC_InGame_ItemTier"								"Bậc {i:item_tier}"
	"DAC_InGame_HeroTier"								"Bậc {i:hero_tier}"
	"DAC_InGame_ItemsUnclaimed"							"{d:unclaimed_reward_count} vật phẩm thưởng chưa lấy"
	"DAC_InGame_TalentSelect"							"Chọn một tiềm năng"
	"DAC_InGame_DevControlPanel"						"Bảng điều khiển"
	"DAC_InGame_DevSetTalent"							"Đặt tiềm năng"
	"DAC_InGame_DevAddTalent"							"Thêm tiềm năng"
	"DAC_InGame_DevGiveItem"							"Đưa"
	"DAC_InGame_DevGiveSelected"						"Đưa"	
	"DAC_InGame_DevGiveSelectedToOpponent"				"Đưa cho đối thủ"		
	"DAC_InGame_DevGive10Gold"							"+10 <br>Vàng"
	"DAC_InGame_DevGiveMaxGold"							"+99 <br>Vàng"
	"DAC_InGame_DevIncreaseSelectedUnitRank"			"+1 <br>cấp đơn vị"
	"DAC_InGame_DevDecreaseSelectedUnitRank"			"-1 <br>cấp đơn vị"
	"DAC_InGame_DevBots"								"Máy"
	"DAC_InGame_DevBotSet"								"Make Bot Team"
	"DAC_InGame_DevTeamSize"							"Team Size"
	"DAC_InGame_HomeTeamBot"							"Đội nhà"
	"DAC_InGame_AwayTeamBot"							"Đội khách"
	
	"DAC_InGame_DevModifyHostTimescaleHalf"				"x{s:decrease_timescale}<br>tốc độ"
	"DAC_InGame_DevModifyHostTimescaleDouble"			"x{s:increase_timescale}<br>tốc độ"	
	"DAC_InGame_DevModifyHostTimescaleDefault"			"Tốc độ mặc định"		

	"DAC_InGame_DevGiveAllGems"                         "3 Ngọc"
	"DAC_InGame_DevSetLevel10"							"Lên<br>cấp 10"
	"DAC_InGame_DevGiveUnit"							"Đưa"
	"DAC_InGame_DevToCombat"							"Đến bước giao chiến"
	"DAC_InGame_DevBackToSetup"							"Xem dàn quân"
	"DAC_InGame_DevRestartMatch"						"Khởi động lại trận"
	"DAC_InGame_DevDoubleClickTooltip"					"Nhấp đúp"
	"DAC_InGame_DevClearBoard"							"Dọn bàn đấu"	
	"DAC_InGame_DevResetTalents"						"Đặt lại tiềm năng"	
	"DAC_InGame_DevResetTalents_Tooltip"				"Nhấp đúp để xóa tiềm năng của người chơi được chọn, hoặc của bản thân nếu không có đơn vị nào được chọn."		
	"DAC_InGame_DevTestCombat"							"Thử giao chiến"
	"DAC_InGame_DevFilterLabel"							"Tìm"
	"DAC_InGame_DevClearFilter"							"Xóa tìm kiếm"
	"DAC_InGame_DevCopyShareCode"						"Chép mã bàn đấu"
	"DAC_InGame_DevCopyShareCode_Tooltip"				"Lưu mã bàn đấu vào khay nhớ tạm để dễ chia sẻ."
	"DAC_InGame_DevPasteShareCode"						"Dán mã bàn đấu"
	"DAC_InGame_DevPasteShareCode_Tooltip"				"Lấy mã bàn đấu từ khay nhớ tạm và dàn quân như thế."
	"DAC_InGame_DevCopyShareCode_Success" 				"Đã sao chép!"
	"DAC_InGame_DevPasteShareCode_Failed" 				"Mã không hợp lệ"	
	"DAC_InGame_DevPasteShareCode_Success" 				"Thành công!"
	"DAC_InGame_VsOpponent"								"vs {g:dac_player_slot_persona:gameStateOpponentPlayerSlot}"
	"DAC_InGame_VsOpponentFirstEncounter"				"Trận đấu đầu tiên trước đối thủ này"
	"DAC_InGame_VsOpponentRecordTitle"					"Thành tích trước đối thủ này:"
	"DAC_InGame_VsOpponentRecordWinLoss"				"{d:wins} THẮNG - {d:losses} BẠI"
	"DAC_InGame_VsOpponentRecordWinLossDraw"			"{d:wins} THẮNG - {d:losses} BẠI - {d:draws} HÒA"
	"DAC_InGame_LootRound"								"Hiệp săn đồ"
	"DAC_InGame_UnderlordSelectionRound"				"Thêm tiếp viện!"
	"DAC_InGame_Tab_Synergies"							"Liên minh"
	"DAC_InGame_Tab_Damage"								"Số liệu đấu"
	"DAC_InGame_Tab_DamageShort"						"Số liệu"
	"DAC_InGame_Tab_Items"								"Vật phẩm"
	"DAC_InGame_Tab_Stats"								"Chỉ số"
	"DAC_InGame_Tab_Heroes"								"Tướng"
	"DAC_InGame_Tab_Creeps"								"Quái"
	"DAC_InGame_Tab_LootRounds"							"Hiệp săn đồ"
	"DAC_InGame_Tab_Rules"								"Luật"
	"DAC_InGame_Tab_Leaderboard"						"Bảng xếp hạng"
	"DAC_InGame_Tab_Underlords"							"Underlord"
	"DAC_InGame_Button_Show_Scoreboard"					"Xem bảng điểm"
	"DAC_InGame_Button_Hide_Scoreboard"					"Ẩn bảng điểm"
	"DAC_InGame_Tab_PatchNotes"							"Cập nhật"
	"DAC_InGame_Tab_PatchNotes_Loading"					"Đang tải..."
	"DAC_InGame_Tab_PatchNotes_Violator"				"Cập nhật<br>chưa đọc"
	"DAC_InGame_ChooseItem"								"Chọn một vật phẩm"
	"DAC_InGame_SkipReward"								"Bỏ qua phần thưởng"
	"DAC_InGame_UnitDPS_Query"							"DPS: <span class=\"Count\">{i:attack_dps}</span>"
	"DAC_InGame_UnitHP_Query"							"Máu: <span class=\"Count\">{i:selectedUnitHP}</span>"
	"DAC_InGame_UnitArmor_Query"						"Giáp: <span class=\"Count\">{i:selectedUnitArmor}{s:selectedUnitBonusArmor}</span>"
	"DAC_InGame_KillCount_Query"						"Mạng giết: <span class=\"Count\">{d:kill_count}</span>"
	"DAC_InGame_KillStreak_Query"						"Chuỗi giết: <span class=\"Count\">{d:kill_streak}</span>"
	"DAC_InGame_DuelBonusDamage_Query"					"St.Thg từ Thách Đấu: <span class=\"Count\">{d:duel_bonus_damage}</span>"
	"DAC_InGame_BrawnyKillCount_Query"						"Số mạng Cơ Bắp giết: <span class=\"Count\">{f:brawny_kills}</span>"
	"DAC_InGame_AttackSpeed_Query"						"Tần suất ra đòn: <span class=\"Count\">{f:attack_speed}{s:bonus_attack_speed}</span>"
	"DAC_InGame_UnitDamage_Query"						"Sát thương: <span class=\"Count\">{i:attack_damage}{s:bonus_damage}</span>"

	"DAC_InGame_UnitDPS_Label"							"DPS"
	"DAC_InGame_UnitHP_Label"							"Máu"
	"DAC_InGame_UnitArmor_Label"						"Giáp"
	"DAC_InGame_KillCount_Label"						"Mạng giết"
	"DAC_InGame_KillStreak_Label"						"Chuỗi giết"
	"DAC_InGame_DuelBonusDamage_Label"					"St.Thg từ Thách Đấu"
	"DAC_InGame_BrawnyKillCount_Label"						"Số mạng Cơ Bắp giết"
	"DAC_InGame_AttackSpeed_Label"						"Tần suất ra đòn"
	"DAC_InGame_UnitDamage_Label"						"Sát thương"

	"DAC_InGame_UnitAbility_Query"						"Kỹ năng: {s:selectedUnitAbility}"
	"DAC_InGame_DeselectUnit"							"Bỏ chọn"
	"DAC_InGame_SellUnit"								"Bán (E)"
	"DAC_InGame_ReturnToMainMenu"						"Rời trận"	
	"DAC_InGame_LeaveStreetfight"						"Leave Streetfight"	
	"DAC_InGame_LeaveTutorial"							"Rời hướng dẫn"		
	"DAC_InGame_ShowSettings"							"Thiết lập"
	"DAC_InGame_Heropedia"								"Sách Luật"							
	"DAC_InGame_Updates"								"Ghi chú cập nhật"
	"DAC_InGame_KeepWatching"							"Xem"
	"DAC_InGame_ShowStats"								"Hiện thông số"
	"DAC_InGame_MenuCancel"								"Trở lại trận đấu"
	"DAC_InGame_UserDied"								"BẠN ĐÃ CHẾT"
	"DAC_InGame_UserDiedPlace"							"{s:finalPlaceStr}"
	"DAC_InGame_HowToPlay"								"Cách chơi"

	"DAC_InGame_Stat_LastResult"						"Kết quả trước: {s:result}"
	"DAC_InGame_Stat_LastNetWorth"						"Tài sản trước: {d:stat_prev_net_worth}"
	"DAC_InGame_Stat_LastDuration"						"Thời gian trước đó: {s:stat_prev_duration}"
	"DAC_InGame_Stat_LastSurvival"						"Sống sót trước đó: {s:stat_prev_survival}"
	"DAC_InGame_Stat_LastUnits"							"Số đơn vị trước đó: {d:stat_prev_units}"
	"DAC_InGame_Stat_BestNetWorth"						"Kỷ lục tiết kiệm: {d:stat_best_net_worth}"
	"DAC_InGame_Stat_BestDuration"						"Kỷ lục tốc độ: {s:stat_best_duration}"
	"DAC_InGame_Stat_BestSurvival"						"Tồn tại lâu nhất: {s:stat_best_survival}"
	"DAC_InGame_Stat_BestUnits"							"Kỷ lục số đơn vị: {d:stat_best_units}"

	"DAC_InGame_Stat_NewBestNetWorth"					"Kỷ lục mới về tài sản!"
	"DAC_InGame_Stat_NewBestDuration"					"Kỷ lục mới về thời gian!"
	"DAC_InGame_Stat_NewBestUnits"						"Kỷ lục mới về số đơn vị!"

	"DAC_Puzzle_Histogram"								"Worldwide Distribution"
	"DAC_Puzzle_Leaderboard"							"Bảng xếp hạng bạn bè"

	"DAC_InGame_Puzzle_NetWorth"						"Tài sản"
	"DAC_InGame_Puzzle_Duration"						"Thời gian"
	"DAC_InGame_Puzzle_Survival"						"Sinh tồn"
	"DAC_InGame_Puzzle_Units"							"Số đơn vị"

	"DAC_InGame_Puzzle_ExitConfirmationHeader"			"Trở lại Dạo Phố?"

	"DAC_InGame_Puzzle_LoadConfirmationHeader1"			"Load board state?<br>Best Net Worth"
	"DAC_InGame_Puzzle_LoadConfirmationHeader2"			"Load board state?<br>Best Duration"
	"DAC_InGame_Puzzle_LoadConfirmationHeader3"			"Load board state?<br>Best Health Percentage solution?"
	"DAC_InGame_Puzzle_LoadConfirmationHeader4"			"Load board state?<br>Best Unit Count"
	"DAC_InGame_Puzzle_LoadConfirmation1"				"This will overwrite your current board state with your best net worth lineup."
	"DAC_InGame_Puzzle_LoadConfirmation2"				"This will overwrite your current board state with your best duration lineup."
	"DAC_InGame_Puzzle_LoadConfirmation3"				"This will overwrite your current board state with your best health percentage lineup."
	"DAC_InGame_Puzzle_LoadConfirmation4"				"This will overwrite your current board state with your best unit count lineup."


	"DAC_PostGame_Progress"								"Tiến trình"
	"DAC_PostGame_Scoreboard"							"Bảng điểm"
	"DAC_PostGame_Stats"								"Chỉ số"
	"DAC_PostGame_MatchSummary"							"Tóm tắt trận đấu"
	"DAC_PostGame_ScrollDown"							"Cuộn để xem thêm"
	"DAC_PostGame_Scoreboard_Title"						"Bảng điểm"
	"DAC_Place_1"										"Hạng nhất"
	"DAC_Place_2"										"Hạng nhì"
	"DAC_Place_3"										"Hạng ba"
	"DAC_Place_4"										"Hạng tư"
	"DAC_Place_5"										"Hạng năm"
	"DAC_Place_6"										"Hạng sáu"
	"DAC_Place_7"										"Hạng bảy"
	"DAC_Place_8"										"Đội sổ"

	"DAC_PostGame_MatchXp"								"Match XP"
	"DAC_BattlepassProgress_Increase"					"+{d:gains} XP"

	"DAC_Place_1_Title"									"Hạng Nhất"
	"DAC_Place_2_Title"									"Hạng Nhì"
	"DAC_Place_3_Title"									"Hạng Ba"
	"DAC_Place_4_Title"									"Hạng Tư"
	"DAC_Place_5_Title"									"Hạng Năm"
	"DAC_Place_6_Title"									"Hạng Sáu"
	"DAC_Place_7_Title"									"Hạng Bảy"
	"DAC_Place_8_Title"									"Hạng Tám"

	"DAC_Place_Subtitle"								" "
	"DAC_PuzzleVictory_Title"							"Câu Đố"
	"DAC_PuzzleVictory_Subtitle"						"Victory"

	"DAC_InGame_PlayerXP"								"{i:playerStateEXP}/{i:playerStateNextEXP} XP"
	"DAC_InGame_Health"									"Máu"
	"DAC_InGame_HealthRegen"							"Máu tự hồi"
	"DAC_InGame_Armor"									"Giáp"
	"DAC_InGame_Mana"									"Mana"
	"DAC_InGame_MagicResist"							"Kháng phép"
	"DAC_InGame_DamageMin"								"Sát thương tối thiểu"
	"DAC_InGame_DamageMax"								"Sát thương tối đa"
	"DAC_InGame_AttackRange"							"Tầm tấn công"
	"DAC_InGame_AttackSpeed"							"Tần suất ra đòn"
	"DAC_InGame_MoveSpeed"								"Tốc độ di chuyển"
	"DAC_PlayerState_Level"								"CẤP {d:level}"
	"DAC_PlayerState_ActiveUnits"						"Đơn vị điều động"
	"DAC_PlayerState_BenchUnits"						"Đơn vị dự bị"
	"DAC_PlayerState_Synergies"							"Liên minh hiện có"
	"DAC_InGame_UnitCount"								"{i:gameStateUnitsDeployed}<span class=\"PopulationDivider\">/</span>{i:gameStateUnitsMaximum}"
	"DAC_InGame_PuzzleCost"								"{i:gameStateCurrentPuzzleBoardCost}<span class=\"PopulationDivider\">/</span>{i:gameStatePuzzleBoardCostMaximum}"
	"DAC_InGame_UnitCount_InfiniteLimit"				"{i:gameStateUnitsDeployed}"
	"DAC_InGame_Zoo"									"Sở thú"
	"DAC_InGame_DamageType_Physical"					"Vật lý"
	"DAC_InGame_DamageType_Magical"						"Phép thuật"
	"DAC_InGame_DamageType_Pure"						"Thuần"

	
	
	"DAC_EndGame_Win"								"BẠN ĐÃ THẮNG"
	"DAC_EndGame_0"									"Nhân phẩm lên ngôi, cuộc chơi kết thúc."
	"DAC_EndGame_1"									"Nhân phẩm lên ngôi, cuộc chơi kết thúc."
	"DAC_EndGame_2"									"Thất bại vì ngại thành công. Hạng nhất chả là chi sất."
	"DAC_EndGame_3"									"Khá lắm, bạn giành được một suất trên bục trao giải."
	"DAC_EndGame_4"									"Xin chúc mừng, bạn đạt được huy chương... chì."
	"DAC_EndGame_5"									"Em có cố gắng, nhưng thiếu may mắn."
	"DAC_EndGame_6"									"Giỏi ghê, bạn về nhất trong ba người về bét."
	"DAC_EndGame_7"									"Ít ra thanh niên không ngủm ngay từ đầu."
	"DAC_EndGame_8"									"Đội sổ không có gì đáng xấu hổ!"
	
	//Hobgen End Screen Headlines
	
	"DAC_EndGame_Hobgen_win_with_assassins"			"Hobgen's Assassins murder everyone that crosses their paths!"
	"DAC_EndGame_Hobgen_win_with_blood_bound"		"Hobgen employs unorthodox kaiju technique to win the battle!"
	"DAC_EndGame_Hobgen_win_with_brawny"			"Giant wall of meat ensures victory for Hobgen"
	"DAC_EndGame_Hobgen_win_with_brute"				"Hobgen hires thugs to beat the hell out of the competition"
	"DAC_EndGame_Hobgen_win_with_champion"			"Legion Commander abandons moral high ground to win war for aronsist fairy"
	"DAC_EndGame_Hobgen_win_with_deadeye"			"The weak are punished!  Hobgen wins war for White Spire by picking on the little guy"
	"DAC_EndGame_Hobgen_win_with_demons"			"Hobgen dữ hơn cả quỷ dữ Anessix!"
	"DAC_EndGame_Hobgen_win_with_dragons"			"Dragons visit White Spire, crown Hobgen king!"
	"DAC_EndGame_Hobgen_win_with_druids"			"Druids agree to work with Hobgen, give him control of White Spire"
	"DAC_EndGame_Hobgen_win_with_healers"			"Hobgen hires healers with questionable understanding of Hippocratic oath"
	"DAC_EndGame_Hobgen_win_with_heartless"			"Hobgen shows that cruelty is a viable strategy"
	"DAC_EndGame_Hobgen_win_with_humans"			"Hobgen works with humans to take over White Spire"
	"DAC_EndGame_Hobgen_win_with_hunters"	        "Hobgen hunts dangerous game in White Spire"
	"DAC_EndGame_Hobgen_win_with_insects"			"Hobgen laughs as White Spire experiences infestation"
	"DAC_EndGame_Hobgen_win_with_inventor"			"The keen align with Hobgen, resulting in a decisive victory"
	"DAC_EndGame_Hobgen_win_with_knights"			"Knights abandon all pretense of honor and give Hobgen the victory"
	"DAC_EndGame_Hobgen_win_with_mages"				"Mages align with arsonist fairy to rule White Spire"
	"DAC_EndGame_Hobgen_win_with_primordial"		"Hobgen strikes deal with primordial forces, crushes enemies"
	"DAC_EndGame_Hobgen_win_with_savage"			"Hobgen's beasts rip apart the opposition"
	"DAC_EndGame_Hobgen_win_with_scaled"			"Hobgen leads creepy fish people to victory"
	"DAC_EndGame_Hobgen_win_with_spirits"			"Spirit Brothers help give Hobgen the victory"
	"DAC_EndGame_Hobgen_win_with_trolls"			"Hobgen leads army of Trolls to gain control of White Spire"
	"DAC_EndGame_Hobgen_win_with_void"				"Hobgen turns to the Void to seal his victory"
	"DAC_EndGame_Hobgen_win_with_vigilant"			"Không gì vượt qua được hàng ngũ Cảnh Vệ của Hobgen"
	"DAC_EndGame_Hobgen_win_with_warlock"			"Hobgen's warlocks weave a spell over White Spire"
	"DAC_EndGame_Hobgen_win_with_warrior"			"Hobgen's goons beat the hell out of all comers"
	"DAC_EndGame_Hobgen_win_with_summoners"			"Hobgen overwhelms opposition with a seemingly unending army"
	
	"DAC_EndGame_Hobgen_does_good_with_assassins"		"Hobgen's hired killers fail to kill enough"
	"DAC_EndGame_Hobgen_does_good_with_blood_bound"		"Giants just don't bring enough power to get Hobgen the Victory"
	"DAC_EndGame_Hobgen_does_good_with_brawny"			"Brawny units help Hobgen place strong"
	"DAC_EndGame_Hobgen_does_good_with_brute"			"Hobgen uses Brute force to make a strong showing in White Spire"
	"DAC_EndGame_Hobgen_does_good_with_champion"		"Not even Hobgen's champion can secure him victory"
	"DAC_EndGame_Hobgen_does_good_with_deadeye"			"Picking on the weak doesn't seem to be enough to win in White Spire"
	"DAC_EndGame_Hobgen_does_good_with_demons"			"Hobgen makes pact with demons, leading to mixed results"
	"DAC_EndGame_Hobgen_does_good_with_dragons"			"Hobgen hires Dragons, dragons end up doing whatever they want"
	"DAC_EndGame_Hobgen_does_good_with_druids"			"Hobgen's druids just come up short"
	"DAC_EndGame_Hobgen_does_good_with_healers"			"Hobgen's healers heal, but not enough"
	"DAC_EndGame_Hobgen_does_good_with_heartless"		"Hobgen makes a strong showing by displaying overt cruelty"
	"DAC_EndGame_Hobgen_does_good_with_humans"			"Humans align with Hobgen, almost giving him the win"
	"DAC_EndGame_Hobgen_does_good_with_hunters"	   		"Hobgen marks his prey, but his Hunters fail to hit the bullseye"
