"dac"
{
	// General Strings
	"OK"												"ACEPTAR"
	"dac_item_extra_items_desc"							"Las rondas neutrales ofrecen una opción de objeto adicional."
	"dac_item_extra_items_lore"							"Déjame mostrarte una cosa más... <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_better_items"								"Contrabando"
	"dac_item_better_items_desc"						"La calidad de los artículos de las rondas neutrales se ofrece a partir de 1 oleada superior."
	"dac_item_better_items_lore"						"Lo que REALMENTE quieres está en la parte de atrás. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_bonus_damage_on_low_life"					"Medidas Desesperadas"
	"dac_item_bonus_damage_on_low_life_desc"			"Tus unidades obtienen +{s:damage_per_missing_health}% de daño de ataque y +{s:extra_mana_gain_per_missing_health}% de maná del daño recibido, por cada punto de daño que recibe tu Underlord."
	"dac_item_bonus_damage_on_low_life_lore"			"No hay nada más peligroso que un animal acorralado. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_prevent_next_life_loss"					"Égida del Inmortal"
	"dac_item_prevent_next_life_loss_desc"				"En lugar de recibir daño letal, no recibes daño y se destruye la Égida."
	"dac_item_prevent_next_life_loss_lore"				"A veces todo lo que necesitas es que te den una segunda oportunidad. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_mechs_explode_on_death"					"Reactor Inestable"
	"dac_item_mechs_explode_on_death_desc"				"Los <span class='Mech'>inventores</span> <img class='InlineSynergyIcon SynergyInventors'/> aliados estallan al morir causando un daño del {s:damage_hp_pct}% de su vida máxima a todos los enemigos a {d:range_in_cells} casilla(s) de distancia."
	"dac_item_mechs_explode_on_death_lore"				"Por eso no confío en la mercancía de los Ingeniosos. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_trolls_have_aspd_aura"					"Asalto Coordinado"
	"dac_item_trolls_have_aspd_aura_desc"				"Los <span class='Troll'>troles</span> <img class='InlineSynergyIcon SynergyTroll'/> otorgan +{s:attack_speed_buff} de velocidad de ataque a los aliados a {d:range_in_cells} casilla(s)."
	"dac_item_trolls_have_aspd_aura_lore"				"Cuando un grupo de troles decide que quieren derrotarte, no hay mucho que puedas hacer al respecto. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_goblins_give_gold_on_last_hit"			"Botín"
	"dac_item_goblins_give_gold_on_last_hit_desc"		"Las unidades <span class='Goblin'>belicosas</span> <img class='InlineSynergyIcon SynergyScrappy'/> tienen un {s:percent_chance}% de probabilidad de producir {d:gold} de oro cuando matan a un enemigo."
	"dac_item_goblins_give_gold_on_last_hit_lore"		"No lo llamaría desagradable, no es como que los muertos pueden gastar dinero. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_orcs_get_extra_hp"						"Forjado en la Batalla"
	"dac_item_orcs_get_extra_hp_desc"					"Las unidades <span class='Orc'>fornidas</span> <img class='InlineSynergyIcon SynergyBrawny'/> comienzan la ronda con +{s:health_bonus} de vida máxima por cada unidad que hayan matado."
	"dac_item_orcs_get_extra_hp_lore"					"Una vez le pregunté a Goodkind si mantenía una lista de todas las personas que Axe había matado... me respondió que para eso era la mochila. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_demon_hunters_steal_demon"				"Extrañas Compañías"
	"dac_item_demon_hunters_steal_demon_desc"			"Los <span class='DemonHunter'>Cazademonios</span> <img class='InlineSynergyIcon SynergyDemonHunters'/> obtienen +{s:pure_damage_bonus_pct}% de daño puro por cada <span class='Demon'>demonio </span><img class='InlineSynergyIcon SynergyDemons'/> único aliado."
	"dac_item_demon_hunters_steal_demon_lore"			"En Agujablanca, se forman alianzas temporales a diario. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_naga_skin"								"Represalia"
	"dac_item_naga_skin_desc"							"Las unidades que atacan a las unidades <span class='Naga'>Escamosas</span> <img class='InlineSynergyIcon SynergyScaled'/> reciben {s:dot_damage} de daño por segundo durante {s:dot_duration} segundos.<br>El temporizador se reinicia cada vez que se ataca a las unidades <span class='Naga'>Escamosas</span><img class='InlineSynergyIcon SynergyScaled'/>."
	"dac_item_naga_skin_lore"							"Las acciones tienen sus consecuencias. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_knights_absorption"						"Edad de la Caballería"
	"dac_item_knights_absorption_desc"					"Las unidades que no son caballeros reciben un {s:physical_reduction}% menos de daño físico y {s:magical_reduction}% menos de daño mágico por cada unidad aliada <span class='Knight'>Caballero</span> <img class='InlineSynergyIcon SynergyKnights'/> a 1 casilla de distancia."
	"dac_item_knights_absorption_lore"					"Algunas personas viven una vida de abnegación y nobleza... No soy una de esas personas. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	
	"dac_item_dragons_hoard"							"Tesoro del Dragón"
	"dac_item_dragons_hoard_desc"						"Las unidades <span class='Dragon'>dragón</span> <img class='InlineSynergyIcon SynergyDragon'/> obtienen un {s:damage_pct}% de daño de ataque por cada pieza de oro que tengas al inicio del combate."
	"dac_item_dragons_hoard_lore"						"No sé mucho acerca de los Dragones, pero sé lo suficiente como para darme cuenta de que, si un Dragón tiene una gran cantidad de tesoros, probablemente signifique que se comieron a mucha gente para obtenerlos. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_elementals_spawn_eidolons"				"Fuente de Creación"
	"dac_item_elementals_spawn_eidolons_desc"			"Las unidades <span class='Element'>Primordiales</span> <img class='InlineSynergyIcon SynergyPrimordial'/> engendran {s:eidolon_rank} Eidolones cuando mueren. Los Eidolones son <span class='Element'>primordiales</span> <img class='InlineSynergyIcon SynergyPrimordial'/> de rango débil que no engendran más Eilodones."
	"dac_item_elementals_spawn_eidolons_lore"			"Para algunos, la muerte es solo el comienzo... <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_hunters_band"								"Cacería"
	"dac_item_hunters_band_desc"						"Los <span class='Hunter'>cazadores</span> <img class='InlineSynergyIcon SynergyHunters'/> infligen un {s:attack_bonus_pct}% más de daño de ataque por cada <span class='Hunter'>cazador</span> <img class='InlineSynergyIcon SynergyHunters'/> adicional que ataca al mismo objetivo."
	"dac_item_hunters_band_lore"						"He visto a un grupo de Cazacentauros derribar a un Corazatrueno con facilidad. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_humans_debuff_resist"						"Voluntad Indómita"
	"dac_item_humans_debuff_resist_desc"				"Los efectos negativos duran un {s:debuff_resist}% menos en las unidades <span class='Human'>humanas</span> <img class='InlineSynergyIcon SynergyHuman'/>."
	"dac_item_humans_debuff_resist_lore"				"Aaah, ahí está ese famoso espíritu humano. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_druids_heal_over_time_on_death"			"Ciclo Completo "
	"dac_item_druids_heal_over_time_on_death_desc"		"Cuando un <span class='Druid'>Druida</span> <img class='InlineSynergyIcon SynergyDruid'/> muere, sana a los aliados en una distancia de hasta {d:range_in_cells} casillas a lo largo del tiempo con un {s:heal_pct_per_second}% de su vida por segundo durante {d:heal_duration} segundos."
	"dac_item_druids_heal_over_time_on_death_lore"		"A veces, el consuelo se puede encontrar en la muerte. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_beast_bleed"								"Garras y Colmillos"
	"dac_item_beast_bleed_desc"							"Las unidades <span class='Beast'>Salvajes</span> <img class='InlineSynergyIcon SynergySavage'/> aplican una acumulación por sangrado de {s:dot_damage} de daño por segundo en el ataque."
	"dac_item_beast_bleed_lore"							"Esas heridas no se ven bien, colega. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_warriors_never_die"						"Imparable"
	"dac_item_warriors_never_die_desc"					"Los <span class='Warrior'>guerreros</span> <img class='InlineSynergyIcon SynergyWarriors'/> sobreviven durante {s:invulnerability_duration} segundos adicionales después de recibir un golpe mortal."
	"dac_item_warriors_never_die_lore"					"Ni siquiera la muerte es suficiente para detener a los guerreros más incondicionales. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_warlocks_spell_lifesteal"					"Succionador de Almas"
	"dac_item_warlocks_spell_lifesteal_desc"			"Las unidades aliadas a {d:range_in_cells} casilla(s) de los <span class='Warlock'>brujos</span> <img class='InlineSynergyIcon SynergyWarlocks'/> se curan un {s:spell_lifesteal}% de todo el daño causado por habilidades y objetos."
	"dac_item_warlocks_spell_lifesteal_lore"			"No voy a mentir, este es un poco raro. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_undeads_stop_healing"						"Malas Intenciones"
	"dac_item_undeads_stop_healing_desc"				"La curación del rival se reduce un {s:healing_prevented}% por cada unidad <span class='Undead'>despiadada</span> <img class='InlineSynergyIcon SynergyHeartless'/> única que tengas."
	"dac_item_undeads_stop_healing_lore"				"Algunas personas simplemente disfrutan haciendo sufrir a otros. <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_item_lower_healing"							"Despertar de Ristul"
	"dac_item_lower_healing_desc"						"La curación para ambos equipos se reduce en {d:healing_prevented}%."
	"dac_item_lower_healing_lore"						"El Vhoul reaccionó mal a la guerra en Roseleaf. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_mages_ghost_on_low_health"				"Destello Final"
	"dac_item_mages_ghost_on_low_health_desc"			"Los <span class='Mage'>magos</span><img class='InlineSynergyIcon SynergyMages'/> reinician sus tiempos de recarga y recuperan todo su maná cuando bajan del {s:health_percent_trigger}% de vida."
	"dac_item_mages_ghost_on_low_health_lore"			"Los magos siempre tienen un último truco bajo la manga. <i>&#8213;Zenok, perista de Agujablanca</i>"
	

	"dac_name_healing_ward"								"Guardián Sanador"
	"dac_item_healing_ward"								"Guardián Sanador"
	"dac_item_healing_ward_desc"						"Cura 50 de vida por segundo a las unidades aliadas a 1 casilla."
	"dac_item_healing_ward_lore"						"Es el obsequio que nunca se acaba. <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_name_barricade"								"Barricada"
	"dac_item_barricade"								"Barricada"
	"dac_item_barricade_desc"							"Tres barreras móviles con 600 de vida para bloquear enemigos y ataques a distancia. Son inmunes a hechizos."
	"dac_item_barricade_lore"							"Cuando no puedes encontrar refugio, tráelo contigo. <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_name_tombstone"								"Lápida"
	"dac_item_tombstone"								"Lápida"
	"dac_item_tombstone_desc"							"Los héroes aliados y enemigos que mueran a una casilla de la Lápida crearán zombis."
	"dac_item_tombstone_lore"							"Al fin, algo que hacer con todos estos cadáveres. <i>&#8213;Zenok, perista de Agujablanca</i>"
	"dac_name_tombstone_zombie"							"Zombi"

	"dac_name_target_dummy"								"Compañero de Práctica"
	"dac_item_target_dummy"								"Compañero de Práctica"
	"dac_item_target_dummy_desc"						"Se burla de los enemigos y hace que lo ataquen. Puede equipar objetos. No se puede curar."
	"dac_item_target_dummy_lore"						"Lamentablemente, he tenido peores compañeros de combate que este saco de paja. <i>&#8213;Zenok, perista de Agujablanca</i>"


	"dac_item_chainmail_1"		"Cota de Malla Brillante"
	"dac_item_chainmail_2"		"Cota de Malla Duradera"
	"dac_item_chainmail_3"		"Cota de Malla Artesanal"
	"dac_item_chainmail_4"		"Cota de Malla Encantada"
	"dac_item_chainmail_5"		"Cota de Malla Protectora"

	"dac_item_claymore_1"		"Claymore Afilada"
	"dac_item_claymore_2"		"Claymore Sangrienta"
	"dac_item_claymore_3"		"Claymore del Verdugo"
	"dac_item_claymore_4"		"Claymore Saqueadora"
	"dac_item_claymore_5"		"Claymore Vorpal"


	"dac_item_gloves_of_haste_1"		"Guantes de Rapidez Espléndidos"
	"dac_item_gloves_of_haste_2"		"Guantes de Rapidez Artesanales"
	"dac_item_gloves_of_haste_3"		"Guantes de Rapidez Encantados"
	"dac_item_gloves_of_haste_4"		"Guantes de Rapidez Embrujados"
	"dac_item_gloves_of_haste_5"		"Guantes de Rapidez y Presteza"


	"dac_item_headdress_1"		"Tocado Usado"
	"dac_item_headdress_2"		"Tocado Lujoso"
	"dac_item_headdress_3"		"Tocado Majestuoso"
	"dac_item_headdress_4"		"Tocado Ceremonial"
	"dac_item_headdress_5"		"Tocado Bendito"


	"dac_item_hood_of_defiance_1"		"Capucha Desafiante Elegante"
	"dac_item_hood_of_defiance_2"		"Capucha Desafiante Exquisita"
	"dac_item_hood_of_defiance_3"		"Capucha Desafiante y Gloriosa"
	"dac_item_hood_of_defiance_4"		"Capucha Desafiante y Liberadora"
	"dac_item_hood_of_defiance_5"		"Capucha Desafiante de Rix"


	"dac_item_kaya_1"		"Kaya del Sortilegio"
	"dac_item_kaya_2"		"Kaya de la Hechicera"
	"dac_item_kaya_3"		"Kaya Misteriosa"
	"dac_item_kaya_4"		"La Famosa Kaya"
	"dac_item_kaya_5"		"Kaya de Leyenda"


	"dac_item_mask_of_death_1"		"Máscara Extramórbida"
	"dac_item_mask_of_death_2"		"Máscara Mórbida Tallada en Hueso"
	"dac_item_mask_of_death_3"		"Máscara Mórbida Decadente"
	"dac_item_mask_of_death_4"		"Máscara Mórbida Profanada"
	"dac_item_mask_of_death_5"		"Máscara Mórbida de Rumusque"


	"dac_item_talisman_of_evasion_1"		"Talismán de Evasión de Bronce"
	"dac_item_talisman_of_evasion_2"		"Talismán de Evasión de Argén"
	"dac_item_talisman_of_evasion_3"		"Talismán de Evasión y Suerte"
	"dac_item_talisman_of_evasion_4"		"Talismán de Evasión y Celeridad"
	"dac_item_talisman_of_evasion_5"		"Talismán de Evasión de Lorlin"


	"dac_item_vitality_booster_1"		"Potenciador de Vitalidad Robusto"
	"dac_item_vitality_booster_2"		"Potenciador de Vitalidad Resistente"
	"dac_item_vitality_booster_3"		"Potenciador de Vitalidad Mejorado"
	"dac_item_vitality_booster_4"		"Potenciador de Vitalidad Santo"
	"dac_item_vitality_booster_5"		"Potenciador de Vitalidad Revitalizada"


	"dac_item_void_stone_1"		"Piedra del Vacío Espléndida"
	"dac_item_void_stone_2"		"Piedra del Vacío Fortalecida"
	"dac_item_void_stone_3"		"Piedra del Vacío Misteriosa"
	"dac_item_void_stone_4"		"Piedra del Vacío Cargada de Maná"
	"dac_item_void_stone_5"		"Piedra del Vacío Celestial"

	"dac_item_arcane_boots_1"		"Botas Arcanas de Icewrack"
	"dac_item_arcane_boots_2"		"Botas Arcanas del Conocimiento"
	"dac_item_arcane_boots_3"		"Botas Arcanas del Cónclave"
	"dac_item_arcane_boots_4"		"Botas Arcanas de Rylai"
	"dac_item_arcane_boots_5"		"Botas Arcanas de Aghanim"


	"dac_item_armlet_1"		"Brazalete de Mordiggian de Latón"
	"dac_item_armlet_2"		"Brazalete de Mordiggian de Oricalco"
	"dac_item_armlet_3"		"Brazalete de Mordiggian Maldito"
	"dac_item_armlet_4"		"Brazalete de Mordiggian Miserable"
	"dac_item_armlet_5"		"Brazalete de Mordiggian Prohibido"


	"dac_item_barricade_1"		"Barricada Robusta"
	"dac_item_barricade_2"		"Barricada Reforzada"
	"dac_item_barricade_3"		"Barricada Resistente"
	"dac_item_barricade_4"		"Barricada (casi) Impenetrable"
	"dac_item_barricade_5"		"Barricada Artesana"


	"dac_item_blink_dagger_1"		"Daga de Traslación Mejorada"
	"dac_item_blink_dagger_2"		"Daga de Traslación Extraña"
	"dac_item_blink_dagger_3"		"Daga de Traslación del Escapista"
	"dac_item_blink_dagger_4"		"Daga de Traslación Dentada"
	"dac_item_blink_dagger_5"		"Daga de Traslación de Piff"


	"dac_item_crystalis_1"		"Crystalys Noble"
	"dac_item_crystalis_2"		"Crystalys Artesanal"
	"dac_item_crystalis_3"		"Crystalys Justa"
	"dac_item_crystalis_4"		"Crystalys de la Cruzada"
	"dac_item_crystalis_5"		"Crystalys Tallada en Runas"


	"dac_item_desolator_1"		"Desoladora Rebanadora"
	"dac_item_desolator_2"		"Desoladora Desgarradora"
	"dac_item_desolator_3"		"Desoladora Sangrienta"
	"dac_item_desolator_4"		"Desoladora Perversa"
	"dac_item_desolator_5"		"Desoladora Impura"


	"dac_item_dragon_lance_1"		"Lanza Dragón de Forja Doble"
	"dac_item_dragon_lance_2"		"Lanza Dragón Justa"
	"dac_item_dragon_lance_3"		"Lanza Dragón de Bram"
	"dac_item_dragon_lance_4"		"Lanza Dragón de Davion"
	"dac_item_dragon_lance_5"		"Lanza Dragón de Kaden"


	"dac_item_force_staff_1"		"Bastón de la Fuerza Repulsor"
	"dac_item_force_staff_2"		"Bastón de la Fuerza Repelente"
	"dac_item_force_staff_3"		"Bastón de la Fuerza Poderoso"
	"dac_item_force_staff_4"		"Bastón de la Fuerza de la Mente"
	"dac_item_force_staff_5"		"Bastón de la Fuerza del Destierro"
	

	"dac_item_orb_of_venom_1"		"Orbe Venenoso Sutil"
	"dac_item_orb_of_venom_2"		"Orbe Venenoso Inestable"
	"dac_item_orb_of_venom_3"		"Orbe Venenoso de Jaspe"
	"dac_item_orb_of_venom_4"		"Orbe Venenoso Alquímico"
	"dac_item_orb_of_venom_5"		"Orbe Venenoso de Lesale"


	"dac_item_quelling_blade_1"		"Hoja Mitigante Afilada"
	"dac_item_quelling_blade_2"		"Hoja Mitigante Embrujada"
