"dac"
{
	// General Strings
	"OK"												"確定"
	"dac_item_warriors_never_die_desc"					"<span class='Warrior'>戰士</span> <img class='InlineSynergyIcon SynergyWarriors'/> 受到致命一擊後，可額外存活 {s:invulnerability_duration} 秒。"
	"dac_item_warriors_never_die_lore"					"最堅毅的戰士，連死亡都無法停下其腳步。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_warlocks_spell_lifesteal"					"虹吸魂管"
	"dac_item_warlocks_spell_lifesteal_desc"			"<span class='Warlock'>術士</span> <img class='InlineSynergyIcon SynergyWarlocks'/> 將治療周圍 {d:range_in_cells} 格內的友方單位受到的所有技能或物品傷害的 {s:spell_lifesteal}%。"
	"dac_item_warlocks_spell_lifesteal_lore"			"無法否認，這真的有點怪。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_undeads_stop_healing"						"邪惡意念"
	"dac_item_undeads_stop_healing_desc"				"你每有一個不同的<span class='Undead'>無情</span> <img class='InlineSynergyIcon SynergyHeartless'/> 單位，對手的治療效果便降低 {s:healing_prevented}%。"
	"dac_item_undeads_stop_healing_lore"				"有些人的快樂，就是建築在他人的苦痛之上。- <i>白色尖塔贓物商澤諾克</i>"

	"dac_item_lower_healing"							"瑞斯托晨曦"
	"dac_item_lower_healing_desc"						"雙方陣容的治療效果皆降低 {d:healing_prevented}%。"
	"dac_item_lower_healing_lore"						"豺狼人對玫葉城的戰事感到義憤填膺。- <i>白色尖塔贓物商澤諾克</i>"
	
	"dac_item_mages_ghost_on_low_health"				"最終一閃"
	"dac_item_mages_ghost_on_low_health_desc"			"當<span class='Mage'>法師</span> <img class='InlineSynergyIcon SynergyMages'/> 的生命低於 {s:health_percent_trigger}% 時，重置其冷卻時間並恢復所有魔力。"
	"dac_item_mages_ghost_on_low_health_lore"			"法師總是藏有最後一手。- <i>白色尖塔贓物商澤諾克</i>"
	

	"dac_name_healing_ward"								"治療守衛"
	"dac_item_healing_ward"								"治療守衛"
	"dac_item_healing_ward_desc"						"每秒治療周圍 1 格內的友方單位 40 生命。"
	"dac_item_healing_ward_lore"						"這是個源源不絕的贈禮。- <i>白色尖塔贓物商澤諾克</i>"

	"dac_name_barricade"								"屏障"
	"dac_item_barricade"								"屏障"
	"dac_item_barricade_desc"							"兩道可任意放置的屏障，用以抵擋敵方單位和遠程攻擊。對技能免疫。"
	"dac_item_barricade_lore"							"若找不到掩蔽，就讓掩蔽來找你。- <i>白色尖塔贓物商澤諾克</i>"

	"dac_name_tombstone"								"墓碑"
	"dac_item_tombstone"								"墓碑"
	"dac_item_tombstone_desc"							"友方和敵方英雄在墓碑周圍 1 格內死亡時會召喚殭屍。"
	"dac_item_tombstone_lore"							"這堆屍體終於有點用處了。- <i>白色尖塔贓物商澤諾克</i>"
	"dac_name_tombstone_zombie"							"殭屍"

	"dac_name_target_dummy"								"小目標"
	"dac_item_target_dummy"								"小目標"
	"dac_item_target_dummy_desc"						"嘲諷敵方單位並激怒對方。可裝備物品。無法治療。"
	"dac_item_target_dummy_lore"						"真可悲，這群草包還不是我碰過最差的戰鬥夥伴。- <i>白色尖塔贓物商澤諾克</i>"


	"dac_bp1_bronze_border"								"青銅邊框"
	"dac_bp1_pose_chest"								"姿勢寶箱"
	"dac_bp1_avatar_chest"								"化身寶箱"
	"dac_bp1_bonus_attack_1"							"+1% 額外攻擊傷害"
	"dac_bp1_bonus_hp_1"								"+1% 額外生命"
	"dac_bp1_bonus_ability_dmg_1"						"+1% 技能傷害"
	"dac_bp1_title_journeyman"							"學成出師稱號"
	"dac_bp1_title_winner"								"優勝贏家稱號"
	"dac_bp1_title_banana"								"香蕉稱號"
	"dac_bp1_background_fire"							"火焰對戰畫面背景"
	
	"dac_achievement_bp1_win"							"贏得 1 場比賽。"
	"dac_achievement_bp100_win"							"贏得 100 場比賽。"

	"dac_achievement_bp1_kill100units"					"擊殺 100 個單位。"
	"dac_achievement_bp1_kill1000units"					"擊殺 1000 個單位！"

	"DAC_BP1_Reward_Title"								"獎勵："
	"DAC_BP1_Reward_XP"									"獎勵：{d:xp_amount} 經驗"

	"DAC_Home_Play"										"{s:mmStatus}"
	"DAC_Home_CancelPlay"								"取消 {s:mmStatus}"
	"DAC_Home_PlayBots"									"進行單人遊戲"
	"DAC_Home_ResumeBots"								"繼續對戰"
	"DAC_Home_DeleteSave"								"刪除存檔"
	"DAC_Home_LeaveParty"								"離開團隊"
	"DAC_Home_Reconnect"								"重新連線"
	"DAC_Home_LeaveGame"								"離開遊戲"
	"DAC_Home_ForceMatch"								"強制開始比賽"
	"DAC_Home_Quit"										"退出"
	"DAC_Home_Tutorial"									"進行教學"
	"DAC_Home_SubmitFeedbackIntro"						"歡迎來到 Dota 霸業的 Beta 測試季。"
	"DAC_Home_Underlords"								"霸主"

	"mmr_change_prediction_title"						"經過這場比賽後的段位分數結果："
	"mmr_change_prediction"								"第一名：{s:mmr_change_overall_max} 點\n第八名：{s:mmr_change_overall_min} 點"
	"mmr_change_party_members_ignored"					"計算段位分數時，團隊成員不會列入其中。"

	"DAC_Party_InviteFriend"							""
	"DAC_Party_PrivateMatch"							"私人比賽"
	"DAC_Party_MatchMaking"								"休閒比賽"
	"DAC_Party_MatchMakingRanked"						"段位比賽"
	"DAC_Party_PartyPlayer"								"玩家"
	"DAC_Party_PartySpectator"							"觀眾"
	"DAC_Party_JoinParty"								"加入團隊"
	"DAC_Party_CreateParty"								"建立團隊"
	"DAC_Party_PartyCodeLabel"							"團隊代碼："
	"DAC_Party_PartyCodeHidden"							"（隱藏）"
	"DAC_Party_InMatchMaking"							"團隊正在尋找比賽"
	"DAC_Party_CancelMM"								"取消"
	"DAC_Party_NotConnectedToGC"						"未連線至 Dota 霸業網路"
	"DAC_Party_PlayerLabel"								"玩家"
	"DAC_Party_SpectatorLabel"							"觀眾"	
	"DAC_Party_Or"												"或"
	"DAC_Party_ReadyUp"									"就緒"

	"DAC_ConfirmQuit"									"退出遊戲？"
	"DAC_ConfirmQuitDesc"								"你確定嗎？"

	"DAC_InGame_Buy"									"購買"
	"DAC_InGame_Combine"								"升級"
	"DAC_InGame_Rank"									"段位："
	"DAC_InGame_Round"									"第 {i:gameStateRound} 回合"
    "DAC_InGame_RoundPhase"                             "{s:gameStateRoundPhase}"
    "DAC_InGame_NextRoundStarts"                        "第 {i:gameStateNextRound} 回合開始倒數計時："
    "DAC_InGame_Resolving"                              "計算中"	
	"DAC_InGame_Gold"									"|   金錢：{i:shopGold}"
	"DAC_InGame_Reroll"									"重抽"
	"DAC_InGame_LockShop"								"鎖定商店"
	"DAC_InGame_UnlockShop"								"解鎖商店"
	"DAC_InGame_FreeReroll"								"免費"
	"DAC_InGame_Library"								"收藏庫"
	"DAC_InGame_Odds"									"機率"
	"DAC_InGame_Deployed"								"已部署"
	"DAC_InGame_Bench"									"等候區"
	"DAC_InGame_EmptyItemSlot"							"空物品欄位"
	"DAC_InGame_ItemGlobal"								"通用"
	"DAC_InGame_AllianceTier"							"特性"
	"DAC_InGame_ItemTier"								"級別 {i:item_tier}"
	"DAC_InGame_HeroTier"								"級別 {i:hero_tier}"
	"DAC_InGame_ItemsUnclaimed"							"{d:unclaimed_reward_count} 件未領取的物品獎勵"
	"DAC_InGame_TalentSelect"							"選擇一項天賦"
	"DAC_InGame_DevControlPanel"						"控制面板"
	"DAC_InGame_DevSetTalent"							"設定天賦"
	"DAC_InGame_DevAddTalent"							"新增天賦"
	"DAC_InGame_DevGiveItem"							"給予"
	"DAC_InGame_DevGiveSelected"						"給予"	
	"DAC_InGame_DevGiveSelectedToOpponent"				"給予對手"		
	"DAC_InGame_DevGive10Gold"							"+10<br>金錢"
	"DAC_InGame_DevGiveMaxGold"							"+99<br>金錢"
	"DAC_InGame_DevIncreaseSelectedUnitRank"			"所選單位<br>星等 +1 "
	"DAC_InGame_DevDecreaseSelectedUnitRank"			"所選單位<br>星等 -1 "

	"DAC_InGame_DevModifyHostTimescaleHalf"				"{s:decrease_timescale}x<br>速度"
	"DAC_InGame_DevModifyHostTimescaleDouble"			"{s:increase_timescale}x<br>速度"	
	"DAC_InGame_DevModifyHostTimescaleDefault"			"重置速度"		

    "DAC_InGame_DevGiveAllGems"                         "3 顆寶石"
	"DAC_InGame_DevSetLevel10"							"將玩家等級<br>設為 10"
	"DAC_InGame_DevGiveUnit"							"給予"
	"DAC_InGame_DevToCombat"							"前往作戰"
	"DAC_InGame_DevBackToSetup"							"前往配置階段"
	"DAC_InGame_DevRestartMatch"						"重新開始比賽"
	"DAC_InGame_DevDoubleClickTooltip"					"雙擊"
	"DAC_InGame_DevClearBoard"							"清除棋盤"	
	"DAC_InGame_DevResetTalents"						"重置天賦"	
	"DAC_InGame_DevResetTalents_Tooltip"				"雙擊以為選擇的玩家清除天賦，或在未選擇單位時清除你自己的天賦。"		
	"DAC_InGame_DevTestCombat"							"測試戰鬥"
	"DAC_InGame_DevFilterLabel"							"搜尋"
	"DAC_InGame_DevClearFilter"							"清除搜尋"
	"DAC_InGame_DevCopyShareCode"						"複製棋盤代碼"
	"DAC_InGame_DevCopyShareCode_Tooltip"				"將目前棋盤的代碼複製至剪貼簿，以便分享。"
	"DAC_InGame_DevPasteShareCode"						"貼上棋盤代碼"
	"DAC_InGame_DevPasteShareCode_Tooltip"				"取用剪貼簿中的棋盤代碼進行配置。"
	"DAC_InGame_DevCopyShareCode_Success" 				"已複製！"
	"DAC_InGame_DevPasteShareCode_Failed" 				"無效代碼"	
	"DAC_InGame_DevPasteShareCode_Success" 				"成功！"
	"DAC_InGame_VsOpponent"								"vs {g:dac_player_slot_persona:gameStateOpponentPlayerSlot}"
	"DAC_InGame_VsOpponentFirstEncounter"				"與此對手的第一次戰鬥。"
	"DAC_InGame_VsOpponentRecordTitle"					"與此對手的戰績："
	"DAC_InGame_VsOpponentRecordWinLoss"				"{d:wins} 勝 - {d:losses} 敗"
	"DAC_InGame_VsOpponentRecordWinLossDraw"			"{d:wins} 勝 - {d:losses} 敗 - {d:draws} 平"
	"DAC_InGame_LootRound"								"戰利品回合"
	"DAC_InGame_Tab_Synergies"							"特性"
	"DAC_InGame_Tab_Damage"								"戰鬥統計資料"
	"DAC_InGame_Tab_DamageShort"						"統計資料"
	"DAC_InGame_Tab_Items"								"物品"
	"DAC_InGame_Tab_Heroes"								"英雄"
	"DAC_InGame_Tab_Creeps"								"野怪"
	"DAC_InGame_Tab_LootRounds"							"戰利品回合"
	"DAC_InGame_Tab_Rules"								"規則"
	"DAC_InGame_Tab_Leaderboard"						"排行榜"
	"DAC_InGame_Button_Show_Scoreboard"					"顯示記分板"
	"DAC_InGame_Button_Hide_Scoreboard"					"隱藏記分板"
	"DAC_InGame_Tab_PatchNotes"							"更新"
	"DAC_InGame_Tab_PatchNotes_Loading"					"載入中…"
	"DAC_InGame_Tab_PatchNotes_Violator"				"未讀<br>更新"
	"DAC_InGame_ChooseItem"								"選擇一項物品"
	"DAC_InGame_SkipReward"								"跳過獎勵"
	"DAC_InGame_UnitDPS_Query"							"每秒傷害：<span class=\"Count\">{i:attack_dps}</span>"
	"DAC_InGame_UnitHP_Query"							"生命：<span class=\"Count\">{i:selectedUnitHP}</span>"
	"DAC_InGame_UnitArmor_Query"						"護甲：<span class=\"Count\">{i:selectedUnitArmor}{s:selectedUnitBonusArmor}</span>"
	"DAC_InGame_KillCount_Query"						"擊殺：<span class=\"Count\">{d:kill_count}</span>"
	"DAC_InGame_KillStreak_Query"						"連殺：<span class=\"Count\">{d:kill_streak}</span>"
	"DAC_InGame_DuelBonusDamage_Query"					"來自決鬥的額外傷害：<span class=\"Count\">{d:duel_bonus_damage}</span>"
	"DAC_InGame_BrawnyKillCount_Query"						"悍將總擊殺數：<span class=\"Count\">{d:brawny_kills}</span>"
	"DAC_InGame_AttackSpeed_Query"						"攻擊速率：<span class=\"Count\">{f:attack_speed}{s:bonus_attack_speed}</span>"
	"DAC_InGame_UnitDamage_Query"						"傷害：<span class=\"Count\">{i:attack_damage}{s:bonus_damage}</span>"
	"DAC_InGame_UnitAbility_Query"						"技能：{s:selectedUnitAbility}"
	"DAC_InGame_DeselectUnit"							"取消選取"
	"DAC_InGame_SellUnit"								"售出（E）"
	"DAC_InGame_ReturnToMainMenu"						"離開遊戲"	
	"DAC_InGame_ShowSettings"							"設定"
	"DAC_InGame_Heropedia"								"規則手冊"							
	"DAC_InGame_Updates"								"更新註記"
	"DAC_InGame_KeepWatching"							"旁觀"
	"DAC_InGame_ShowStats"								"顯示統計資料"
	"DAC_InGame_MenuCancel"								"返回遊戲"
	"DAC_InGame_UserDied"								"你陣亡了"
	"DAC_InGame_UserDiedPlace"							"{s:finalPlaceStr}"
	"DAC_InGame_HowToPlay"								"遊玩方式"							

	"DAC_PostGame_Progress"								"進度"
	"DAC_PostGame_Scoreboard"							"記分板"
	"DAC_PostGame_Stats"								"統計資料"
	"DAC_PostGame_Scoreboard_Title"						"記分板"
	"DAC_Place_1"										"第一名"
	"DAC_Place_2"										"第二名"
	"DAC_Place_3"										"第三名"
	"DAC_Place_4"										"第四名"
	"DAC_Place_5"										"第五名"
	"DAC_Place_6"										"第六名"
	"DAC_Place_7"										"第七名"
	"DAC_Place_8"										"第八名"
	"DAC_InGame_PlayerXP"								"{i:playerStateEXP}/{i:playerStateNextEXP} 經驗"
	"DAC_InGame_Health"									"生命"
	"DAC_InGame_HealthRegen"							"生命恢復"
	"DAC_InGame_Armor"									"護甲"
	"DAC_InGame_Mana"									"魔力"
	"DAC_InGame_MagicResist"							"魔法抗性"
	"DAC_InGame_DamageMin"								"最小傷害"
	"DAC_InGame_DamageMax"								"最大傷害"
	"DAC_InGame_AttackRange"							"攻擊距離"
	"DAC_InGame_AttackSpeed"							"攻擊速率"
	"DAC_InGame_MoveSpeed"								"移動速度"
	"DAC_PlayerState_Level"								"等級 {d:level}"
	"DAC_PlayerState_ActiveUnits"						"有效單位"
	"DAC_PlayerState_BenchUnits"						"等候單位"
	"DAC_PlayerState_Synergies"							"有效特性"
	"DAC_InGame_UnitCount"								"{i:gameStateUnitsDeployed}<span class=\"PopulationDivider\">/</span>{i:gameStateUnitsMaximum}"
	"DAC_InGame_Zoo"									"顯示動物園"
	"DAC_InGame_DamageType_Physical"					"物理"
	"DAC_InGame_DamageType_Magical"						"魔法"
	"DAC_InGame_DamageType_Pure"						"純粹"

	"DAC_EndGame_Win"									"你獲勝了"
	"DAC_EndGame_0"									"恭喜！你把對手打得橫屍遍野。"
	"DAC_EndGame_1"									"恭喜！你把對手打得屍橫遍野。"
	"DAC_EndGame_2"									"第一名就近在咫尺。"
	"DAC_EndGame_3"									"做得漂亮，你成功登上了頒獎台。"
	"DAC_EndGame_4"									"你差一點點就進入了前三名。"
	"DAC_EndGame_5"									"你做得很好，但還有進步空間。"
	"DAC_EndGame_6"									"你算是最後三名中的第一名了。"
	"DAC_EndGame_7"									"起碼你不是第一個陣亡的。"
	"DAC_EndGame_8"									"這樣之後就只有上升空間了。"

	"DAC_FinalCrew_Title"								"最終陣容"
	"DAC_EndGame_DamageDealt"							"單位傷害"
	"DAC_EndGame_DamagePlayers"							"玩家傷害"
	"DAC_EndGame_GoldEarned"							"獲得金錢"
	"DAC_EndGame_RoundsWon"								"勝利回合"

	"DAC_PostGame_Alliances_Title"						"特性"
	"DAC_PostGame_GlobalItems_Title"					"通用物品"
	"DAC_PostGame_NoGlobalItems"						"無"
	

	"DAC_HeroRosterTemp"								"[hero roster with items goes here]"

	"DAC_AbilityTooltip_Cooldown"						"冷卻時間：{s:ability_cooldown}"
	"DAC_AbilityTooltip_ManaCost"						"魔力消耗：{s:ability_mana_cost}"
	"DAC_AbilityTooltip_DamageType"						"傷害：{s:ability_damage_type}"

	"DAC_Rewards_Free"									"免費"
	"DAC_Rewards_BuyBattlePassTitle"					"購買戰鬥通行證"
	"DAC_Rewards_BuyBattlePassDesc"						"獲得所有你目前等級能得到的獎勵。"
	"DAC_Rewards_BPCurrentLevelProgress"				"{d:current_points} / {d:points_per_level}"
	"DAC_BPInGameProgressLegend"						"來自這場遊戲的初版通行證進度。"

	"DAC_GameName"										"Dota 霸業"
	"DAC_Underlords"									"霸主"
	"DAC_Heropedia"										"規則手冊"
	"DAC_Heropedia_Name"								"名稱"
	"DAC_Heropedia_Currency"							"金錢"
	"DAC_Heropedia_Ability"								"技能"
	"DAC_Heropedia_AllRaces"							"所有種族"
	"DAC_Heropedia_AllClasses"							"所有職業"
	"DAC_Heropedia_AllTiers"							"所有級別"
	"DAC_Heropedia_Tiers"								"級別"
	"DAC_Heropedia_Reset"								"重設"
	"DAC_Heropedia_OwnedUnits"							"已擁有英雄"
	"DAC_Heropedia_OwnedItems"							"已擁有物品"
	"DAC_Heropedia_ByName"								"依名稱"
	"DAC_Heropedia_BySynergy"							"依特性"
	"DAC_Heropedia_ByTier"								"依級別"
	"DAC_Heropedia_ByType"								"依類型"
	"DAC_Heropedia_Sort"                                "重新分類"
	"DAC_BattlePass"									"戰鬥通行證"
	"DAC_Loadout"										"著裝"
	"DAC_Achievements"									"成就"
	"DAC_Profile"										"個人檔案"
	"DAC_EarlyAccess"                                   "預先體驗版"
	"DAC_OpenBeta"                                   	"公開 Beta 測試"	
	"DAC_Shared_Pool_Description"						"在 Dota 霸主比賽中，玩家要從一個共享的池中選取英雄來組織陣容。池中有 45 個相同的級別 1 單位、30 個相同的級別 2 單位、25 個相同的級別 3 單位、15 個相同的級別 4 單位，以及 10 個相同的王牌單位。每當一名玩家被淘汰，所擁有過的所有單位都會回到池中。"
	"DAC_Zoo"											"動物園"

	"DAC_Loadout_Desc"									"供人景仰、提升等級、獲取獎勵。\n於此著裝你的棋盤和霸主。"
	"DAC_Loadout_ComingSoon_Desc"						"檢視並裝備你的初版通行證獎勵"

	"dac_star_level"	"等級"
	"dac_hero_rank1"	"★"
	"dac_hero_rank2"	"★★"
	"dac_hero_rank3"	"★★★"
	"dac_hero_rankN"	"{d:rank_n}★"

	"DAC_Synergies"		"特性"
	"DAC_Units"			"單位"
	"DAC_GlobalItems"	"通用與未裝備物品"
	
	"DAC_PostGameStats_Round"	"第 {d:round} 回合"
	"DAC_PostGameStats_PlayerHealth"	"生命：{d:player_health}"
