"dac"
{
	// General Strings
	"OK"												"確定"
	"DAC_EndGame_Hobgen_does_good_with_deadeye"			"專挑弱者下手並不足以贏下白色尖塔"
	"DAC_EndGame_Hobgen_does_good_with_demons"			"哈伯根與惡魔達成協議，結果有好有壞"
	"DAC_EndGame_Hobgen_does_good_with_dragons"			"哈伯根雇用龍族，結果龍族卻隨心所欲"
	"DAC_EndGame_Hobgen_does_good_with_druids"			"哈伯根的德魯伊就是差那麼點"
	"DAC_EndGame_Hobgen_does_good_with_healers"			"哈伯根的醫者有提供治療，但量不夠"
	"DAC_EndGame_Hobgen_does_good_with_heartless"		"哈伯根毫不掩飾自己的殘酷，締造搶眼表現"
	"DAC_EndGame_Hobgen_does_good_with_humans"			"人族與哈伯根結盟，讓他差點贏了"
	"DAC_EndGame_Hobgen_does_good_with_hunters"	   		"哈伯根標記了獵物，但他的獵人沒能正中紅心"
	"DAC_EndGame_Hobgen_does_good_with_insects"			"哈伯根雇用了並非真的是昆蟲的蟲族，但表現依然優秀"
	"DAC_EndGame_Hobgen_does_good_with_inventor"		"基恩人的才華讓哈伯根勝券在握"
	"DAC_EndGame_Hobgen_does_good_with_knights"			"哈伯根的騎士在一場驚險的戰鬥中發揮失常"
	"DAC_EndGame_Hobgen_does_good_with_mages"			"哈伯根的法師一度主宰著局勢，卻被後來居上"
	"DAC_EndGame_Hobgen_does_good_with_primordial"		"太古勢力與哈伯根站到同一陣線，幾乎是將白色尖塔的控制權交到了他手中"
	"DAC_EndGame_Hobgen_does_good_with_savage"			"哈伯根的野蠻夥伴暴打了敵人一頓，但最終被制伏"
	"DAC_EndGame_Hobgen_does_good_with_scaled"			"暗黑之礁的敗類幾乎讓哈伯根獲得了勝利"
	"DAC_EndGame_Hobgen_does_good_with_spirits"			"靈體兄弟的一臂之力讓哈伯根大放神采"
	"DAC_EndGame_Hobgen_does_good_with_trolls"			"哈伯根引領巨魔勢力突進白色尖塔，幾乎掌握全市的控制權"
	"DAC_EndGame_Hobgen_does_good_with_void"			"在哈伯根的指揮下，虛空幾乎佔領了白色尖塔"
	"DAC_EndGame_Hobgen_does_good_with_vigilant"		"哈伯根不夠機警，在最後一刻功敗垂成"
	"DAC_EndGame_Hobgen_does_good_with_warlock"			"哈伯根的術士很不錯，但還不夠出色"
	"DAC_EndGame_Hobgen_does_good_with_warrior"			"哈伯根的戰士抵禦了對手，但最終仍寡不敵眾"
	"DAC_EndGame_Hobgen_does_good_with_summoners"		"哈伯根召喚強大的軍隊，但不足以拿下白色尖塔"

	"DAC_EndGame_Hobgen_does_ok_with_assassins"			"哈伯根的刺客沒能刺殺足夠的人"
	"DAC_EndGame_Hobgen_does_ok_with_blood_bound"		"哈伯根將希望寄託在血親上，結果卻大失所望"
	"DAC_EndGame_Hobgen_does_ok_with_brawny"			"人牆的厚度不足以保護哈伯根"
	"DAC_EndGame_Hobgen_does_ok_with_brute"				"兇殘夥伴為哈伯根揍人，但揍得不夠多"
	"DAC_EndGame_Hobgen_does_ok_with_champion"			"石堂城的使者試著將哈伯根的意志強加於人，卻以失敗告終"
	"DAC_EndGame_Hobgen_does_ok_with_deadeye"			"精準的刺殺不足以讓哈伯根獲勝"
	"DAC_EndGame_Hobgen_does_ok_with_demons"			"安納西克斯暗中破壞哈伯根與瑞斯托王廷的契約"
	"DAC_EndGame_Hobgen_does_ok_with_dragons"			"哈伯根的龍族吃了一些人，但不夠多"
	"DAC_EndGame_Hobgen_does_ok_with_druids"			"哈伯根請德魯伊為他作弊，但不足以獲勝"
	"DAC_EndGame_Hobgen_does_ok_with_healers"			"傷者的數量讓哈伯根雇用的醫者難以招架，所以沒能獲勝"
	"DAC_EndGame_Hobgen_does_ok_with_heartless"			"哈伯根與無情的人們聯手……還算順利"
	"DAC_EndGame_Hobgen_does_ok_with_humans"			"人族與哈伯根攜手合作，成就普普通通"
	"DAC_EndGame_Hobgen_does_ok_with_hunters"	   		"哈伯根的獵人沒能邁上勝利之路"
	"DAC_EndGame_Hobgen_does_ok_with_insects"			"哈伯根與蜘蛛合作，卻弄得一臉蜘蛛卵"
	"DAC_EndGame_Hobgen_does_ok_with_inventor"			"哈伯根向基恩人求助，結果好壞參半"
	"DAC_EndGame_Hobgen_does_ok_with_knights"			"騎士的紀律也無法讓哈伯根獲得勝利"
	"DAC_EndGame_Hobgen_does_ok_with_mages"				"哈伯根的法師魔力耗盡，被桶了許多刀"
	"DAC_EndGame_Hobgen_does_ok_with_primordial"		"虛靈不過讓哈伯根的敵人稍微分了點心"
	"DAC_EndGame_Hobgen_does_ok_with_savage"			"野蠻軍隊不足以確保哈伯根的勝算"
	"DAC_EndGame_Hobgen_does_ok_with_scaled"			"哈伯根的鱗甲軍隊無法招架白色尖塔市街的惡意"
	"DAC_EndGame_Hobgen_does_ok_with_spirits"			"餘燼之靈和哈伯根沒能燒掉足夠的東西"
	"DAC_EndGame_Hobgen_does_ok_with_trolls"			"哈伯根和他的巨魔同盟沒能確保勝利"
	"DAC_EndGame_Hobgen_does_ok_with_void"				"哈伯根凝視虛空……虛空回以「呃」"
	"DAC_EndGame_Hobgen_does_ok_with_vigilant"			"哈伯根雇用的機警守衛工作能力堪憂"
	"DAC_EndGame_Hobgen_does_ok_with_warlock"			"術士為哈伯根施放的法術很顯然作用不大"
	"DAC_EndGame_Hobgen_does_ok_with_warrior"			"哈伯根的戰士奮力戰鬥，但仍不夠力"
	"DAC_EndGame_Hobgen_does_ok_with_summoners"			"哈伯根將他的軍隊外包了出去，結果好壞參半"
	
	"DAC_EndGame_Hobgen_does_bad_with_assassins"		"哈伯根雇用的刺客實力拙劣"
	"DAC_EndGame_Hobgen_does_bad_with_blood_bound"		"哈伯根發現無法靠小花招贏得戰鬥"
	"DAC_EndGame_Hobgen_does_bad_with_brawny"			"哈伯根的一群手下沒能打出優勢"
	"DAC_EndGame_Hobgen_does_bad_with_brute"			"哈伯根的打手決定不打人了"
	"DAC_EndGame_Hobgen_does_bad_with_champion"			"哈伯根將資源投注於頹喪的軍團指揮官"
	"DAC_EndGame_Hobgen_does_bad_with_deadeye"			"哈伯根沒能得到剝皮雙子的青睞"
	"DAC_EndGame_Hobgen_does_bad_with_demons"			"哈伯根與惡魔達成交易，結果慘不忍睹"
	"DAC_EndGame_Hobgen_does_bad_with_dragons"			"龍族考慮是否幫助哈伯根，然後決定「算了吧」"
	"DAC_EndGame_Hobgen_does_bad_with_druids"			"哈伯根的德魯伊一開始就沒有離開格子"
	"DAC_EndGame_Hobgen_does_bad_with_healers"			"哈伯根雇用的醫者醫術拙劣"
	"DAC_EndGame_Hobgen_does_bad_with_heartless"		"哈伯根學到無情不足以統治白色尖塔"
	"DAC_EndGame_Hobgen_does_bad_with_humans"			"哈伯根以恐懼來策動人族，但沒有用"
	"DAC_EndGame_Hobgen_does_bad_with_hunters"	   		"哈伯根的獵人潰不成軍"
	"DAC_EndGame_Hobgen_does_bad_with_insects"			"哈伯根試著雇用蟲子，但下場淒慘"
	"DAC_EndGame_Hobgen_does_bad_with_inventor"			"哈伯根投資於基恩人的科技，卻反而弄巧成拙"
	"DAC_EndGame_Hobgen_does_bad_with_knights"			"騎士忤逆上級，拒絕為哈伯根作戰"
	"DAC_EndGame_Hobgen_does_bad_with_mages"			"哈伯根的法師大量時間都在任人宰割"
	"DAC_EndGame_Hobgen_does_bad_with_primordial"		"哈伯根試著與太古勢力合作，結果死相淒慘"
	"DAC_EndGame_Hobgen_does_bad_with_savage"			"野蠻單位沒能為哈伯根辦成事"
	"DAC_EndGame_Hobgen_does_bad_with_scaled"			"哈伯根的手下被送回了暗黑之礁"
	"DAC_EndGame_Hobgen_does_bad_with_spirits"			"「幫哈伯根？他是個瘋子！」- 風暴之靈解釋他留下哈伯根等死的理由"
	"DAC_EndGame_Hobgen_does_bad_with_trolls"			"巨魔拒絕為哈伯根效力"
	"DAC_EndGame_Hobgen_does_bad_with_void"				"哈伯根凝視虛空……沒有任何結果"
	"DAC_EndGame_Hobgen_does_bad_with_vigilant"			"哈伯根試著保持機警，但完全行不通"
	"DAC_EndGame_Hobgen_does_bad_with_warlock"			"術士反抗哈伯根，拒絕幫他取得勝利"
	"DAC_EndGame_Hobgen_does_bad_with_warrior"			"哈伯根雇用的戰士缺乏獲勝的決心"
	"DAC_EndGame_Hobgen_does_bad_with_summoners"		"哈伯根雇用的人又雇用了別人"
	
	//Anessix End Screen Headlines
	
	"DAC_EndGame_Anessix_win_with_assassins"		"刺客從暗影中出擊，讓安納西克斯接管了白色尖塔"
	"DAC_EndGame_Anessix_win_with_blood_bound"		"安納西克斯利用血親法術全面獲得勝利！"
	"DAC_EndGame_Anessix_win_with_brawny"			"雄偉人牆確保安納西克斯的勝利"
	"DAC_EndGame_Anessix_win_with_brute"			"安納西克斯雇用惡棍把對手打得落花流水"
	"DAC_EndGame_Anessix_win_with_champion"			"軍團指揮官為助惡魔名媛打贏戰爭，放棄道德底線"
	"DAC_EndGame_Anessix_win_with_deadeye"			"弱雞就是欠打！安納西克斯靠著專挑弱者下手贏得白色尖塔大戰"
	"DAC_EndGame_Anessix_win_with_demons"			"瑞斯托王廷決定了敵人的命運"
	"DAC_EndGame_Anessix_win_with_dragons"			"龍族大駕光臨白色尖塔，為王者安納西克斯加冕！"
	"DAC_EndGame_Anessix_win_with_druids"			"德魯伊同意與安納西克斯合作，讓他掌控白色尖塔"
	"DAC_EndGame_Anessix_win_with_healers"			"安納西克斯雇用的醫者對醫師誓言的解讀令人存疑"
	"DAC_EndGame_Anessix_win_with_heartless"		"安納西克斯示範殘忍的策略是可行的"
	"DAC_EndGame_Anessix_win_with_humans"			"安納西克斯與人族合作接管白色尖塔"
	"DAC_EndGame_Anessix_win_with_hunters"	        "安納西克斯在白色尖塔狩獵危險的獵物"
	"DAC_EndGame_Anessix_win_with_insects"			"安納西克斯笑看大量昆蟲侵襲白色尖塔"
	"DAC_EndGame_Anessix_win_with_inventor"			"基恩族與安納西克斯結盟，勝利便成定局"
	"DAC_EndGame_Anessix_win_with_knights"			"騎士卸下所有榮譽至上的偽裝，將勝利讓給安納西克斯"
	"DAC_EndGame_Anessix_win_with_mages"			"法師與惡魔祕密仲介商聯手掌管白色尖塔"
	"DAC_EndGame_Anessix_win_with_primordial"		"安納西克斯與太古勢力達成共識，擊潰敵人"
	"DAC_EndGame_Anessix_win_with_savage"			"安納西克斯的野獸將對手撕成碎片"
	"DAC_EndGame_Anessix_win_with_scaled"			"安納西克斯引領詭異的魚人走向勝利"
	"DAC_EndGame_Anessix_win_with_spirits"			"靈體兄弟為安納西克斯的勝利出了一臂之力"
	"DAC_EndGame_Anessix_win_with_trolls"			"安納西克斯率領巨魔軍隊獲得白色尖塔的掌控權"
	"DAC_EndGame_Anessix_win_with_void"				"安納西克斯為確保勝券在握，向虛空求助"
	"DAC_EndGame_Anessix_win_with_vigilant"			"沒人能打敗安納西克斯機警的陣容"
	"DAC_EndGame_Anessix_win_with_warlock"			"安納西克斯的術士在整個白色尖塔施法"
	"DAC_EndGame_Anessix_win_with_warrior"			"安納西克斯的打手把所有挑戰者打得落花流水"
	"DAC_EndGame_Anessix_win_with_summoners"		"安納西克斯以幾乎看不到盡頭的大軍輾壓對手"
	
	"DAC_EndGame_Anessix_does_good_with_assassins"		"安納西克斯雇來的殺手殺得不夠多"
	"DAC_EndGame_Anessix_does_good_with_blood_bound"	"巨人真的不夠力，沒能幫助安納西克斯獲得勝利"
	"DAC_EndGame_Anessix_does_good_with_brawny"			"悍將單位幫助安納西克斯取得一席之地"
	"DAC_EndGame_Anessix_does_good_with_brute"			"安納西克斯靠著兇殘之力在白色尖塔拿出搶眼的表現"
	"DAC_EndGame_Anessix_does_good_with_champion"		"就連安納西克斯的鬥士都無法為她取勝"
	"DAC_EndGame_Anessix_does_good_with_deadeye"		"專挑弱者下手並不足以贏下白色尖塔"
	"DAC_EndGame_Anessix_does_good_with_demons"			"白色尖塔至目前為止都暫時不受瑞斯托王廷影響"
	"DAC_EndGame_Anessix_does_good_with_dragons"		"安納西克斯雇用龍族，結果龍族卻隨心所欲"
	"DAC_EndGame_Anessix_does_good_with_druids"			"安納西克斯的德魯伊就是差那麼點"
	"DAC_EndGame_Anessix_does_good_with_healers"		"安納西克斯的醫者有提供治療，但量不夠"
	"DAC_EndGame_Anessix_does_good_with_heartless"		"安納西克斯毫不掩飾自己的殘酷，締造搶眼表現"
	"DAC_EndGame_Anessix_does_good_with_humans"			"人族與安納西克斯結盟，讓她差點贏了"
	"DAC_EndGame_Anessix_does_good_with_hunters"	  	"安納西克斯標記了獵物，但她的獵人沒能正中紅心"
	"DAC_EndGame_Anessix_does_good_with_insects"		"安納西克斯雇用了並非真的是昆蟲的蟲族，但表現依然優秀"
	"DAC_EndGame_Anessix_does_good_with_inventor"		"基恩人的才華讓安納西克斯勝券在握"
	"DAC_EndGame_Anessix_does_good_with_knights"		"安納西克斯的騎士在一場驚險的戰鬥中發揮失常"
	"DAC_EndGame_Anessix_does_good_with_mages"			"安納西克斯的法師一度主宰著局勢，卻被後來居上"
	"DAC_EndGame_Anessix_does_good_with_primordial"		"太古勢力與安納西克斯站到同一陣線，幾乎是將白色尖塔的控制權交到了她手中"
	"DAC_EndGame_Anessix_does_good_with_savage"			"安納西克斯的野蠻夥伴暴打了敵人一頓，但最終被制伏"
	"DAC_EndGame_Anessix_does_good_with_scaled"			"暗黑之礁的敗類幾乎讓安納西克斯獲得了勝利"
	"DAC_EndGame_Anessix_does_good_with_spirits"		"靈體兄弟的一臂之力讓安納西克斯大放神采"
	"DAC_EndGame_Anessix_does_good_with_trolls"			"安納西克斯引領巨魔勢力突進白色尖塔，幾乎掌握全市的控制權"
	"DAC_EndGame_Anessix_does_good_with_void"			"在安納西克斯的指揮下，虛空幾乎佔領了白色尖塔"
	"DAC_EndGame_Anessix_does_good_with_vigilant"		"安納西克斯不夠機警，在最後一刻功敗垂成"
	"DAC_EndGame_Anessix_does_good_with_warlock"		"安納西克斯的術士很不錯，但還不夠出色"
	"DAC_EndGame_Anessix_does_good_with_warrior"		"安納西克斯的戰士抵禦了對手，但最終仍寡不敵眾"
	"DAC_EndGame_Anessix_does_good_with_summoners"		"安納西克斯召喚強大的軍隊，但不足以拿下白色尖塔"

	"DAC_EndGame_Anessix_does_ok_with_assassins"		"安納西克斯的刺客沒能刺殺足夠的人"
	"DAC_EndGame_Anessix_does_ok_with_blood_bound"		"安納西克斯將希望寄託在血親上，結果卻大失所望"
	"DAC_EndGame_Anessix_does_ok_with_brawny"			"人牆的厚度不足以保護安納西克斯"
	"DAC_EndGame_Anessix_does_ok_with_brute"			"兇殘夥伴為安納西克斯揍人，但揍得不夠多"
	"DAC_EndGame_Anessix_does_ok_with_champion"			"石堂城的使者試著將安納西克斯的意志強加於人，卻以失敗告終"
	"DAC_EndGame_Anessix_does_ok_with_deadeye"			"精準的刺殺不足以讓安納西克斯獲勝"
	"DAC_EndGame_Anessix_does_ok_with_demons"			"瑞斯托王廷沒能支援安納西克斯"
	"DAC_EndGame_Anessix_does_ok_with_dragons"			"安納西克斯的龍族吃了一些人，但不夠多"
	"DAC_EndGame_Anessix_does_ok_with_druids"			"安納西克斯請德魯伊為他作弊，但不足以獲勝"
	"DAC_EndGame_Anessix_does_ok_with_healers"			"傷者的數量讓安納西克斯雇用的醫者難以招架，所以沒能獲勝"
	"DAC_EndGame_Anessix_does_ok_with_heartless"		"安納西克斯與無情的人們聯手……還算順利"
	"DAC_EndGame_Anessix_does_ok_with_humans"			"人族與安納西克斯攜手合作，成就普普通通"
	"DAC_EndGame_Anessix_does_ok_with_hunters"	   		"安納西克斯的獵人沒能邁上勝利之路"
	"DAC_EndGame_Anessix_does_ok_with_insects"			"安納西克斯與蜘蛛合作，卻弄得一臉蜘蛛卵"
	"DAC_EndGame_Anessix_does_ok_with_inventor"			"安納西克斯向基恩人求助，結果好壞參半"
	"DAC_EndGame_Anessix_does_ok_with_knights"			"騎士的紀律也無法讓安納西克斯獲得勝利"
	"DAC_EndGame_Anessix_does_ok_with_mages"			"安納西克斯的法師魔力耗盡，被桶了許多刀"
	"DAC_EndGame_Anessix_does_ok_with_primordial"		"虛靈不過讓安納西克斯的敵人稍微分了點心"
	"DAC_EndGame_Anessix_does_ok_with_savage"			"野蠻軍隊不足以確保安納西克斯的勝算"
	"DAC_EndGame_Anessix_does_ok_with_scaled"			"安納西克斯的鱗甲軍隊無法招架白色尖塔市街的惡意"
	"DAC_EndGame_Anessix_does_ok_with_spirits"			"餘燼之靈和安納西克斯沒能燒掉足夠的東西"
	"DAC_EndGame_Anessix_does_ok_with_trolls"			"安納西克斯和她的巨魔同盟沒能確保勝利"
	"DAC_EndGame_Anessix_does_ok_with_void"				"安納西克斯凝視虛空……虛空回以「呃」"
	"DAC_EndGame_Anessix_does_ok_with_vigilant"			"安納西克斯雇用的機警守衛工作能力堪憂"
	"DAC_EndGame_Anessix_does_ok_with_warlock"			"術士為安納西克斯施放的法術很顯然作用不大"
	"DAC_EndGame_Anessix_does_ok_with_warrior"			"安納西克斯的戰士奮力戰鬥，但仍不夠力"
	"DAC_EndGame_Anessix_does_ok_with_summoners"		"安納西克斯將他的軍隊外包了出去，結果好壞參半"
	
	"DAC_EndGame_Anessix_does_bad_with_assassins"		"安納西克斯雇用的刺客實力拙劣"
	"DAC_EndGame_Anessix_does_bad_with_blood_bound"		"安納西克斯發現無法靠小花招贏得戰鬥"
	"DAC_EndGame_Anessix_does_bad_with_brawny"			"安納西克斯的一群手下沒能打出優勢"
	"DAC_EndGame_Anessix_does_bad_with_brute"			"安納西克斯的打手決定不打人了"
	"DAC_EndGame_Anessix_does_bad_with_champion"		"軍團指揮官拒絕為惡魔作戰"
	"DAC_EndGame_Anessix_does_bad_with_deadeye"			"安納西克斯沒能得到剝皮雙子的青睞"
	"DAC_EndGame_Anessix_does_bad_with_demons"			"安納西克斯與惡魔達成交易，結果慘不忍睹"
	"DAC_EndGame_Anessix_does_bad_with_dragons"			"龍族考慮是否幫助安納西克斯，然後決定「算了吧」"
	"DAC_EndGame_Anessix_does_bad_with_druids"			"安納西克斯的德魯伊一開始就沒有離開格子"
	"DAC_EndGame_Anessix_does_bad_with_healers"			"安納西克斯雇用的醫者醫術拙劣"
	"DAC_EndGame_Anessix_does_bad_with_heartless"		"安納西克斯學到無情不足以統治白色尖塔"
	"DAC_EndGame_Anessix_does_bad_with_humans"			"安納西克斯以恐懼來策動人族，但沒有用"
	"DAC_EndGame_Anessix_does_bad_with_hunters"	   		"安納西克斯的獵人潰不成軍"
	"DAC_EndGame_Anessix_does_bad_with_insects"			"安納西克斯試著雇用蟲子，但下場淒慘"
	"DAC_EndGame_Anessix_does_bad_with_inventor"		"安納西克斯投資於基恩人的科技，卻反而弄巧成拙"
	"DAC_EndGame_Anessix_does_bad_with_knights"			"騎士忤逆上級，拒絕為安納西克斯作戰"
	"DAC_EndGame_Anessix_does_bad_with_mages"			"安納西克斯的法師大量時間都在任人宰割"
	"DAC_EndGame_Anessix_does_bad_with_primordial"		"安納西克斯試著與太古勢力合作，結果死相淒慘"
	"DAC_EndGame_Anessix_does_bad_with_savage"			"野蠻單位沒能為安納西克斯辦成事"
	"DAC_EndGame_Anessix_does_bad_with_scaled"			"安納西克斯的手下被送回了暗黑之礁"
	"DAC_EndGame_Anessix_does_bad_with_spirits"			"「哈伯根出的錢更多」- 餘燼之靈解釋他留下安納西克斯等死的理由"
	"DAC_EndGame_Anessix_does_bad_with_trolls"			"巨魔拒絕為安納西克斯效力"
	"DAC_EndGame_Anessix_does_bad_with_void"			"安納西克斯凝視虛空……沒有任何結果"
	"DAC_EndGame_Anessix_does_bad_with_vigilant"		"安納西克斯試著保持機警，但完全行不通"
	"DAC_EndGame_Anessix_does_bad_with_warlock"			"術士反抗安納西克斯，拒絕幫他取得勝利"
	"DAC_EndGame_Anessix_does_bad_with_warrior"			"安納西克斯雇用的戰士缺乏獲勝的決心"
