"dac"
{
	// General Strings
	"OK"												"确定"
	"dac_item_trolls_have_aspd_aura_lore"				"如果有一大群巨魔要揍你，你能有多少办法？- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_goblins_give_gold_on_last_hit"			"清点尸体"
	"dac_item_goblins_give_gold_on_last_hit_desc"		"<span class='Goblin'>好斗</span> <img class='InlineSynergyIcon SynergyScrappy'/> 单位杀死敌人时，有 {s:percent_chance}% 几率产生 {d:gold} 金钱。"
	"dac_item_goblins_give_gold_on_last_hit_lore"		"我觉得这不能叫做恶心，毕竟死人花不了钱了。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_orcs_get_extra_hp"						"战斗中铸就"
	"dac_item_orcs_get_extra_hp_desc"					"每杀死一个单位，<span class='Orc'>悍将</span> <img class='InlineSynergyIcon SynergyBrawny'/> 单位在新一回合开始时获得 +{s:health_bonus} 最大生命值。"
	"dac_item_orcs_get_extra_hp_lore"					"我曾经问过小谷，她有没有把斧王杀的人通通记下来……她说背包就是拿来装名册的。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_demon_hunters_steal_demon"				"陌生同盟"
	"dac_item_demon_hunters_steal_demon_desc"			"每有一个不同的<span class='Demon'>恶魔</span> <img class='InlineSynergyIcon SynergyDemons'/> 友方单位，<span class='DemonHunter'>恶魔猎人</span> <img class='InlineSynergyIcon SynergyDemonHunters'/> 便获得 +{s:pure_damage_bonus_pct}% 纯粹伤害。"
	"dac_item_demon_hunters_steal_demon_lore"			"在白色尖塔，天天都会形成暂时性的结盟。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_naga_skin"								"反伤"
	"dac_item_naga_skin_desc"							"攻击<span class='Naga'>鳞甲</span> <img class='InlineSynergyIcon SynergyScaled'/> 单位的单位，每秒承受 {s:dot_damage} 伤害，持续 {s:dot_duration} 秒。<br><span class='Naga'>鳞甲</span> <img class='InlineSynergyIcon SynergyScaled'/> 单位每次受到攻击时，此计时器都会重新计时。"
	"dac_item_naga_skin_lore"							"有因就有果。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_knights_absorption"						"骑士时代"
	"dac_item_knights_absorption_desc"					"周围 1 格内每有一名友方<span class='Knight'>骑士</span> <img class='InlineSynergyIcon SynergyKnights'/> 单位，非骑士单位受到的物理伤害减少 {s:physical_reduction}%，魔法伤害减少 {s:magical_reduction}%。"
	"dac_item_knights_absorption_lore"					"有的人一生致力于自我牺牲与崇高事业……我不是那种人。- <i>白色尖塔销赃人泽诺克</i>"
	
	
	"dac_item_dragons_hoard"							"蟠龙宝库"
	"dac_item_dragons_hoard_desc"						"<span class='Dragon'>龙族</span> <img class='InlineSynergyIcon SynergyDragon'/> 单位在战斗开始时，你每拥有 1 金钱便获得 {s:damage_pct}% 攻击伤害。"
	"dac_item_dragons_hoard_lore"						"我对龙族了解得不多，但是我也知道要是哪个龙族有个宝库，那多半说明这家伙是吃了不少人才拿到的。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_elementals_spawn_eidolons"				"创造源泉"
	"dac_item_elementals_spawn_eidolons_desc"			"<span class='Element'>太古</span> <img class='InlineSynergyIcon SynergyPrimordial'/> 单位在死亡时生成一个 {s:eidolon_rank} 虚灵体。虚灵体是远程<span class='Element'>太古</span> <img class='InlineSynergyIcon SynergyPrimordial'/> 单位，不能再生成虚灵体。"
	"dac_item_elementals_spawn_eidolons_lore"			"对有的人来说，死亡只是个开始…… - <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_hunters_band"								"猎人焦点"
	"dac_item_hunters_band_desc"						"<span class='Hunter'>猎人</span> <img class='InlineSynergyIcon SynergyHunters'/> 在每有另一名<span class='Hunter'>猎人</span> <img class='InlineSynergyIcon SynergyHunters'/> 攻击相同目标时，造成 {s:attack_bonus_pct}% 额外攻击伤害。"
	"dac_item_hunters_band_lore"						"我见到过一群半人马猎人轻松打败一头雷肤兽。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_humans_debuff_resist"						"无敌意志"
	"dac_item_humans_debuff_resist_desc"				"施加于<span class='Human'>人族</span> <img class='InlineSynergyIcon SynergyHuman'/> 单位的负面效果持续时间减少 {s:debuff_resist}%。"
	"dac_item_humans_debuff_resist_lore"				"啊，著名的人类精神。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_druids_heal_over_time_on_death"			"生生不息"
	"dac_item_druids_heal_over_time_on_death_desc"		"一个<span class='Druid'>德鲁伊</span> <img class='InlineSynergyIcon SynergyDruid'/> 死亡时，会每秒以其 {s:heal_pct_per_second}% 的生命值对周围 {d:range_in_cells} 格内的友军进行治疗，持续 {d:heal_duration} 秒。"
	"dac_item_druids_heal_over_time_on_death_lore"		"有时候，能从死亡中获得慰藉。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_beast_bleed"								"尖牙利爪"
	"dac_item_beast_bleed_desc"							"<span class='Beast'>野人</span> <img class='InlineSynergyIcon SynergySavage'/> 单位在攻击时每秒造成 {s:dot_damage} 伤害，并叠加流血。"
	"dac_item_beast_bleed_lore"							"兄弟，伤得不轻啊。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_warriors_never_die"						"无人能挡"
	"dac_item_warriors_never_die_desc"					"<span class='Warrior'>勇士</span> <img class='InlineSynergyIcon SynergyWarriors'/> 受到致命一击时，可多活 {s:invulnerability_duration} 秒。"
	"dac_item_warriors_never_die_lore"					"死亡也挡不住最坚毅的勇士。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_warlocks_spell_lifesteal"					"虹吸魂管"
	"dac_item_warlocks_spell_lifesteal_desc"			"<span class='Warlock'>术士</span> <img class='InlineSynergyIcon SynergyWarlocks'/> 周围 {d:range_in_cells} 格内的友方单位通过技能和物品造成伤害时回复伤害值的 {s:spell_lifesteal}%。"
	"dac_item_warlocks_spell_lifesteal_lore"			"说真的，这个有点怪。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_undeads_stop_healing"						"邪恶意念"
	"dac_item_undeads_stop_healing_desc"				"你每拥有一个不同的<span class='Undead'>无情</span> <img class='InlineSynergyIcon SynergyHeartless'/> 单位，对手的治疗效果便降低 {s:healing_prevented}%。"
	"dac_item_undeads_stop_healing_lore"				"有人就是喜欢见到别人受苦。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_lower_healing"							"瑞斯托破晓"
	"dac_item_lower_healing_desc"						"双方阵容的治疗量均减少 {d:healing_prevented}%。"
	"dac_item_lower_healing_lore"						"豺狼人对玫叶城之战无动于衷。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_mages_ghost_on_low_health"				"终极闪烁"
	"dac_item_mages_ghost_on_low_health_desc"			"<span class='Mage'>法师</span> <img class='InlineSynergyIcon SynergyMages'/> 生命值低于 {s:health_percent_trigger}% 时，重置其冷却时间且获得完整魔法值。"
	"dac_item_mages_ghost_on_low_health_lore"			"法师总是有杀手锏。- <i>白色尖塔销赃人泽诺克</i>"
	

	"dac_name_healing_ward"								"治疗守卫"
	"dac_item_healing_ward"								"治疗守卫"
	"dac_item_healing_ward_desc"						"对周围 1 格内的友方单位进行每秒 50 生命值治疗。"
	"dac_item_healing_ward_lore"						"这是个取之不尽的礼物。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_name_barricade"								"隔墙"
	"dac_item_barricade"								"隔墙"
	"dac_item_barricade_desc"							"三道生命值为 600 的可随处放置的屏障，可以格挡敌人和远程攻击。对技能免疫。"
	"dac_item_barricade_lore"							"找不到掩护时，就随身带一个吧。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_name_tombstone"								"墓碑"
	"dac_item_tombstone"								"墓碑"
	"dac_item_tombstone_desc"							"友方和敌方英雄在墓碑周围 1 格内死亡时召唤僵尸。"
	"dac_item_tombstone_lore"							"这些尸体终于派上用场了。- <i>白色尖塔销赃人泽诺克</i>"
	"dac_name_tombstone_zombie"							"僵尸"

	"dac_name_target_dummy"								"小怪目标"
	"dac_item_target_dummy"								"小怪目标"
	"dac_item_target_dummy_desc"						"嘲讽敌人并激怒对方。可以装备物品。无法治疗。"
	"dac_item_target_dummy_lore"						"可悲的是，我以前有些队友比这堆草包还烂。- <i>白色尖塔销赃人泽诺克</i>"


	"dac_item_chainmail_1"		"闪亮锁子甲"
	"dac_item_chainmail_2"		"耐用锁子甲"
	"dac_item_chainmail_3"		"匠心精制锁子甲"
	"dac_item_chainmail_4"		"附魔锁子甲"
	"dac_item_chainmail_5"		"守护锁子甲"

	"dac_item_claymore_1"		"锋利大剑"
	"dac_item_claymore_2"		"血腥大剑"
	"dac_item_claymore_3"		"刽子手的大剑"
	"dac_item_claymore_4"		"掠夺大剑"
	"dac_item_claymore_5"		"斩首大剑"


	"dac_item_gloves_of_haste_1"		"绝赞加速手套"
	"dac_item_gloves_of_haste_2"		"匠心精制加速手套"
	"dac_item_gloves_of_haste_3"		"附魔加速手套"
	"dac_item_gloves_of_haste_4"		"迷咒加速手套"
	"dac_item_gloves_of_haste_5"		"加速和欢欣手套"


	"dac_item_headdress_1"		"老旧恢复头巾"
	"dac_item_headdress_2"		"华丽恢复头巾"
	"dac_item_headdress_3"		"威风恢复头巾"
	"dac_item_headdress_4"		"端庄恢复头巾"
	"dac_item_headdress_5"		"神佑恢复头巾"


	"dac_item_hood_of_defiance_1"		"精致挑战头巾"
	"dac_item_hood_of_defiance_2"		"精巧挑战头巾"
	"dac_item_hood_of_defiance_3"		"挑战和荣耀头巾"
	"dac_item_hood_of_defiance_4"		"挑战和自由头巾"
	"dac_item_hood_of_defiance_5"		"瑞克斯的挑战头巾"


	"dac_item_kaya_1"		"魔力慧光"
	"dac_item_kaya_2"		"女巫师的慧光"
	"dac_item_kaya_3"		"神秘慧光"
	"dac_item_kaya_4"		"知名慧光"
	"dac_item_kaya_5"		"传奇慧光"


	"dac_item_mask_of_death_1"		"超级吸血面具"
	"dac_item_mask_of_death_2"		"骨雕吸血面具"
	"dac_item_mask_of_death_3"		"腐朽吸血面具"
	"dac_item_mask_of_death_4"		"遭亵渎的吸血面具"
	"dac_item_mask_of_death_5"		"鲁姆斯克的吸血面具"


	"dac_item_talisman_of_evasion_1"		"青铜闪避护符"
	"dac_item_talisman_of_evasion_2"		"辉银闪避护符"
	"dac_item_talisman_of_evasion_3"		"闪避和好运护符"
	"dac_item_talisman_of_evasion_4"		"闪避和敏捷护符"
	"dac_item_talisman_of_evasion_5"		"罗林的闪避护符"


	"dac_item_vitality_booster_1"		"坚实活力之球"
	"dac_item_vitality_booster_2"		"坚韧活力之球"
	"dac_item_vitality_booster_3"		"强化活力之球"
	"dac_item_vitality_booster_4"		"神圣活力之球"
	"dac_item_vitality_booster_5"		"焕能活力之球"


	"dac_item_void_stone_1"		"绝赞虚无宝石"
	"dac_item_void_stone_2"		"神赋虚无宝石"
	"dac_item_void_stone_3"		"神秘虚无宝石"
	"dac_item_void_stone_4"		"魔法值充能的虚无宝石"
	"dac_item_void_stone_5"		"天神虚无宝石"

	"dac_item_arcane_boots_1"		"冰川残骸奥术鞋"
	"dac_item_arcane_boots_2"		"知识奥术鞋"
	"dac_item_arcane_boots_3"		"教团的奥术鞋"
	"dac_item_arcane_boots_4"		"莉莱的奥术鞋"
	"dac_item_arcane_boots_5"		"阿哈利姆的奥术鞋"


	"dac_item_armlet_1"		"黄铜莫尔迪基安的臂章"
	"dac_item_armlet_2"		"奥利哈康莫尔迪基安的臂章"
	"dac_item_armlet_3"		"受诅咒的莫尔迪基安的臂章"
	"dac_item_armlet_4"		"劣等莫尔迪基安的臂章"
	"dac_item_armlet_5"		"禁忌莫尔迪基安的臂章"


	"dac_item_barricade_1"		"坚实隔墙"
	"dac_item_barricade_2"		"加固隔墙"
	"dac_item_barricade_3"		"坚韧隔墙"
	"dac_item_barricade_4"		"（几乎）坚不可破的隔墙"
	"dac_item_barricade_5"		"匠心精制隔墙"


	"dac_item_blink_dagger_1"		"强化闪烁匕首"
	"dac_item_blink_dagger_2"		"怪异闪烁匕首"
	"dac_item_blink_dagger_3"		"金蝉脱壳的闪烁匕首"
	"dac_item_blink_dagger_4"		"锯齿闪烁匕首"
	"dac_item_blink_dagger_5"		"Piff 的闪烁匕首"


	"dac_item_crystalis_1"		"高贵水晶剑"
	"dac_item_crystalis_2"		"鬼斧神工水晶剑"
	"dac_item_crystalis_3"		"正义水晶剑"
	"dac_item_crystalis_4"		"远征军的水晶剑"
	"dac_item_crystalis_5"		"刻符水晶剑"


	"dac_item_desolator_1"		"削铁如泥黯灭"
	"dac_item_desolator_2"		"撕裂黯灭"
	"dac_item_desolator_3"		"血腥黯灭"
	"dac_item_desolator_4"		"阴险黯灭"
	"dac_item_desolator_5"		"不洁黯灭"


	"dac_item_dragon_lance_1"		"二次煅造魔龙枪"
	"dac_item_dragon_lance_2"		"正义魔龙枪"
	"dac_item_dragon_lance_3"		"Bram 的魔龙枪"
	"dac_item_dragon_lance_4"		"达维安的魔龙枪"
	"dac_item_dragon_lance_5"		"卡登的魔龙枪"


	"dac_item_force_staff_1"		"退敌原力法杖"
	"dac_item_force_staff_2"		"御敌原力法杖"
	"dac_item_force_staff_3"		"强力原力法杖"
	"dac_item_force_staff_4"		"意念原力法杖"
	"dac_item_force_staff_5"		"放逐原力法杖"
	

	"dac_item_orb_of_venom_1"		"低调淬毒之珠"
	"dac_item_orb_of_venom_2"		"易变淬毒之珠"
	"dac_item_orb_of_venom_3"		"碧玉淬毒之珠"
	"dac_item_orb_of_venom_4"		"炼金淬毒之珠"
	"dac_item_orb_of_venom_5"		"里瑟尔的淬毒之珠"


	"dac_item_quelling_blade_1"		"锐利压制之刃"
	"dac_item_quelling_blade_2"		"迷咒压制之刃"
	"dac_item_quelling_blade_3"		"屠夫的压制之刃"
	"dac_item_quelling_blade_4"		"镇压者的压制之刃"
	"dac_item_quelling_blade_5"		"格瑞克的压制之刃"

	"dac_item_target_dummy_1"		"制作精良的小怪目标"
	"dac_item_target_dummy_2"		"分散精力的小怪目标"
	"dac_item_target_dummy_3"		"有用的小怪目标"
	"dac_item_target_dummy_4"		"可爱的小怪目标"
	"dac_item_target_dummy_5"		"增强小怪目标"


	"dac_item_vanguard_1"		"加固先锋盾"
	"dac_item_vanguard_2"		"顶级先锋盾"
	"dac_item_vanguard_3"		"附魔先锋盾"
	"dac_item_vanguard_4"		"守护先锋盾"
	"dac_item_vanguard_5"		"坚韧先锋盾"


	"dac_item_battle_fury_1"		"改良狂战斧"
	"dac_item_battle_fury_2"		"神赋狂战斧"
	"dac_item_battle_fury_3"		"暴怒狂战斧"
	"dac_item_battle_fury_4"		"正义狂战斧"
	"dac_item_battle_fury_5"		"无情狂战斧"


	"dac_item_blade_mail_1"		"锋刺刃甲"
	"dac_item_blade_mail_2"		"锐利刃甲"
	"dac_item_blade_mail_3"		"致命刃甲"
	"dac_item_blade_mail_4"		"阴险刃甲"
	"dac_item_blade_mail_5"		"Oroku 的刃甲"


	"dac_item_eul_1"		"奥术 Eul 的神圣法杖"
	"dac_item_eul_2"		"奥秘 Eul 的神圣法杖"
	"dac_item_eul_3"		"强大 Eul 的神圣法杖"
	"dac_item_eul_4"		"传奇 Eul 的神圣法杖"
	"dac_item_eul_5"		"Eul 的强力神圣法杖"


	"dac_item_hand_of_midas_1"		"黄金迈达斯之手"
	"dac_item_hand_of_midas_2"		"贪婪迈达斯之手"
	"dac_item_hand_of_midas_3"		"强大迈达斯之手"
	"dac_item_hand_of_midas_4"		"天命在握的迈达斯之手"
	"dac_item_hand_of_midas_5"		"残暴迈达斯之手"


	"dac_item_maelstrom_1"		"强力漩涡"
	"dac_item_maelstrom_2"		"强大漩涡"
	"dac_item_maelstrom_3"		"威风漩涡"
	"dac_item_maelstrom_4"		"雷击漩涡"
	"dac_item_maelstrom_5"		"破坏漩涡"


	"dac_item_mask_of_madness_1"		"堕落疯狂面具"
	"dac_item_mask_of_madness_2"		"阴险疯狂面具"
	"dac_item_mask_of_madness_3"		"疯狂和谋杀面具"
	"dac_item_mask_of_madness_4"		"疯狂和残酷面具"
	"dac_item_mask_of_madness_5"		"Krill 的疯狂面具"


	"dac_item_octarine_essence_1"		"满溢玲珑精华"
	"dac_item_octarine_essence_2"		"焕能玲珑精华"
	"dac_item_octarine_essence_3"		"百战煅造玲珑精华"
	"dac_item_octarine_essence_4"		"英勇玲珑精华"
	"dac_item_octarine_essence_5"		"迅捷玲珑精华"


	"dac_item_pipe_of_insight_1"		"烟雾缭绕洞察烟斗"
	"dac_item_pipe_of_insight_2"		"庄重洞察烟斗"
	"dac_item_pipe_of_insight_3"		"沉思者的洞察烟斗"
	"dac_item_pipe_of_insight_4"		"洞察和智慧烟斗"
	"dac_item_pipe_of_insight_5"		"修补匠的洞察烟斗"


	"dac_item_silver_edge_1"		"闪亮白银之锋"
	"dac_item_silver_edge_2"		"锐利白银之锋"
	"dac_item_silver_edge_3"		"锯齿白银之锋"
	"dac_item_silver_edge_4"		"辉银白银之锋"
	"dac_item_silver_edge_5"		"斩首白银之锋"


	"dac_item_basher_1"		"沉重碎颅锤"
	"dac_item_basher_2"		"巨魔碎颅锤"
	"dac_item_basher_3"		"巨型碎颅锤"
	"dac_item_basher_4"		"晕头转向碎颅锤"
	"dac_item_basher_5"		"毁灭碎颅锤"


	"dac_item_black_king_bar_1"		"魔法抗性黑皇杖"
	"dac_item_black_king_bar_2"		"坚韧黑皇杖"
	"dac_item_black_king_bar_3"		"支配黑皇杖"
	"dac_item_black_king_bar_4"		"悲玫城黑皇杖"
	"dac_item_black_king_bar_5"		"泰勒庄园黑皇杖"


	"dac_item_butterfly_1"		"机敏蝴蝶"
	"dac_item_butterfly_2"		"高雅蝴蝶"
	"dac_item_butterfly_3"		"美丽蝴蝶"
	"dac_item_butterfly_4"		"优美蝴蝶"
	"dac_item_butterfly_5"		"致命蝴蝶"


	"dac_item_dagon_1"		"强化达贡之神力"
	"dac_item_dagon_2"		"神赋达贡之神力"
	"dac_item_dagon_3"		"致死达贡之神力"
	"dac_item_dagon_4"		"寻心达贡之神力"
	"dac_item_dagon_5"		"魔导士的达贡之神力"
