"dac"
{
	// General Strings
	"OK"												"确定"
	"dac_item_warlocks_spell_lifesteal_lore"			"说真的，这个有点怪。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_undeads_stop_healing"						"邪恶意念"
	"dac_item_undeads_stop_healing_desc"				"你每拥有一个不同的<span class='Undead'>无情</span> <img class='InlineSynergyIcon SynergyHeartless'/> 单位，对手的治疗效果便降低 {s:healing_prevented}%。"
	"dac_item_undeads_stop_healing_lore"				"有人就是喜欢见到别人受苦。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_item_lower_healing"							"瑞斯托破晓"
	"dac_item_lower_healing_desc"						"双方阵容的治疗量均减少 {d:healing_prevented}%。"
	"dac_item_lower_healing_lore"						"豺狼人对玫叶城之战无动于衷。- <i>白色尖塔销赃人泽诺克</i>"
	
	"dac_item_mages_ghost_on_low_health"				"终极闪烁"
	"dac_item_mages_ghost_on_low_health_desc"			"<span class='Mage'>法师</span> <img class='InlineSynergyIcon SynergyMages'/> 生命值低于 {s:health_percent_trigger}% 时，重置其冷却时间且获得完整魔法值。"
	"dac_item_mages_ghost_on_low_health_lore"			"法师总是有杀手锏。- <i>白色尖塔销赃人泽诺克</i>"
	

	"dac_name_healing_ward"								"治疗守卫"
	"dac_item_healing_ward"								"治疗守卫"
	"dac_item_healing_ward_desc"						"对周围 1 格内的友方单位进行每秒 40 生命值治疗。"
	"dac_item_healing_ward_lore"						"这是个取之不尽的礼物。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_name_barricade"								"隔墙"
	"dac_item_barricade"								"隔墙"
	"dac_item_barricade_desc"							"两道可随处放置的屏障，可以格挡敌人和远程攻击。对技能免疫。"
	"dac_item_barricade_lore"							"找不到掩护时，就随身带一个吧。- <i>白色尖塔销赃人泽诺克</i>"

	"dac_name_tombstone"								"墓碑"
	"dac_item_tombstone"								"墓碑"
	"dac_item_tombstone_desc"							"友方和敌方英雄在墓碑周围 1 格内死亡时召唤僵尸。"
	"dac_item_tombstone_lore"							"这些尸体终于派上用场了。- <i>白色尖塔销赃人泽诺克</i>"
	"dac_name_tombstone_zombie"							"僵尸"

	"dac_name_target_dummy"								"小怪目标"
	"dac_item_target_dummy"								"小怪目标"
	"dac_item_target_dummy_desc"						"嘲讽敌人并激怒对方。可以装备物品。无法治疗。"
	"dac_item_target_dummy_lore"						"可悲的是，我以前有些队友比这堆草包还烂。- <i>白色尖塔销赃人泽诺克</i>"


	"dac_bp1_bronze_border"								"青铜边框"
	"dac_bp1_pose_chest"								"姿势宝箱"
	"dac_bp1_avatar_chest"								"化身宝箱"
	"dac_bp1_bonus_attack_1"							"+1% 攻击伤害加成"
	"dac_bp1_bonus_hp_1"								"+1% 生命值加成"
	"dac_bp1_bonus_ability_dmg_1"						"+1% 技能伤害加成"
	"dac_bp1_title_journeyman"							"学成出师称号"
	"dac_bp1_title_winner"								"赢家称号"
	"dac_bp1_title_banana"								"香蕉称号"
	"dac_bp1_background_fire"							"火焰对战屏幕背景"
	
	"dac_achievement_bp1_win"							"赢一场比赛。"
	"dac_achievement_bp100_win"							"赢 100 场比赛！"

	"dac_achievement_bp1_kill100units"					"击杀 100 个单位。"
	"dac_achievement_bp1_kill1000units"					"击杀 1000 个单位！"

	"DAC_BP1_Reward_Title"								"奖励：{s:title_name}"
	"DAC_BP1_Reward_XP"									"奖励：{d:xp_amount} 经验值"

	"DAC_Home_Play"										"{s:mmStatus}"
	"DAC_Home_CancelPlay"								"取消 {s:mmStatus}"
	"DAC_Home_PlayBots"									"进行单人游戏"
	"DAC_Home_ResumeBots"								"继续对战"
	"DAC_Home_DeleteSave"								"删除保存"
	"DAC_Home_LeaveParty"								"离开队伍"
	"DAC_Home_Reconnect"								"重新连接"
	"DAC_Home_LeaveGame"								"离开比赛"
	"DAC_Home_ForceMatch"								"强制比赛"
	"DAC_Home_Quit"										"退出"
	"DAC_Home_Tutorial"									"开始教程"
	"DAC_Home_SubmitFeedbackIntro"						"欢迎来到刀塔霸业的测试季。"
	"DAC_Home_Underlords"								"霸主"

	"mmr_change_prediction_title"						"你此次比赛天梯积分结果为："
	"mmr_change_prediction"								"第 1 名：{s:mmr_change_overall_max} 点\n第 8 名：{s:mmr_change_overall_min} 点"
	"mmr_change_party_members_ignored"					"计算天梯积分调整值时，队伍成员不考虑在内。"

	"DAC_Party_InviteFriend"							""
	"DAC_Party_PrivateMatch"							"私人比赛"
	"DAC_Party_MatchMaking"								"休闲比赛"
	"DAC_Party_MatchMakingRanked"						"天梯比赛"
	"DAC_Party_PartyPlayer"								"玩家"
	"DAC_Party_PartySpectator"							"观众"
	"DAC_Party_JoinParty"								"加入队伍"
	"DAC_Party_CreateParty"								"创建队伍"
	"DAC_Party_PartyCodeLabel"							"队伍代码："
	"DAC_Party_PartyCodeHidden"							"（隐藏）"
	"DAC_Party_InMatchMaking"							"队伍正在寻找比赛"
	"DAC_Party_CancelMM"								"取消"
	"DAC_Party_NotConnectedToGC"						"未连接至刀塔霸业网络"
	"DAC_Party_PlayerLabel"								"玩家"
	"DAC_Party_SpectatorLabel"							"观众"	
	"DAC_Party_Or"												"或"
	"DAC_Party_ReadyUp"									"就绪"

	"DAC_ConfirmQuit"									"要退出游戏吗？"
	"DAC_ConfirmQuitDesc"								"你确定吗？"

	"DAC_InGame_Buy"									"购买"
	"DAC_InGame_Combine"								"合成"
	"DAC_InGame_Rank"									"天梯：{i:UnitRank}"
	"DAC_InGame_Round"									"第 {i:gameStateRound} 回合"
    "DAC_InGame_RoundPhase"                             "{s:gameStateRoundPhase}"
    "DAC_InGame_NextRoundStarts"                        "第 {i:gameStateNextRound} 回合开始倒计时："
    "DAC_InGame_Resolving"                              "等待中"	
	"DAC_InGame_Gold"									"|   金钱：{i:shopGold}"
	"DAC_InGame_Reroll"									"重新选择"
	"DAC_InGame_LockShop"								"锁定商店"
	"DAC_InGame_UnlockShop"								"解锁商店"
	"DAC_InGame_FreeReroll"								"免费"
	"DAC_InGame_Library"								"库"
	"DAC_InGame_Odds"									"几率"
	"DAC_InGame_Deployed"								"已部署"
	"DAC_InGame_Bench"									"板凳"
	"DAC_InGame_EmptyItemSlot"							"空物品槽位"
	"DAC_InGame_ItemGlobal"								"通用"
	"DAC_InGame_AllianceTier"							"联盟"
	"DAC_InGame_ItemTier"								"第 {i:item_tier} 梯队"
	"DAC_InGame_HeroTier"								"第 {i:hero_tier} 梯队"
	"DAC_InGame_ItemsUnclaimed"							"{d:unclaimed_reward_count} 个未领取的物品奖励"
	"DAC_InGame_TalentSelect"							"选择一个天赋"
	"DAC_InGame_DevControlPanel"						"控制面板"
	"DAC_InGame_DevSetTalent"							"设置天赋"
	"DAC_InGame_DevAddTalent"							"添加天赋"
	"DAC_InGame_DevGiveItem"							"提供"
	"DAC_InGame_DevGiveSelected"						"提供"	
	"DAC_InGame_DevGiveSelectedToOpponent"				"提供给对手"		
	"DAC_InGame_DevGive10Gold"							"+10 <br>金钱"
	"DAC_InGame_DevGiveMaxGold"							"+99 <br>金钱"
	"DAC_InGame_DevIncreaseSelectedUnitRank"			"单位等级<br>+1"
	"DAC_InGame_DevDecreaseSelectedUnitRank"			"单位等级<br>-1"

	"DAC_InGame_DevModifyHostTimescaleHalf"				"{s:decrease_timescale}x<br>速度"
	"DAC_InGame_DevModifyHostTimescaleDouble"			"{s:increase_timescale}x<br>速度"	
	"DAC_InGame_DevModifyHostTimescaleDefault"			"重置速度"		

    "DAC_InGame_DevGiveAllGems"                         "3 枚宝石"
	"DAC_InGame_DevSetLevel10"							"将玩家等级<br>设置为 10"
	"DAC_InGame_DevGiveUnit"							"提供"
	"DAC_InGame_DevToCombat"							"前往作战"
	"DAC_InGame_DevBackToSetup"							"前往设置页面"
	"DAC_InGame_DevRestartMatch"						"重新开始比赛"
	"DAC_InGame_DevDoubleClickTooltip"					"双击"
	"DAC_InGame_DevClearBoard"							"清空棋盘"	
	"DAC_InGame_DevResetTalents"						"重置天赋"	
	"DAC_InGame_DevResetTalents_Tooltip"				"双击为选中的玩家清空天赋；如果没有单位被选中，则清空你的天赋。"		
	"DAC_InGame_DevTestCombat"							"测试战斗"
	"DAC_InGame_DevFilterLabel"							"搜索"
	"DAC_InGame_DevClearFilter"							"清除搜索"
	"DAC_InGame_DevCopyShareCode"						"复制棋盘代码"
	"DAC_InGame_DevCopyShareCode_Tooltip"				"将当前棋盘代码复制到剪贴板以分享"
	"DAC_InGame_DevPasteShareCode"						"粘贴棋盘代码"
	"DAC_InGame_DevPasteShareCode_Tooltip"				"从你的剪贴板导出棋盘代码来进行设置。"
	"DAC_InGame_DevCopyShareCode_Success" 				"已复制！"
	"DAC_InGame_DevPasteShareCode_Failed" 				"代码无效"	
	"DAC_InGame_DevPasteShareCode_Success" 				"成功！"
	"DAC_InGame_VsOpponent"								"对阵 {g:dac_player_slot_persona:gameStateOpponentPlayerSlot}"
	"DAC_InGame_VsOpponentFirstEncounter"				"与此对手的首场战斗"
	"DAC_InGame_VsOpponentRecordTitle"					"与此对手的战绩："
	"DAC_InGame_VsOpponentRecordWinLoss"				"{d:wins} 胜 - {d:losses} 负"
	"DAC_InGame_VsOpponentRecordWinLossDraw"			"{d:wins} 胜 - {d:losses} 负 - {d:draws} 平"
	"DAC_InGame_LootRound"								"战利品回合"
	"DAC_InGame_Tab_Synergies"							"联盟"
	"DAC_InGame_Tab_Damage"								"战斗统计数据"
	"DAC_InGame_Tab_DamageShort"						"统计数据"
	"DAC_InGame_Tab_Items"								"物品"
	"DAC_InGame_Tab_Heroes"								"英雄"
	"DAC_InGame_Tab_Creeps"								"小兵"
	"DAC_InGame_Tab_LootRounds"							"战利品回合"
	"DAC_InGame_Tab_Rules"								"规则"
	"DAC_InGame_Tab_Leaderboard"						"排行榜"
	"DAC_InGame_Button_Show_Scoreboard"					"显示计分板"
	"DAC_InGame_Button_Hide_Scoreboard"					"隐藏计分板"
	"DAC_InGame_Tab_PatchNotes"							"更新"
	"DAC_InGame_Tab_PatchNotes_Loading"					"正在载入…"
	"DAC_InGame_Tab_PatchNotes_Violator"				"未读<br>更新"
	"DAC_InGame_ChooseItem"								"选择一个物品"
	"DAC_InGame_SkipReward"								"跳过奖励"
	"DAC_InGame_UnitDPS_Query"							"每秒伤害：<span class=\"Count\">{i:attack_dps}</span>"
	"DAC_InGame_UnitHP_Query"							"生命值：<span class=\"Count\">{i:selectedUnitHP}</span>"
	"DAC_InGame_UnitArmor_Query"						"护甲值：<span class=\"Count\">{i:selectedUnitArmor}{s:selectedUnitBonusArmor}</span>"
	"DAC_InGame_KillCount_Query"						"击杀数：<span class=\"Count\">{d:kill_count}</span>"
	"DAC_InGame_KillStreak_Query"						"连杀数：<span class=\"Count\">{d:kill_streak}</span>"
	"DAC_InGame_DuelBonusDamage_Query"					"从对决获得的伤害加成：<span class=\"Count\">{d:duel_bonus_damage}</span>"
	"DAC_InGame_BrawnyKillCount_Query"						"悍将击杀总数：<span class=\"Count\">{d:brawny_kills}</span>"
	"DAC_InGame_AttackSpeed_Query"						"攻击速度：<span class=\"Count\">{f:attack_speed}{s:bonus_attack_speed}</span>"
	"DAC_InGame_UnitDamage_Query"						"伤害：<span class=\"Count\">{i:attack_damage}{s:bonus_damage}</span>"
	"DAC_InGame_UnitAbility_Query"						"技能：{s:selectedUnitAbility}"
	"DAC_InGame_DeselectUnit"							"取消选择"
	"DAC_InGame_SellUnit"								"出售（E）"
	"DAC_InGame_ReturnToMainMenu"						"离开比赛"	
	"DAC_InGame_ShowSettings"							"设置"
	"DAC_InGame_Heropedia"								"规则说明"							
	"DAC_InGame_Updates"								"更新说明"
	"DAC_InGame_KeepWatching"							"观战"
	"DAC_InGame_ShowStats"								"显示统计数据"
	"DAC_InGame_MenuCancel"								"返回游戏"
	"DAC_InGame_UserDied"								"你阵亡了"
	"DAC_InGame_UserDiedPlace"							"{s:finalPlaceStr}"
	"DAC_InGame_HowToPlay"								"游戏规则"							

	"DAC_PostGame_Progress"								"进度"
	"DAC_PostGame_Scoreboard"							"计分板"
	"DAC_PostGame_Stats"								"统计数据"
	"DAC_PostGame_Scoreboard_Title"						"计分板"
	"DAC_Place_1"										"第一名"
	"DAC_Place_2"										"第二名"
	"DAC_Place_3"										"第三名"
	"DAC_Place_4"										"第四名"
	"DAC_Place_5"										"第五名"
	"DAC_Place_6"										"第六名"
	"DAC_Place_7"										"第七名"
	"DAC_Place_8"										"第八名"
	"DAC_InGame_PlayerXP"								"经验值：{i:playerStateEXP}/{i:playerStateNextEXP}"
	"DAC_InGame_Health"									"生命值"
	"DAC_InGame_HealthRegen"							"生命恢复"
	"DAC_InGame_Armor"									"护甲值"
	"DAC_InGame_Mana"									"魔法值"
	"DAC_InGame_MagicResist"							"魔法抗性"
	"DAC_InGame_DamageMin"								"最小伤害"
	"DAC_InGame_DamageMax"								"最大伤害"
	"DAC_InGame_AttackRange"							"攻击距离"
	"DAC_InGame_AttackSpeed"							"攻击频率"
	"DAC_InGame_MoveSpeed"								"移动速度"
	"DAC_PlayerState_Level"								"{d:level} 级"
	"DAC_PlayerState_ActiveUnits"						"有效单位"
	"DAC_PlayerState_BenchUnits"						"板凳位上的单位"
	"DAC_PlayerState_Synergies"							"有效联盟"
	"DAC_InGame_UnitCount"								"{i:gameStateUnitsDeployed}<span class=\"PopulationDivider\">/</span>{i:gameStateUnitsMaximum}"
	"DAC_InGame_Zoo"									"显示动物园"
	"DAC_InGame_DamageType_Physical"					"物理"
	"DAC_InGame_DamageType_Magical"						"魔法"
	"DAC_InGame_DamageType_Pure"						"纯粹"

	"DAC_EndGame_Win"									"你获胜了"
	"DAC_EndGame_0"									"恭喜！你把对手杀得尸横遍野。"
	"DAC_EndGame_1"									"恭喜！你把对手杀得尸横遍野。"
	"DAC_EndGame_2"									"你与第一名一步之遥。"
	"DAC_EndGame_3"									"干得漂亮！你登上了颁奖台。"
	"DAC_EndGame_4"									"你差一点就跻身前三甲。"
	"DAC_EndGame_5"									"干得不错，还能继续提升。"
	"DAC_EndGame_6"									"在最后三名中你排名第一。"
	"DAC_EndGame_7"									"至少你没有第一个阵亡。"
	"DAC_EndGame_8"									"你只能迎头赶上。"

	"DAC_FinalCrew_Title"								"终场阵容"
	"DAC_EndGame_DamageDealt"							"单位伤害"
	"DAC_EndGame_DamagePlayers"							"玩家伤害"
	"DAC_EndGame_GoldEarned"							"获得金钱"
	"DAC_EndGame_RoundsWon"								"获胜回合"

	"DAC_PostGame_Alliances_Title"						"联盟"
	"DAC_PostGame_GlobalItems_Title"					"通用物品"
	"DAC_PostGame_NoGlobalItems"						"无"
	

	"DAC_HeroRosterTemp"								"[hero roster with items goes here]"

	"DAC_AbilityTooltip_Cooldown"						"冷却时间：{s:ability_cooldown}"
	"DAC_AbilityTooltip_ManaCost"						"消耗魔法值：{s:ability_mana_cost}"
	"DAC_AbilityTooltip_DamageType"						"伤害：{s:ability_damage_type}"

	"DAC_Rewards_Free"									"免费"
	"DAC_Rewards_BuyBattlePassTitle"					"获取勇士令状"
	"DAC_Rewards_BuyBattlePassDesc"						"获得当前等级可获的所有奖励。"
	"DAC_Rewards_BPCurrentLevelProgress"				"{d:current_points} / {d:points_per_level}"
	"DAC_BPInGameProgressLegend"						"这场比赛带来的初版令状进度。"

	"DAC_GameName"										"刀塔霸业"
	"DAC_Underlords"									"霸主"
	"DAC_Heropedia"										"规则说明"
	"DAC_Heropedia_Name"								"名称"
	"DAC_Heropedia_Currency"							"金钱"
	"DAC_Heropedia_Ability"								"技能"
	"DAC_Heropedia_AllRaces"							"所有种族"
	"DAC_Heropedia_AllClasses"							"所有职业"
	"DAC_Heropedia_AllTiers"							"所有梯队"
	"DAC_Heropedia_Tiers"								"梯队"
	"DAC_Heropedia_Reset"								"重置"
	"DAC_Heropedia_OwnedUnits"							"拥有的英雄"
	"DAC_Heropedia_OwnedItems"							"已拥有物品"
	"DAC_Heropedia_ByName"								"按名称"
	"DAC_Heropedia_BySynergy"							"按联盟"
	"DAC_Heropedia_ByTier"								"按梯队"
	"DAC_Heropedia_ByType"								"按类型"
	"DAC_Heropedia_Sort"                                "重新排序"
	"DAC_BattlePass"									"勇士令状"
	"DAC_Loadout"										"装备"
	"DAC_Achievements"									"成就"
	"DAC_Profile"										"个人资料"
	"DAC_EarlyAccess"                                   "预览版"
	"DAC_OpenBeta"                                   	"公测"	
	"DAC_Shared_Pool_Description"						"在刀塔霸业比赛中，玩家从一个共享的英雄池中进行选择，组建阵容。在英雄池中，第 1 梯队中的每名英雄有 45 个复本，第 2 梯队中的每名英雄有 30 个复本 ，第 3 梯队中的每名英雄有 25 个复本，第 4 梯队中的每名英雄有 15 个复本，王牌中的每名英雄有 10 个复本。一名玩家从比赛中淘汰后，该玩家雇用的所有单位将返回共享池。"
	"DAC_Zoo"											"动物园"

	"DAC_Loadout_Desc"									"赢得尊重，不断升级，领取奖励。\n在这里装备你的棋盘和霸主。"
	"DAC_Loadout_ComingSoon_Desc"						"查看并使用你的初版令状奖励"

	"dac_star_level"	"等级"
	"dac_hero_rank1"	"★"
	"dac_hero_rank2"	"★★"
	"dac_hero_rank3"	"★★★"
	"dac_hero_rankN"	"{d:rank_n}★"

	"DAC_Synergies"		"联盟"
	"DAC_Units"			"单位"
	"DAC_GlobalItems"	"通用与未装备的物品"
	
	"DAC_PostGameStats_Round"	"第 {d:round} 回合"
	"DAC_PostGameStats_PlayerHealth"	"生命值：{d:player_health}"
