"dac"
{
	// General Strings
	"OK"												"Aceptar"
	"DAC_EndGame_Hobgen_does_good_with_warrior"			"Los guerreros de Hobgen repelen a los rivales, pero al final son desbordados"
	"DAC_EndGame_Hobgen_does_good_with_summoners"		"Hobgen invoca un ejército poderoso, pero no lo suficiente para tomar control sobre Agujablanca"

	"DAC_EndGame_Hobgen_does_ok_with_assassins"			"Los asesinos de Hobgen no logran apuñalar a suficiente gente"
	"DAC_EndGame_Hobgen_does_ok_with_blood_bound"		"Hobgen pone sus esperanzas en el pacto de sangre. Y los resultados le defraudan."
	"DAC_EndGame_Hobgen_does_ok_with_brawny"			"La gran muralla de carne no es suficientemente gruesa como para proteger a Hobgen"
	"DAC_EndGame_Hobgen_does_ok_with_brute"				"Los brutos golpean a la gente de parte de Hobgen, pero no a suficiente gente"
	"DAC_EndGame_Hobgen_does_ok_with_champion"			"Un agente de Stonehall trata de imponer los deseos de Hobgen, pero no lo consigue"
	"DAC_EndGame_Hobgen_does_ok_with_deadeye"			"El asesinato selectivo no es suficiente para darle la victoria a Hobgen"
	"DAC_EndGame_Hobgen_does_ok_with_demons"			"Anessix socava el pacto de Hobgen con la Corte de Ristul"
	"DAC_EndGame_Hobgen_does_ok_with_dragons"			"Los dragones de Hobgen se comen a algunas personas; pero no las suficientes"
	"DAC_EndGame_Hobgen_does_ok_with_druids"			"Hobgen les pide a los druidas que hagan trampas de su parte, pero eso no le basta para ganar"
	"DAC_EndGame_Hobgen_does_ok_with_healers"			"Los sanadores empleados por Hobgen están abrumados por la cantidad de cuerpos y no pueden lograr la victoria"
	"DAC_EndGame_Hobgen_does_ok_with_heartless"			"Hobgen se alinea con los individuos despiadados... y medio funciona"
	"DAC_EndGame_Hobgen_does_ok_with_humans"			"Los humanos colaboran con Hobgen y los resultados son mediocres"
	"DAC_EndGame_Hobgen_does_ok_with_hunters"	   		"Los cazadores de Hobgen no logran encontrar el camino a la victoria"
	"DAC_EndGame_Hobgen_does_ok_with_insects"			"Hobgen colabora con arañas, pero acaba con un huevo en la cara"
	"DAC_EndGame_Hobgen_does_ok_with_inventor"			"Hobgen recurre a los ingeniosos con resultados dispares"
	"DAC_EndGame_Hobgen_does_ok_with_knights"			"Ni siquiera la disciplina de los caballeros puede asegurarle la victoria a Hobgen"
	"DAC_EndGame_Hobgen_does_ok_with_mages"				"Los magos de Hobgen se quedan sin maná, y son apuñalados reiteradamente"
	"DAC_EndGame_Hobgen_does_ok_with_primordial"		"Los Eidolones demuestran que apenas son una distracción para los enemigos de Hobgen"
	"DAC_EndGame_Hobgen_does_ok_with_savage"			"Un ejército de salvajes no es suficiente para darle la victoria a Hobgen"
	"DAC_EndGame_Hobgen_does_ok_with_scaled"			"Las crueles calles de Agujablanca son demasiado para el ejército de escamosos de Hobgen"
	"DAC_EndGame_Hobgen_does_ok_with_spirits"			"Ember Spirit y Hobgen no consiguen quemar suficientes cosas"
	"DAC_EndGame_Hobgen_does_ok_with_trolls"			"Hobgen y sus troles aliados no consiguen asegurarse la victoria"
	"DAC_EndGame_Hobgen_does_ok_with_void"				"Hobgen se queda mirando al Vacío... y el Vacío le responde con un «Eh»"
	"DAC_EndGame_Hobgen_does_ok_with_vigilant"			"Hobgen contrata a guardias vigías cuya habilidad laboral es cuestionable"
	"DAC_EndGame_Hobgen_does_ok_with_warlock"			"Los brujos lanzan hechizos para Hobgen que resultan ser poco efectivos"
	"DAC_EndGame_Hobgen_does_ok_with_warrior"			"Los guerreros de Hobgen luchan con fuerza, pero no la suficiente"
	"DAC_EndGame_Hobgen_does_ok_with_summoners"			"Hobgen subcontrata su ejército y obtiene resultados dispares"
	
	"DAC_EndGame_Hobgen_does_bad_with_assassins"		"Hobgen contrata pésimos asesinos"
	"DAC_EndGame_Hobgen_does_bad_with_blood_bound"		"Hobgen descubre que las artimañas no ganan peleas"
	"DAC_EndGame_Hobgen_does_bad_with_brawny"			"El escuadrón de matones de Hobgen no consiguen tomar impulso"
	"DAC_EndGame_Hobgen_does_bad_with_brute"			"Los rompepiernas de Hobgen deciden oponerse a la rotura de extremidades"
	"DAC_EndGame_Hobgen_does_bad_with_champion"			"Hobgen invierte en una Legion Commander desmoralizada"
	"DAC_EndGame_Hobgen_does_bad_with_deadeye"			"Hobgen no consigue ganarse el favor de los Gemelos Despellejados"
	"DAC_EndGame_Hobgen_does_bad_with_demons"			"Hobgen hace un trato con el diablo, que acaba en unos resultados desastrosos"
	"DAC_EndGame_Hobgen_does_bad_with_dragons"			"Los dragones consideran ayudar a Hobgen, y deciden que «nah»"
	"DAC_EndGame_Hobgen_does_bad_with_druids"			"Los druidas de Hobgen ni siquiera salen del punto de partida"
	"DAC_EndGame_Hobgen_does_bad_with_healers"			"Hobgen contrata a sanadores que son inútiles en su trabajo"
	"DAC_EndGame_Hobgen_does_bad_with_heartless"		"Hobgen aprende que ser despiadado no es suficiente para gobernar Agujablanca"
	"DAC_EndGame_Hobgen_does_bad_with_humans"			"Hobgen usa el miedo para motivar a los humanos... y no le funciona"
	"DAC_EndGame_Hobgen_does_bad_with_hunters"	   		"Los cazadores de Hobgen no encuentran otra cosa que la derrota"
	"DAC_EndGame_Hobgen_does_bad_with_insects"			"Hobgen intentó contratar insectos... y no acabó la cosa bien"
	"DAC_EndGame_Hobgen_does_bad_with_inventor"			"Hobgen invierte en tecnología de los ingeniosos y le sale el tiro por la culata"
	"DAC_EndGame_Hobgen_does_bad_with_knights"			"Los caballeros desobedecen órdenes y rechazan luchar por Hobgen"
	"DAC_EndGame_Hobgen_does_bad_with_mages"			"Los magos de Hobgen dedican demasiado tiempo a recibir puñaladas"
	"DAC_EndGame_Hobgen_does_bad_with_primordial"		"Hobgen intenta trabajar con las fuerzas primordiales y termina muriendo de forma horrible"
	"DAC_EndGame_Hobgen_does_bad_with_savage"			"Las unidades salvajes no le hacen el trabajo a Hobgen"
	"DAC_EndGame_Hobgen_does_bad_with_scaled"			"Los matones de Hobgen son enviados de vuelta al Arrecife Oscuro"
	"DAC_EndGame_Hobgen_does_bad_with_spirits"			"«¿Ayudar a Hobgen? ¡Es un engreído!» <i>&#8213;Storm Spirit explicando porqué dejó morir a Hobgen"
	"DAC_EndGame_Hobgen_does_bad_with_trolls"			"Los troles se niegan a cumplir con Hobgen"
	"DAC_EndGame_Hobgen_does_bad_with_void"				"Hobgen se queda mirando al Vacío... y la cosa no le funcionó"
	"DAC_EndGame_Hobgen_does_bad_with_vigilant"			"Hobgen se esforzó por ser vigía, pero no funcionó"
	"DAC_EndGame_Hobgen_does_bad_with_warlock"			"Los brujos se rebelan contra Hobgen, se niegan a ayudarle a reclamar la victoria"
	"DAC_EndGame_Hobgen_does_bad_with_warrior"			"Hobgen contrata a guerreros que no tenían interés en ganar"
	"DAC_EndGame_Hobgen_does_bad_with_summoners"		"Hobgen contrata a B, que a su vez subcontrata a C"
	
	//Anessix End Screen Headlines
	
	"DAC_EndGame_Anessix_win_with_assassins"		"Los asesinos atacan desde las sombras y le dan a Anessix el control de Agujablanca"
	"DAC_EndGame_Anessix_win_with_blood_bound"		"¡Anessix usa magia de sangre para derrotar a todos sus enemigos!"
	"DAC_EndGame_Anessix_win_with_brawny"			"La gran muralla de carne asegura la victoria de Anessix"
	"DAC_EndGame_Anessix_win_with_brute"			"Anessix contrata a matones para apalear a la competencia"
	"DAC_EndGame_Anessix_win_with_champion"			"Legion Commander renuncia a sus elevados principios morales para ganar la guerra para la celebridad demoníaca"
	"DAC_EndGame_Anessix_win_with_deadeye"			"¡Se castiga a los débiles!  Anessixgana la guerra para Agujablanca metiéndose con los más pequeños"
	"DAC_EndGame_Anessix_win_with_demons"			"La Corte de Ristul sella el destino de sus enemigos"
	"DAC_EndGame_Anessix_win_with_dragons"			"¡Los dragones visitan Agujablanca y coronan reina a Anessix!"
	"DAC_EndGame_Anessix_win_with_druids"			"Los druidas aceptan trabajar con Anessix y le dan el control de Agujablanca"
	"DAC_EndGame_Anessix_win_with_healers"			"Anessix contrata sanadores con conocimientos más que dudosos del juramento hipocrático"
	"DAC_EndGame_Anessix_win_with_heartless"		"Anessix demuestra que la crueldad es una estrategia viable"
	"DAC_EndGame_Anessix_win_with_humans"			"Anessix colabora con los humanos para hacerse con Agujablanca"
	"DAC_EndGame_Anessix_win_with_hunters"	        "Anessix caza peligrosos animales en Agujablanca"
	"DAC_EndGame_Anessix_win_with_insects"			"Anessix ríe mientras Agujablanca sufre una plaga"
	"DAC_EndGame_Anessix_win_with_inventor"			"Los ingeniosos se alían con Anessix, lo cual desemboca en una victoria decisiva"
	"DAC_EndGame_Anessix_win_with_knights"			"Los caballeros abandonan toda pretensión de honor y dan la victoria a Anessix"
	"DAC_EndGame_Anessix_win_with_mages"			"Los magos se alían con la demonio negociadora de secretos para gobernar Agujablanca"
	"DAC_EndGame_Anessix_win_with_primordial"		"Anessix llega a un pacto con las fuerzas primordiales y aplasta a sus enemigos"
	"DAC_EndGame_Anessix_win_with_savage"			"Las bestias de Anessix destrozan a sus oponentes"
	"DAC_EndGame_Anessix_win_with_scaled"			"Anessix lleva a la victoria a los repulsivos escamosos"
	"DAC_EndGame_Anessix_win_with_spirits"			"Los hermanos espíritus ayudan a darle la victoria a Anessix"
	"DAC_EndGame_Anessix_win_with_trolls"			"Anessix lidera un ejército de troles para tomar el control de Agujablanca"
	"DAC_EndGame_Anessix_win_with_void"				"Anessix recurre al Vacío para sellar su victoria"
	"DAC_EndGame_Anessix_win_with_vigilant"			"Al equipo de vigías de Anessix no le pueden pasar por encima"
	"DAC_EndGame_Anessix_win_with_warlock"			"Los brujos de Anessix tejen un hechizo sobre Agujablanca"
	"DAC_EndGame_Anessix_win_with_warrior"			"Los matones de Anessix dan palizas por todos lados"
	"DAC_EndGame_Anessix_win_with_summoners"		"Anessix abruma a sus rivales con un ejército aparentemente interminable"
	
	"DAC_EndGame_Anessix_does_good_with_assassins"		"Los asesinos a sueldo de Anessix no matan lo suficiente"
	"DAC_EndGame_Anessix_does_good_with_blood_bound"	"Los gigantes no ofrecen suficiente fuerza para conseguirle a Anessix la victoria"
	"DAC_EndGame_Anessix_does_good_with_brawny"			"Las unidades fornidas ayudan a Anessix a lograr una posición fuerte"
	"DAC_EndGame_Anessix_does_good_with_brute"			"Anessix usa la fuerza de los brutos para hacer una demostración de fuerza en Agujablanca"
	"DAC_EndGame_Anessix_does_good_with_champion"		"Ni siquiera el campeón de Anessix puede asegurarle la victoria"
	"DAC_EndGame_Anessix_does_good_with_deadeye"		"Meterse con los más débiles no parece ser suficiente para vencer en Agujablanca"
	"DAC_EndGame_Anessix_does_good_with_demons"			"Por el momento, Agujablanca se mantiene libre de la influencia de la Corte de Ristul"
	"DAC_EndGame_Anessix_does_good_with_dragons"		"Anessix contrata a dragones y ellos acaban haciendo lo que les apetece"
	"DAC_EndGame_Anessix_does_good_with_druids"			"Los druidas de Anessix se quedan cortos"
	"DAC_EndGame_Anessix_does_good_with_healers"		"Los sanadores de Anessix curan, pero no lo suficiente"
	"DAC_EndGame_Anessix_does_good_with_heartless"		"Anessix hace una demostración de fuerza mostrando una crueldad flagrante"
	"DAC_EndGame_Anessix_does_good_with_humans"			"Los humanos se alían con Anessix, dándole casi la victoria"
	"DAC_EndGame_Anessix_does_good_with_hunters"	  	"Anessix marca a su presa, pero sus cazadores no le acierta al blanco"
	"DAC_EndGame_Anessix_does_good_with_insects"		"Anessix contrata insectos que en realidad no lo son. Aun así lo hace bien."
	"DAC_EndGame_Anessix_does_good_with_inventor"		"La ingenuidad de los ingeniosos casi le da la victoria a Anessix"
	"DAC_EndGame_Anessix_does_good_with_knights"		"Los caballeros de Anessix se quedaron cortos en una batalla apasionante"
	"DAC_EndGame_Anessix_does_good_with_mages"			"Los magos de Anessix estaban dominando, hasta que perdieron"
	"DAC_EndGame_Anessix_does_good_with_primordial"		"Los fuerzas primordiales se alían con Anessix, casi dándole el control de Agujablanca"
	"DAC_EndGame_Anessix_does_good_with_savage"			"Los salvajes de Anessix magullan a los enemigos, pero al final son derrotados"
	"DAC_EndGame_Anessix_does_good_with_scaled"			"La escoria de Arrecife Oscuro casi le da la victoria a Anessix"
	"DAC_EndGame_Anessix_does_good_with_spirits"		"Los hermanos espíritus ayudan a Anessix con una gran actuación"
	"DAC_EndGame_Anessix_does_good_with_trolls"			"Anessix lleva a las fuerzas de troles por Agujablanca y casi clama el control de la ciudad"
	"DAC_EndGame_Anessix_does_good_with_void"			"Siguiendo las órdenes de Anessix, el Vacío casi clama como suya a Agujablanca"
	"DAC_EndGame_Anessix_does_good_with_vigilant"		"El ojo de los vigías de Anessix le falla en los momentos finales"
	"DAC_EndGame_Anessix_does_good_with_warlock"		"Los brujos de Anessix son buenos, pero no lo suficiente"
	"DAC_EndGame_Anessix_does_good_with_warrior"		"Los guerreros de Anessix repelen a los rivales, pero al final son desbordados"
	"DAC_EndGame_Anessix_does_good_with_summoners"		"Anessix invoca un ejército poderoso, pero no lo suficiente para tomar control sobre Agujablanca"

	"DAC_EndGame_Anessix_does_ok_with_assassins"		"Los asesinos de Anessix no logran apuñalar a suficiente gente"
	"DAC_EndGame_Anessix_does_ok_with_blood_bound"		"Anessix pone sus esperanzas en el pacto de sangre. Y los resultados le defraudan."
	"DAC_EndGame_Anessix_does_ok_with_brawny"			"La gran muralla de carne no es suficientemente gruesa como para proteger a Anessix"
	"DAC_EndGame_Anessix_does_ok_with_brute"			"Los brutos golpean a la gente de parte de Anessix, pero no a suficiente gente"
	"DAC_EndGame_Anessix_does_ok_with_champion"			"Un agente embelesado de Stonehall trata de imponer los deseos de Anessix, pero no lo consigue"
	"DAC_EndGame_Anessix_does_ok_with_deadeye"			"El asesinato selectivo no es suficiente para darle la victoria a Anessix"
	"DAC_EndGame_Anessix_does_ok_with_demons"			"La Corte de Ristul no apoya a Anessix"
	"DAC_EndGame_Anessix_does_ok_with_dragons"			"Los dragones de Anessix se comen a algunas personas; pero no las suficientes"
	"DAC_EndGame_Anessix_does_ok_with_druids"			"Anessix les pide a los druidas que hagan trampas de su parte, pero eso no le basta para ganar"
	"DAC_EndGame_Anessix_does_ok_with_healers"			"Los sanadores empleados por Anessix están abrumados por la cantidad de cuerpos y no pueden lograr la victoria"
	"DAC_EndGame_Anessix_does_ok_with_heartless"		"Anessix se alinea con los individuos despiadados... y medio funciona"
	"DAC_EndGame_Anessix_does_ok_with_humans"			"Los humanos colaboran con Anessix y los resultados son mediocres"
	"DAC_EndGame_Anessix_does_ok_with_hunters"	   		"Los cazadores de Anessix no logran encontrar el camino a la victoria"
	"DAC_EndGame_Anessix_does_ok_with_insects"			"Anessix colabora con arañas, pero acaba con un huevo en la cara"
	"DAC_EndGame_Anessix_does_ok_with_inventor"			"Anessix recurre a los ingeniosos con resultados dispares"
	"DAC_EndGame_Anessix_does_ok_with_knights"			"Ni siquiera la disciplina de los caballeros puede asegurarle la victoria a Anessix"
	"DAC_EndGame_Anessix_does_ok_with_mages"			"Los magos de Anessix se quedan sin maná, y son apuñalados reiteradamente"
	"DAC_EndGame_Anessix_does_ok_with_primordial"		"Los Eidolones demuestran que apenas son una distracción para los enemigos de Anessix"
	"DAC_EndGame_Anessix_does_ok_with_savage"			"Un ejército de salvajes no es suficiente para darle la victoria a Anessix"
	"DAC_EndGame_Anessix_does_ok_with_scaled"			"Las crueles calles de Agujablanca son demasiado para el ejército de escamosos de Anessix"
	"DAC_EndGame_Anessix_does_ok_with_spirits"			"Ember Spirit y Anessix no consiguen quemar suficientes cosas"
	"DAC_EndGame_Anessix_does_ok_with_trolls"			"Anessix y sus troles aliados no consiguen asegurarse la victoria"
	"DAC_EndGame_Anessix_does_ok_with_void"				"Anessix se queda mirando al Vacío... y el Vacío le responde con un «Eh»"
	"DAC_EndGame_Anessix_does_ok_with_vigilant"			"Anessix contrata a guardias vigías cuya habilidad laboral es cuestionable"
	"DAC_EndGame_Anessix_does_ok_with_warlock"			"Los brujos lanzan hechizos para Anessix que resultan ser poco efectivos"
	"DAC_EndGame_Anessix_does_ok_with_warrior"			"Los guerreros de Anessix luchan con fuerza, pero no la suficiente"
	"DAC_EndGame_Anessix_does_ok_with_summoners"		"Anessix subcontrata su ejército y obtiene resultados dispares"
	
	"DAC_EndGame_Anessix_does_bad_with_assassins"		"Anessix contrata pésimos asesinos"
	"DAC_EndGame_Anessix_does_bad_with_blood_bound"		"Anessix descubre que las artimañas no ganan peleas"
	"DAC_EndGame_Anessix_does_bad_with_brawny"			"El escuadrón de matones de Anessix no consiguen tomar impulso"
	"DAC_EndGame_Anessix_does_bad_with_brute"			"Los rompepiernas de Anessix deciden oponerse a la rotura de extremidades"
	"DAC_EndGame_Anessix_does_bad_with_champion"		"Legion Commander se niega a luchar por los demonios"
	"DAC_EndGame_Anessix_does_bad_with_deadeye"			"Anessix no consigue ganarse el favor de los Gemelos Despellejados"
	"DAC_EndGame_Anessix_does_bad_with_demons"			"Anessix hace un trato con el diablo, que acaba en unos resultados desastrosos"
	"DAC_EndGame_Anessix_does_bad_with_dragons"			"Los dragones consideran ayudar a Anessix, y deciden que «nah»"
	"DAC_EndGame_Anessix_does_bad_with_druids"			"Los druidas de Anessix ni siquiera salen del punto de partida"
	"DAC_EndGame_Anessix_does_bad_with_healers"			"Anessix contrata a sanadores que son inútiles en su trabajo"
	"DAC_EndGame_Anessix_does_bad_with_heartless"		"Anessix aprende que ser despiadada no es suficiente para gobernar Agujablanca"
	"DAC_EndGame_Anessix_does_bad_with_humans"			"Anessix usa el miedo para motivar a los humanos... y no le funciona"
	"DAC_EndGame_Anessix_does_bad_with_hunters"	   		"Los cazadores de Anessix no encuentran otra cosa que la derrota"
	"DAC_EndGame_Anessix_does_bad_with_insects"			"Anessix intentó contratar insectos... y no acabó la cosa bien"
	"DAC_EndGame_Anessix_does_bad_with_inventor"		"Anessix invierte en tecnología de los ingeniosos y le sale el tiro por la culata"
	"DAC_EndGame_Anessix_does_bad_with_knights"			"Los caballeros desobedecen órdenes y rechazan luchar por Anessix"
	"DAC_EndGame_Anessix_does_bad_with_mages"			"Los magos de Anessix dedican demasiado tiempo a recibir puñaladas"
	"DAC_EndGame_Anessix_does_bad_with_primordial"		"Anessix intenta trabajar con las fuerzas primordiales y termina muriendo de forma horrible"
	"DAC_EndGame_Anessix_does_bad_with_savage"			"Las unidades salvajes no le hacen el trabajo a Anessix"
	"DAC_EndGame_Anessix_does_bad_with_scaled"			"Los matones de Anessix son enviados de vuelta al Arrecife Oscuro"
	"DAC_EndGame_Anessix_does_bad_with_spirits"			"«Hobgen nos paga más» &#8213;Ember Spirit, hablando de por qué dejó morir a Anessix"
	"DAC_EndGame_Anessix_does_bad_with_trolls"			"Los troles se niegan a cumplir con Anessix"
	"DAC_EndGame_Anessix_does_bad_with_void"			"Anessix se queda mirando al Vacío... y la cosa no le funcionó"
	"DAC_EndGame_Anessix_does_bad_with_vigilant"		"Anessix se esforzó por ser vigía, pero no funcionó"
	"DAC_EndGame_Anessix_does_bad_with_warlock"			"Los brujos se rebelan contra Anessix, se niegan a ayudarla a reclamar la victoria"
	"DAC_EndGame_Anessix_does_bad_with_warrior"			"Anessix contrata a guerreros que no tenían interés en ganar"
	"DAC_EndGame_Anessix_does_bad_with_summoners"		"Anessix contrata a B, que a su vez subcontrata a C"
	
	//Jull End Screen Headlines
	
	"DAC_EndGame_Jull_win_with_assassins"				"¡Los asesinos de Jull matan a todo aquel que se cruza en su camino!"
	"DAC_EndGame_Jull_win_with_blood_bound"				"¡Jull emplea una técnica kaiju poco ortodoxa para ganar la batalla!"
	"DAC_EndGame_Jull_win_with_brawny"					"La gran muralla de carne asegura la victoria de Jull"
	"DAC_EndGame_Jull_win_with_brute"					"Jull contrata a matones para apalear a la competencia"
