"dac"
{
	// General Strings
	"OK"												"Aceptar"
	"dac_item_bonus_damage_on_low_life_desc"			"Tus unidades obtienen +{s:damage_per_missing_health}% de daño de ataque y +{s:extra_mana_gain_per_missing_health}% de maná del daño recibido, por cada punto de daño que recibe tu Underlord."
	"dac_item_bonus_damage_on_low_life_lore"			"No hay nada más peligroso que un animal acorralado. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_prevent_next_life_loss"					"Égida del Inmortal"
	"dac_item_prevent_next_life_loss_desc"				"En lugar de recibir daño letal, no recibes daño y se destruye la Égida."
	"dac_item_prevent_next_life_loss_lore"				"A veces todo lo que necesitas es que te den una segunda oportunidad. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_mechs_explode_on_death"					"Reactor Inestable"
	"dac_item_mechs_explode_on_death_desc"				"Los <span class='Mech'>inventores</span> <img class='InlineSynergyIcon SynergyInventors'/> aliados explotan al morir causando un daño del {s:damage_hp_pct}% de su vida máxima a todos los enemigos a {d:range_in_cells} casilla(s) de distancia."
	"dac_item_mechs_explode_on_death_lore"				"Por eso no confío en la mercancía de los Ingeniosos. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_trolls_have_aspd_aura"					"Asalto Coordinado"
	"dac_item_trolls_have_aspd_aura_desc"				"Los <span class='Troll'>troles</span> <img class='InlineSynergyIcon SynergyTroll'/> otorgan +{s:attack_speed_buff} de velocidad de ataque a los aliados a {d:range_in_cells} casilla(s)."
	"dac_item_trolls_have_aspd_aura_lore"				"Cuando un grupo de troles decide que quieren derrotarte, no hay mucho que puedas hacer al respecto. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_goblins_give_gold_on_last_hit"			"Contar los Cuerpos"
	"dac_item_goblins_give_gold_on_last_hit_desc"		"Las unidades <span class='Goblin'>belicosas</span> <img class='InlineSynergyIcon SynergyScrappy'/> tienen un {s:percent_chance}% de probabilidad de producir {d:gold} de oro cuando matan a un enemigo."
	"dac_item_goblins_give_gold_on_last_hit_lore"		"No lo llamaría desagradable, no es como que los muertos gasten mucho dinero. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_orcs_get_extra_hp"						"Forjado en la Batalla"
	"dac_item_orcs_get_extra_hp_desc"					"Las unidades <span class='Orc'>fornidas</span> <img class='InlineSynergyIcon SynergyBrawny'/> comienzan la ronda con +{s:health_bonus} de vida máxima por cada unidad que hayan matado."
	"dac_item_orcs_get_extra_hp_lore"					"Una vez le pregunté a Goodkind si llevaba una lista de todas las personas que Axe había matado... Me dijo que para eso era la mochila. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_demon_hunters_steal_demon"				"Extrañas Compañías"
	"dac_item_demon_hunters_steal_demon_desc"			"Los <span class='DemonHunter'>cazademonios</span> <img class='InlineSynergyIcon SynergyDemonHunters'/> obtienen +{s:pure_damage_bonus_pct}% de daño puro por cada <span class='Demon'>demonio </span><img class='InlineSynergyIcon SynergyDemons'/> único aliado."
	"dac_item_demon_hunters_steal_demon_lore"			"En Agujablanca, se forjan alianzas temporales cada día. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_naga_skin"								"Represalia"
	"dac_item_naga_skin_desc"							"Las unidades que atacan las unidades <span class='Naga'>escamosas</span> <img class='InlineSynergyIcon SynergyScaled'/> reciben {s:dot_damage} de daño por segundo durante {s:dot_duration} segundos<br>. Este temporizador se reinicia cada vez que la unidad <span class='Naga'>escamosa</span><img class='InlineSynergyIcon SynergyScaled'/> es atacada."
	"dac_item_naga_skin_lore"							"Las acciones tienen sus consecuencias. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_knights_absorption"						"Edad de la Caballería"
	"dac_item_knights_absorption_desc"					"Las unidades que no son caballeros reciben un {s:physical_reduction}% menos de daño físico y un {s:magical_reduction}% menos de daño mágico por cada unidad aliada de <span class='Knight'>caballero</span> <img class='InlineSynergyIcon SynergyKnights'/> a 1 casilla de distancia."
	"dac_item_knights_absorption_lore"					"Algunas personas viven una vida de abnegación y nobleza... Yo no soy una de esas. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	
	"dac_item_dragons_hoard"							"Tesoro de Dragón"
	"dac_item_dragons_hoard_desc"						"Las unidades <span class='Dragon'>dragón</span> <img class='InlineSynergyIcon SynergyDragon'/> obtienen un {s:damage_pct}% de daño de ataque por cada pieza de oro que tengas al inicio del combate."
	"dac_item_dragons_hoard_lore"						"No sé mucho de dragones, pero sé lo suficiente para entender que si un dragón tiene un gran tesoro, probablemente es porque se comió a mucha gente. <0>&#8213;Zenok, perista de Agujablanca</0> "
	
	"dac_item_elementals_spawn_eidolons"				"Fuente de Creación"
	"dac_item_elementals_spawn_eidolons_desc"			"Las unidades <span class='Element'>primordiales</span> <img class='InlineSynergyIcon SynergyPrimordial'/> engendran {s:eidolon_rank} Eidolones cuando mueren. Los Eidolones son <span class='Element'>primordiales</span> <img class='InlineSynergyIcon SynergyPrimordial'/> de rango débil que no engendran más Eilodones."
	"dac_item_elementals_spawn_eidolons_lore"			"Para algunos, la muerte es solo el comienzo... <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_hunters_band"								"Cacería"
	"dac_item_hunters_band_desc"						"Los <span class='Hunter'>cazadores</span> <img class='InlineSynergyIcon SynergyHunters'/> infligen un {s:attack_bonus_pct}% más de daño de ataque por cada <span class='Hunter'>cazador</span> <img class='InlineSynergyIcon SynergyHunters'/> adicional que ataca al mismo objetivo."
	"dac_item_hunters_band_lore"						"He visto a un grupo de Cazacentauros derribar a un Corazatrueno con facilidad. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_humans_debuff_resist"						"Voluntad Indómita"
	"dac_item_humans_debuff_resist_desc"				"Los efectos negativos duran un {s:debuff_resist}% menos en las unidades <span class='Human'>humanas</span> <img class='InlineSynergyIcon SynergyHuman'/>."
	"dac_item_humans_debuff_resist_lore"				"Aaah, he ahí ese famoso espíritu humano. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_druids_heal_over_time_on_death"			"Ciclo Completo"
	"dac_item_druids_heal_over_time_on_death_desc"		"Cuando un <span class='Druid'>druida</span> <img class='InlineSynergyIcon SynergyDruid'/> muere, sana a los aliados en {d:range_in_cells} casillas alrededor a lo largo del tiempo con un {s:heal_pct_per_second}% de su vida por segundo durante {d:heal_duration} segundos."
	"dac_item_druids_heal_over_time_on_death_lore"		"A veces,  se puede encontrar consuelo en la muerte. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_beast_bleed"								"Garras y Colmillos"
	"dac_item_beast_bleed_desc"							"Las unidades <span class='Beast'>salvajes</span> <img class='InlineSynergyIcon SynergySavage'/> aplican una sangría de {s:dot_damage} de daño por segundo acumulable en el ataque."
	"dac_item_beast_bleed_lore"							"Esas heridas no se ven muy bonitas, colega. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_warriors_never_die"						"Imparable"
	"dac_item_warriors_never_die_desc"					"Los <span class='Warrior'>guerreros</span> <img class='InlineSynergyIcon SynergyWarriors'/> sobreviven durante {s:invulnerability_duration} segundos adicionales después de recibir un golpe mortal."
	"dac_item_warriors_never_die_lore"					"Ni siquiera la muerte es suficiente para detener a los guerreros más incondicionales. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_warlocks_spell_lifesteal"					"Succionador de Almas"
	"dac_item_warlocks_spell_lifesteal_desc"			"Las unidades aliadas a {d:range_in_cells} casilla(s) de los <span class='Warlock'>brujos</span> <img class='InlineSynergyIcon SynergyWarlocks'/> se curan un {s:spell_lifesteal}% de todo el daño causado por habilidades y objetos."
	"dac_item_warlocks_spell_lifesteal_lore"			"No te voy a mentir, este es un poco raro. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_undeads_stop_healing"						"Malas Intenciones"
	"dac_item_undeads_stop_healing_desc"				"La curación del rival se reduce un {s:healing_prevented}% por cada unidad <span class='Undead'>despiadada</span> <img class='InlineSynergyIcon SynergyHeartless'/> única que tengas."
	"dac_item_undeads_stop_healing_lore"				"Algunas personas simplemente disfrutan haciendo sufrir a otros. <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_item_lower_healing"							"Amanecer de Ristul"
	"dac_item_lower_healing_desc"						"La curación para ambos equipos se reduce en un {d:healing_prevented}%."
	"dac_item_lower_healing_lore"						"Los Vhoul reaccionaron mal a la guerra en Rosoideo. <i>&#8213;Zenok, perista de Agujablanca</i>"
	
	"dac_item_mages_ghost_on_low_health"				"Destello Final"
	"dac_item_mages_ghost_on_low_health_desc"			"Los <span class='Mage'>magos</span><img class='InlineSynergyIcon SynergyMages'/> reinician sus tiempos de recarga y recuperan todo su maná cuando bajan del {s:health_percent_trigger}% de vida."
	"dac_item_mages_ghost_on_low_health_lore"			"Los magos siempre tienen un último truco bajo la manga. <i>&#8213;Zenok, perista de Agujablanca</i>"
	

	"dac_name_healing_ward"								"Guardián Sanador"
	"dac_item_healing_ward"								"Guardián Sanador"
	"dac_item_healing_ward_desc"						"Cura 40 de vida por segundo a unidades aliadas a 1 casilla de distancia."
	"dac_item_healing_ward_lore"						"Es el regalo que nunca se acaba. <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_name_barricade"								"Barricada"
	"dac_item_barricade"								"Barricada"
	"dac_item_barricade_desc"							"Dos barreras que se colocan para bloquear enemigos y ataques a distancia. Son inmunes a hechizos."
	"dac_item_barricade_lore"							"Cuando no puedas encontrar cobertura, tráetela contigo. <i>&#8213;Zenok, perista de Agujablanca</i>"

	"dac_name_tombstone"								"Lápida"
	"dac_item_tombstone"								"Lápida"
	"dac_item_tombstone_desc"							"Los héroes aliados y enemigos que mueran a 1 casilla de la Lápida crearán zombis."
	"dac_item_tombstone_lore"							"Al fin, algo que hacer con todos estos cadáveres. <i>&#8213;Zenok, perista de Agujablanca</i>"
	"dac_name_tombstone_zombie"							"Zombi"

	"dac_name_target_dummy"								"Compañero de práctica"
	"dac_item_target_dummy"								"Compañero de práctica"
	"dac_item_target_dummy_desc"						"Se burla de los enemigos y hace que lo ataquen. Puede equipar objetos. No puede curar."
	"dac_item_target_dummy_lore"						"Lamentablemente, he tenido peores compañeros de combate que este saco de paja. <i>&#8213;Zenok, perista de Agujablanca</i>"


	"dac_bp1_bronze_border"								"Ribete de bronce"
	"dac_bp1_pose_chest"								"Cofre de poses"
	"dac_bp1_avatar_chest"								"Cofre de avatares"
	"dac_bp1_bonus_attack_1"							"+1% de daño adicional"
	"dac_bp1_bonus_hp_1"								"+1% de vida adicional"
	"dac_bp1_bonus_ability_dmg_1"						"+1% de habilidad de daño"
	"dac_bp1_title_journeyman"							"Título de aventurero"
	"dac_bp1_title_winner"								"Título de ganador absoluto"
	"dac_bp1_title_banana"								"Título de plátano"
	"dac_bp1_background_fire"							"Fuego vs. Fondo de pantalla"
	
	"dac_achievement_bp1_win"							"Gana una partida."
	"dac_achievement_bp100_win"							"¡Gana 100 partidas!"

	"dac_achievement_bp1_kill100units"					"Mata 100 unidades."
	"dac_achievement_bp1_kill1000units"					"¡Mata 1000 unidades!"

	"DAC_BP1_Reward_Title"								"Recompensa: {s:title_name}"
	"DAC_BP1_Reward_XP"									"Recompensa: {d:xp_amount} EXP"

	"DAC_Home_Play"										"{s:mmStatus}"
	"DAC_Home_CancelPlay"								"Cancelar {s:mmStatus}"
	"DAC_Home_PlayBots"									"Jugar solo"
	"DAC_Home_ResumeBots"								"Reanudar"
	"DAC_Play_ResumeBots"								"Reanudar partida"
	"DAC_Home_DeleteSave"								"Borrar guardado"
	"DAC_Home_LeaveParty"								"Abandonar grupo"
	"DAC_Home_Reconnect"								"Reconectar"
	"DAC_Home_PlayAgain"								"Jugar de nuevo"
	"DAC_Home_ReturnToMenu"								"Volver al menú"
	"DAC_Home_LeaveGame"								"Abandonar partida"
	"DAC_Home_ForceMatch"								"Forzar partida"
	"DAC_Home_Quit"										"Salir"
	"DAC_Home_Tutorial"									"Jugar Tutorial"
	"DAC_Home_SubmitFeedbackIntro"						"Bienvenido a la temporada de la beta de Dota Underlords."
	"DAC_Home_Underlords"								"Underlords"

	"mmr_change_prediction_title"						"Resultados de esta partida sobre tu puntuación de clasificación:"
	"mmr_change_prediction"								"1.º puesto: {s:mmr_change_overall_max} puntos\n8.º puesto: {s:mmr_change_overall_min} puntos"
	"mmr_change_party_members_ignored"					"Se ignora a los miembros del grupo al calcular el ajuste de la puntuación de clasificación."

	"DAC_Party_InviteFriend"							""
	"DAC_Party_PrivateMatch"							"Iniciar partida privada"
	"DAC_Party_MatchMaking"								"Partida casual"
	"DAC_Party_MatchMakingRanked"						"Partida clasificatoria"
	"DAC_Party_PartyPlayer"								"Jugador"
	"DAC_Party_PartySpectator"							"Espectador"
	"DAC_Party_JoinParty"								"Unirse a un grupo"
	"DAC_Party_CreateParty"								"Crear un grupo"
	"DAC_Party_PartyCodeLabel"							"Código del grupo: "
	"DAC_Party_PartyCodeHidden"							"(oculto)"
	"DAC_Party_InMatchMaking"							"El grupo está buscando una partida"
	"DAC_Party_CancelMM"								"Cancelar"
	"DAC_Party_NotConnectedToGC"						"Sin conexión a la red de Dota Underlords"
	"DAC_Party_PlayerLabel"								"Jugador"
	"DAC_Party_SpectatorLabel"							"Espectador"	
	"DAC_Party_Or"												"o"
	"DAC_Party_ReadyUp"									"Listo"

	"DAC_ConfirmQuit"									"¿Salir del juego?"
	"DAC_ConfirmQuitDesc"								"¿Seguro?"

	"DAC_InGame_Buy"									"Comprar"
	"DAC_InGame_Combine"								"Combinar"
	"DAC_InGame_Rank"									"Clasificación: {i:UnitRank}"
	"DAC_InGame_Round"									"Ronda {i:gameStateRound}"
	"DAC_InGame_RoundPhase"                             "{s:gameStateRoundPhase}"
	"DAC_InGame_NextRoundStarts"                        "La ronda {i:gameStateNextRound} comienza en"
	"DAC_InGame_Resolving"                              "Resolviendo"	
	"DAC_InGame_Gold"									"|   Oro: {i:shopGold}"
	"DAC_InGame_Reroll"									"Renovar"
	"DAC_InGame_LockShop"								"Bloquear tienda"
	"DAC_InGame_UnlockShop"								"Desbloquear tienda"
	"DAC_InGame_FreeReroll"								"Gratis"
	"DAC_InGame_Library"								"Biblioteca"
	"DAC_InGame_Odds"									"Probabilidades"
	"DAC_InGame_Deployed"								"Desplegado"
	"DAC_InGame_Bench"									"Banquillo"
	"DAC_InGame_EmptyItemSlot"							"Espacio vacío de objeto"
	"DAC_InGame_ItemGlobal"								"Global"
	"DAC_InGame_AllianceTier"							"Alianza"
	"DAC_InGame_ItemTier"								"Categoría {i:item_tier}"
	"DAC_InGame_HeroTier"								"Categoría {i:hero_tier}"
	"DAC_InGame_ItemsUnclaimed"							"{d:unclaimed_reward_count} recompensas de objetos no reclamados"
	"DAC_InGame_TalentSelect"							"Seleccionar un talento"
	"DAC_InGame_DevControlPanel"						"Panel de control"
	"DAC_InGame_DevSetTalent"							"Establecer talento"
	"DAC_InGame_DevAddTalent"							"Añadir talento"
	"DAC_InGame_DevGiveItem"							"Dar"
	"DAC_InGame_DevGiveSelected"						"Dar"	
	"DAC_InGame_DevGiveSelectedToOpponent"				"Dar al rival"		
	"DAC_InGame_DevGive10Gold"							"+10 <br>de oro"
	"DAC_InGame_DevGiveMaxGold"							"+99 <br>de oro"
	"DAC_InGame_DevIncreaseSelectedUnitRank"			"+1 <br>nivel de unidad"
	"DAC_InGame_DevDecreaseSelectedUnitRank"			"-1 <br>nivel de unidad"

	"DAC_InGame_DevModifyHostTimescaleHalf"				"×{s:decrease_timescale}<br>de velocidad"
	"DAC_InGame_DevModifyHostTimescaleDouble"			"×{s:increase_timescale}<br>de velocidad"	
	"DAC_InGame_DevModifyHostTimescaleDefault"			"Restablecer velocidad"		

	"DAC_InGame_DevGiveAllGems"                         "3 gemas"
	"DAC_InGame_DevSetLevel10"							"Establecer en el <br>nivel 10"
	"DAC_InGame_DevGiveUnit"							"Dar"
	"DAC_InGame_DevToCombat"							"Proceder al combate"
	"DAC_InGame_DevBackToSetup"							"Ir a la configuración"
	"DAC_InGame_DevRestartMatch"						"Reiniciar partida"
	"DAC_InGame_DevDoubleClickTooltip"					"Doble clic"
	"DAC_InGame_DevClearBoard"							"Limpiar tablero"	
	"DAC_InGame_DevResetTalents"						"Restablecer talentos"	
	"DAC_InGame_DevResetTalents_Tooltip"				"Haz doble clic para eliminar los talentos del jugador seleccionado o los tuyos si no hay unidades seleccionadas."		
	"DAC_InGame_DevTestCombat"							"Combate de prueba"
	"DAC_InGame_DevFilterLabel"							"Buscar"
	"DAC_InGame_DevClearFilter"							"Borrar búsqueda"
	"DAC_InGame_DevCopyShareCode"						"Copiar el código del tablero"
