"dac"
{
	// General Strings
	"OK"												"확인"
	"DAC_EndGame_Jull_win_with_primordial"				"Jull strikes deal with primordial forces, crushes enemies"
	"DAC_EndGame_Jull_win_with_savage"					"Jull's beasts rip apart the opposition"
	"DAC_EndGame_Jull_win_with_scaled"					"Jull leads creepy fish people to victory"
	"DAC_EndGame_Jull_win_with_spirits"					"혼령 형제들의 도움으로 줄이 승리했습니다"
	"DAC_EndGame_Jull_win_with_trolls"					"Jull leads army of Trolls to gain control of White Spire"
	"DAC_EndGame_Jull_win_with_void"					"줄은 공허에 의지하여 승리를 차지합니다"
	"DAC_EndGame_Jull_win_with_vigilant"				"그 무엇도 줄의 경계성 한패를 통과할 수 없습니다"
	"DAC_EndGame_Jull_win_with_warlock"					"Jull's warlocks weave a spell over White Spire"
	"DAC_EndGame_Jull_win_with_warrior"					"Jull's goons beat the hell out of all comers"
	"DAC_EndGame_Jull_win_with_summoners"				"Jull overwhelms opposition with a seemingly unending army"
	
	"DAC_EndGame_Jull_does_good_with_assassins"			"Jull's hired killers fail to kill enough"
	"DAC_EndGame_Jull_does_good_with_blood_bound"		"거인들은 줄이 승리할 만큼 충분한 전력이 되지 못했을 뿐입니다"
	"DAC_EndGame_Jull_does_good_with_brawny"			"강건함 유닛 덕분에 줄의 입지가 견고해집니다"
	"DAC_EndGame_Jull_does_good_with_brute"				"줄이 잔혹함 세력을 활용하여 하얀 첨탑에서 제대로 실력 발휘를 했습니다"
	"DAC_EndGame_Jull_does_good_with_champion"			"줄은 용사가 함께했는데도 승리를 확보할 수 없었습니다"
	"DAC_EndGame_Jull_does_good_with_deadeye"			"Picking on the weak doesn't seem to be enough to win in White Spire"
	"DAC_EndGame_Jull_does_good_with_demons"			"줄이 악마와 협정을 맺었으나 엇갈린 결과가 나왔습니다"
	"DAC_EndGame_Jull_does_good_with_dragons"			"Jull hires Dragons, dragons end up doing whatever they want"
	"DAC_EndGame_Jull_does_good_with_druids"			"Jull's druids just come up short"
	"DAC_EndGame_Jull_does_good_with_healers"			"줄의 치유사들이 치유하긴 하지만, 역부족입니다."
	"DAC_EndGame_Jull_does_good_with_heartless"			"Jull makes a strong showing by displaying overt cruelty"
	"DAC_EndGame_Jull_does_good_with_humans"			"인간이 줄과 손을 잡았고, 이제 승리를 따내기 일보직전입니다"
	"DAC_EndGame_Jull_does_good_with_hunters"	   		"Jull marks his prey, but his Hunters fail to hit the bullseye"
	"DAC_EndGame_Jull_does_good_with_insects"			"Jull hires insects that aren't actually insects.  Still performs well."
	"DAC_EndGame_Jull_does_good_with_inventor"			"단신족의 기발한 재주 덕분에 줄은 승리를 거의 다 잡은 듯합니다"
	"DAC_EndGame_Jull_does_good_with_knights"			"Jull's knights come up short in a thrilling battle"
	"DAC_EndGame_Jull_does_good_with_mages"				"Jull's Mage's were dominant until they weren't"
	"DAC_EndGame_Jull_does_good_with_primordial"		"Primordial forces side with Jull, nearly giving him control of White Spire"
	"DAC_EndGame_Jull_does_good_with_savage"			"Jull's savages maul enemies, but are eventually put down"
	"DAC_EndGame_Jull_does_good_with_scaled"			"어둠의 산호초 쓰레기들이 줄에게 거의 승리를 안겨줄 뻔했습니다"
	"DAC_EndGame_Jull_does_good_with_spirits"			"The Spirit Brothers help give Jull a strong showing"
	"DAC_EndGame_Jull_does_good_with_trolls"			"Jull leads troll forces through white spire, almost claims control of the city"
	"DAC_EndGame_Jull_does_good_with_void"				"At Jull's orders, the void almost claims White Spire"
	"DAC_EndGame_Jull_does_good_with_vigilant"			"Jull's vigilant eye fails him in the final moments"
	"DAC_EndGame_Jull_does_good_with_warlock"			"줄이 부리는 흑마법사들의 실력은 괜찮지만, 역부족입니다"
	"DAC_EndGame_Jull_does_good_with_warrior"			"Jull's warriors fend off rivals, but are eventually overwhelmed"
	"DAC_EndGame_Jull_does_good_with_summoners"			"줄이 강대한 군대를 소환하지만, 하얀 첨탑을 장악하기에는 부족합니다"

	"DAC_EndGame_Jull_does_ok_with_assassins"			"Jull's Assassins fail to stab enough people"
	"DAC_EndGame_Jull_does_ok_with_blood_bound"			"Jull places his hopes with the Blood Bound. Is disappointed in results."
	"DAC_EndGame_Jull_does_ok_with_brawny"				"Meat Wall fails to be thick enough to protect Jull"
	"DAC_EndGame_Jull_does_ok_with_brute"				"잔혹함들은 줄을 위해 사람들에게 주먹을 날리지만, 그 숫자가 많지는 않습니다."
	"DAC_EndGame_Jull_does_ok_with_champion"			"Stonehall agent tries to impose Jull's will - fails to do so"
	"DAC_EndGame_Jull_does_ok_with_deadeye"				"목표를 겨냥해서 하는 암살만으로는 줄이 승리하기에 역부족입니다"
	"DAC_EndGame_Jull_does_ok_with_demons"				"Anessix undermines Jull's pact with the Court of Ristul"
	"DAC_EndGame_Jull_does_ok_with_dragons"				"줄의 용들은 사람을 좀 먹습니다. 하지만 충분하게 먹지는 않습니다"
	"DAC_EndGame_Jull_does_ok_with_druids"				"줄은 드루이드들에게 자기 대신 부정행위를 해달라고 부탁했지만, 승리하기에는 역부족이었습니다"
	"DAC_EndGame_Jull_does_ok_with_healers"				"줄이 고용한 치유사들은 너무 많은 시체에 압도당해 승리를 차지하는 데 실패했습니다"
	"DAC_EndGame_Jull_does_ok_with_heartless"			"줄은 무자비 개개인과 손을 잡았는데... 그럭저럭 결과가 괜찮습니다"
	"DAC_EndGame_Jull_does_ok_with_humans"				"인간이 줄과 협력하여 평범한 일을 처리합니다"
	"DAC_EndGame_Jull_does_ok_with_hunters"	   			"Jull's hunters fail to follow the trail of victory"
	"DAC_EndGame_Jull_does_ok_with_insects"				"Jull works with spiders, ends up with egg on his face"
	"DAC_EndGame_Jull_does_ok_with_inventor"			"줄은 단신족에 의지했으나 서로 엇갈린 결과가 나왔습니다"
	"DAC_EndGame_Jull_does_ok_with_knights"				"기사의 규율로도 줄은 승리를 차지할 수 없었습니다"
	"DAC_EndGame_Jull_does_ok_with_mages"				"Jull's mages run out of mana - get stabbed repeatedly"
	"DAC_EndGame_Jull_does_ok_with_primordial"			"분열체는 줄의 적에게 그저 잠시 한눈을 팔 오락거리에 지나지 않습니다."
	"DAC_EndGame_Jull_does_ok_with_savage"				"야생 부대만으로는 줄이 승리하기에 역부족입니다"
	"DAC_EndGame_Jull_does_ok_with_scaled"				"하얀 첨탑의 비열한 거리는 줄의 비늘 가죽 부대가 도저히 감당할 수 없는 곳입니다"
	"DAC_EndGame_Jull_does_ok_with_spirits"				"대지령과 줄은 충분한 수의 사람들에게 주먹을 날리지 못했습니다"
	"DAC_EndGame_Jull_does_ok_with_trolls"				"Jull and his Troll allies fail to secure victory"
	"DAC_EndGame_Jull_does_ok_with_void"				"Jull stares into the Void... the Void says 'eh' in response"
	"DAC_EndGame_Jull_does_ok_with_vigilant"			"Jull hires Vigilant guards that are questionable at their jobs"
	"DAC_EndGame_Jull_does_ok_with_warlock"				"흑마법사가 줄을 위해 효력이 없다고 입증된 주문을 시전합니다"
	"DAC_EndGame_Jull_does_ok_with_warrior"				"줄의 전사들은 맹렬히 싸우지만, 부족합니다"
	"DAC_EndGame_Jull_does_ok_with_summoners"			"줄이 하청 계약으로 부대를 고용했는데, 엇갈린 결과가 나왔습니다."
	
	"DAC_EndGame_Jull_does_bad_with_assassins"			"Jull hires lousy assassins"
	"DAC_EndGame_Jull_does_bad_with_blood_bound"		"Jull discovers that gimmicks don't win fights"
	"DAC_EndGame_Jull_does_bad_with_brawny"				"Jull's goon squad fails to gain momentum"
	"DAC_EndGame_Jull_does_bad_with_brute"				"Jull's leg breakers decide against breaking legs"
	"DAC_EndGame_Jull_does_bad_with_champion"			"Jull invests in a demoralized Legion Commander"
	"DAC_EndGame_Jull_does_bad_with_deadeye"			"Jull fails to earn the Flayed Twins favor"
	"DAC_EndGame_Jull_does_bad_with_demons"				"Jull makes a deal with the devil, leading to disastrous results"
	"DAC_EndGame_Jull_does_bad_with_dragons"			"용들은 줄을 도우면 어떨지 생각해 보고는 '안 하겠다'는 결정을 내렸습니다"
	"DAC_EndGame_Jull_does_bad_with_druids"				"Jull's druids never leave the starting block"
	"DAC_EndGame_Jull_does_bad_with_healers"			"Jull hires healers who are horrible at their job"
	"DAC_EndGame_Jull_does_bad_with_heartless"			"줄은 무자비만으로는 하얀 첨탑을 장악하기에 역부족이라는 사실을 깨달았습니다"
	"DAC_EndGame_Jull_does_bad_with_humans"				"줄은 공포로 인간에게 동기를 부여합니다... 효과는 없습니다"
	"DAC_EndGame_Jull_does_bad_with_hunters"	   		"Jull's Hunters find nothing but defeat"
	"DAC_EndGame_Jull_does_bad_with_insects"			"Jull tried to hire bugs... it didn't end well"
	"DAC_EndGame_Jull_does_bad_with_inventor"			"단신족 기술에 투자한 것이 줄에게 역효과를 내었습니다"
	"DAC_EndGame_Jull_does_bad_with_knights"			"기사들이 의견을 달리하며 줄을 위해 싸우기를 거부합니다"
	"DAC_EndGame_Jull_does_bad_with_mages"				"Jull's mages spend too much time getting stabbed"
	"DAC_EndGame_Jull_does_bad_with_primordial"			"Jull tries to work with Primordial forces, ends up dying horribly"
	"DAC_EndGame_Jull_does_bad_with_savage"				"Savage units don't get it done for Jull"
	"DAC_EndGame_Jull_does_bad_with_scaled"				"Jull's goons sent back to Dark Reef"
	"DAC_EndGame_Jull_does_bad_with_spirits"			"'줄을 돕는다니? 그 속물을!' - 줄을 죽게 내버려 둔 이유를 얘기하는 폭풍령"
	"DAC_EndGame_Jull_does_bad_with_trolls"				"트롤들이 줄을 위해 일하기를 거부합니다"
	"DAC_EndGame_Jull_does_bad_with_void"				"Jull stares into the Void... it didn't work out for him"
	"DAC_EndGame_Jull_does_bad_with_vigilant"			"Jull tried to be Vigilant, but it just didn’t work"
	"DAC_EndGame_Jull_does_bad_with_warlock"			"흑마법사들은 줄에게 저항하며 승리하는 데 도움을 주기를 거부합니다"
	"DAC_EndGame_Jull_does_bad_with_warrior"			"Jull hires warriors that weren't interested in winning"
	"DAC_EndGame_Jull_does_bad_with_summoners"			"Jull hires B's, who in turn hire C's"
	
	
	
	//Enno End Screen Headlines
	
	"DAC_EndGame_Enno_win_with_assassins"				"Enno's Assassins murder everyone that crosses their paths!"
	"DAC_EndGame_Enno_win_with_blood_bound"				"엔노가 정통적이지 않은 괴수 기술을 써서 전투에서 승리합니다!"
	"DAC_EndGame_Enno_win_with_brawny"					"거대한 고기 장벽이 엔노의 승리를 보장해 줍니다"
	"DAC_EndGame_Enno_win_with_brute"					"엔노가 불량배를 고용하여 경쟁자를 흠씬 두들겨 팹니다"
	"DAC_EndGame_Enno_win_with_champion"				"Legion Commander abandons moral high ground to win war for White Spire slum lord"
	"DAC_EndGame_Enno_win_with_deadeye"					"약한 자가 벌을 받았습니다! 엔노는 키 작은 녀석을 선택하여 하얀 첨탑을 놓고 벌이는 전쟁에서 승리했습니다"
	"DAC_EndGame_Enno_win_with_demons"					"Enno out demons Anessix!"
	"DAC_EndGame_Enno_win_with_dragons"					"용들이 하얀 첨탑을 찾아와 엔노를 왕으로 추대했습니다!"
	"DAC_EndGame_Enno_win_with_druids"					"드루이드들은 엔노와 손을 잡기로 합의하고 하얀 첨탑의 지배권을 넘겨주었습니다"
	"DAC_EndGame_Enno_win_with_healers"					"Enno hires healers with questionable understanding of Hippocratic oath"
	"DAC_EndGame_Enno_win_with_heartless"				"Enno shows that cruelty is a viable strategy"
	"DAC_EndGame_Enno_win_with_humans"					"엔노가 인간과 손을 잡고 도시를 장악하고자 합니다"
	"DAC_EndGame_Enno_win_with_hunters"	      			"Enno hunts dangerous game in White Spire"
	"DAC_EndGame_Enno_win_with_insects"					"엔노가 하얀 첨탑에 벌레들이 들끓는 광경을 보며 웃습니다"
	"DAC_EndGame_Enno_win_with_inventor"				"The keen align with Enno, resulting in a decisive victory"
	"DAC_EndGame_Enno_win_with_knights"					"기사들이 명예라는 가식을 모두 벗어던지고 엔노에게 승리를 안겨줍니다"
	"DAC_EndGame_Enno_win_with_mages"					"마법사들이 방화 요정과 손을 잡고 하얀 첨탑을 지배합니다"
	"DAC_EndGame_Enno_win_with_primordial"				"Enno strikes deal with primordial forces, crushes enemies"
	"DAC_EndGame_Enno_win_with_savage"					"Enno's beasts rip apart the opposition"
	"DAC_EndGame_Enno_win_with_scaled"					"Enno leads creepy fish people to victory"
	"DAC_EndGame_Enno_win_with_spirits"					"혼령 형제들의 도움으로 엔노가 승리했습니다"
	"DAC_EndGame_Enno_win_with_trolls"					"Enno leads army of Trolls to gain control of White Spire"
	"DAC_EndGame_Enno_win_with_void"					"Enno turns to the Void to seal his victory"
	"DAC_EndGame_Enno_win_with_vigilant"				"그 무엇도 엔노의 경계성 한패를 통과할 수 없습니다"
	"DAC_EndGame_Enno_win_with_warlock"					"Enno's warlocks weave a spell over White Spire"
	"DAC_EndGame_Enno_win_with_warrior"					"Enno's goons beat the hell out of all comers"
	"DAC_EndGame_Enno_win_with_summoners"				"Enno overwhelms opposition with a seemingly unending army"
	
	"DAC_EndGame_Enno_does_good_with_assassins"			"Enno's hired killers fail to kill enough"
	"DAC_EndGame_Enno_does_good_with_blood_bound"		"거인들은 엔노가 승리할 만큼 충분한 전력이 되지 못했을 뿐입니다"
	"DAC_EndGame_Enno_does_good_with_brawny"			"강건함 유닛 덕분에 엔노의 입지가 견고해집니다"
	"DAC_EndGame_Enno_does_good_with_brute"				"엔노가 잔혹함 세력을 활용하여 하얀 첨탑에서 제대로 실력 발휘를 했습니다"
	"DAC_EndGame_Enno_does_good_with_champion"			"엔노는 용사가 함께했는데도 승리를 확보할 수 없었습니다"
	"DAC_EndGame_Enno_does_good_with_deadeye"			"Picking on the weak doesn't seem to be enough to win in White Spire"
	"DAC_EndGame_Enno_does_good_with_demons"			"엔노가 악마와 협정을 맺었으나 엇갈린 결과가 나왔습니다"
	"DAC_EndGame_Enno_does_good_with_dragons"			"Enno hires Dragons, dragons end up doing whatever they want"
	"DAC_EndGame_Enno_does_good_with_druids"			"Enno's druids just come up short"
	"DAC_EndGame_Enno_does_good_with_healers"			"엔노의 치유사들이 치유하긴 하지만, 역부족입니다."
	"DAC_EndGame_Enno_does_good_with_heartless"			"Enno makes a strong showing by displaying overt cruelty"
	"DAC_EndGame_Enno_does_good_with_humans"			"인간이 엔노와 손을 잡았고, 이제 승리를 따내기 일보직전입니다"
	"DAC_EndGame_Enno_does_good_with_hunters"	   		"Enno marks his prey, but his Hunters fail to hit the bullseye"
	"DAC_EndGame_Enno_does_good_with_insects"			"Enno hires insects that aren't actually insects.  Still performs well."
	"DAC_EndGame_Enno_does_good_with_inventor"			"단신족의 기발한 재주 덕분에 엔노는 승리를 거의 다 잡은 듯합니다"
	"DAC_EndGame_Enno_does_good_with_knights"			"Enno's knights come up short in a thrilling battle"
	"DAC_EndGame_Enno_does_good_with_mages"				"Enno's Mage's were dominant until they weren't"
	"DAC_EndGame_Enno_does_good_with_primordial"		"Primordial forces side with Enno, nearly giving him control of White Spire"
	"DAC_EndGame_Enno_does_good_with_savage"			"Enno's savages maul enemies, but are eventually put down"
	"DAC_EndGame_Enno_does_good_with_scaled"			"어둠의 산호초 쓰레기들이 엔노에게 거의 승리를 안겨줄 뻔했습니다"
	"DAC_EndGame_Enno_does_good_with_spirits"			"The Spirit Brothers help give Enno a strong showing"
	"DAC_EndGame_Enno_does_good_with_trolls"			"Enno leads troll forces through white spire, almost claims control of the city"
	"DAC_EndGame_Enno_does_good_with_void"				"At Enno's orders, the void almost claims White Spire"
	"DAC_EndGame_Enno_does_good_with_vigilant"			"Enno's vigilant eye fails him in the final moments"
	"DAC_EndGame_Enno_does_good_with_warlock"			"엔노가 부리는 흑마법사들의 실력은 괜찮지만, 역부족입니다"
	"DAC_EndGame_Enno_does_good_with_warrior"			"Enno's warriors fend off rivals, but are eventually overwhelmed"
	"DAC_EndGame_Enno_does_good_with_summoners"			"엔노가 강대한 군대를 소환하지만, 하얀 첨탑을 장악하기에는 부족합니다"

	"DAC_EndGame_Enno_does_ok_with_assassins"			"Enno's Assassinsfail to stab enough people"
	"DAC_EndGame_Enno_does_ok_with_blood_bound"			"Enno places his hopes with the Blood Bound. Is disappointed in results."
	"DAC_EndGame_Enno_does_ok_with_brawny"				"Meat Wall fails to be thick enough to protect Enno"
	"DAC_EndGame_Enno_does_ok_with_brute"				"잔혹함들은 엔노를 위해 사람들에게 주먹을 날리지만, 그 숫자가 많지는 않습니다."
	"DAC_EndGame_Enno_does_ok_with_champion"			"Stonehall agent tries to impose Enno's will - fails to do so"
	"DAC_EndGame_Enno_does_ok_with_deadeye"				"목표를 겨냥해서 하는 암살만으로는 엔노가 승리하기에 역부족입니다"
