"dac"
{
	// General Strings
	"OK"												"확인"
	"DAC_InGame_UnitDPS_Query"							"초당 피해: <span class=\"Count\">{i:attack_dps}</span>"
	"DAC_InGame_UnitHP_Query"							"체력: <span class=\"Count\">{i:selectedUnitHP}</span>"
	"DAC_InGame_UnitArmor_Query"						"방어력: <span class=\"Count\">{i:selectedUnitArmor}{s:selectedUnitBonusArmor}</span>"
	"DAC_InGame_KillCount_Query"						"처치 수: <span class=\"Count\">{f:kill_count}</span>"
	"DAC_InGame_KillStreak_Query"						"연속 처치: <span class=\"Count\">{d:kill_streak}</span>"
	"DAC_InGame_DuelBonusDamage_Query"					"보너스 결투 피해: <span class=\"Count\">{d:duel_bonus_damage}</span>"
	"DAC_InGame_BrawnyKillCount_Query"						"강건함 총 처치 수: <span class=\"Count\">{f:brawny_kills}</span>"
	"DAC_InGame_AttackSpeed_Query"						"공격 빈도: <span class=\"Count\">{f:attack_speed}{s:bonus_attack_speed}</span>"
	"DAC_InGame_UnitDamage_Query"						"피해: <span class=\"Count\">{i:attack_damage}{s:bonus_damage}</span>"

	"DAC_InGame_UnitDPS_Label"							"초당 피해"
	"DAC_InGame_UnitHP_Label"							"체력"
	"DAC_InGame_UnitArmor_Label"						"방어력"
	"DAC_InGame_KillCount_Label"						"처치 수"
	"DAC_InGame_KillStreak_Label"						"연속 처치"
	"DAC_InGame_DuelBonusDamage_Label"					"결투 피해"
	"DAC_InGame_BrawnyKillCount_Label"						"강건함 총 처치 수"
	"DAC_InGame_AttackSpeed_Label"						"공격 빈도"
	"DAC_InGame_UnitDamage_Label"						"피해"

	"DAC_InGame_UnitAbility_Query"						"능력: {s:selectedUnitAbility}"
	"DAC_InGame_DeselectUnit"							"선택 해제"
	"DAC_InGame_SellUnit"								"판매(E)"
	"DAC_InGame_ReturnToMainMenu"						"매치 나가기"	
	"DAC_InGame_LeaveStreetfight"						"길거리 싸움 나가기"	
	"DAC_InGame_LeaveTutorial"							"튜토리얼 나가기"		
	"DAC_InGame_ShowSettings"							"설정"
	"DAC_InGame_Heropedia"								"규정집"							
	"DAC_InGame_Updates"								"업데이트 노트"
	"DAC_InGame_KeepWatching"							"관전"
	"DAC_InGame_ShowStats"								"통계 보기"
	"DAC_InGame_MenuCancel"								"게임으로 돌아가기"
	"DAC_InGame_UserDied"								"사망했습니다"
	"DAC_InGame_UserDiedPlace"							"{s:finalPlaceStr}"
	"DAC_InGame_HowToPlay"								"플레이 방법"

	"DAC_InGame_Stat_LastResult"						"이전 결과: {s:result}"
	"DAC_InGame_Stat_LastNetWorth"						"이전 수입: {d:stat_prev_net_worth}"
	"DAC_InGame_Stat_LastDuration"						"이전 지속시간: {s:stat_prev_duration}"
	"DAC_InGame_Stat_LastSurvival"						"이전 생존자: {s:stat_prev_survival}"
	"DAC_InGame_Stat_LastUnits"							"이전 유닛 수: {d:stat_prev_units}"
	"DAC_InGame_Stat_BestNetWorth"						"최고 수입: {d:stat_best_net_worth}"
	"DAC_InGame_Stat_BestDuration"						"최고 지속시간: {s:stat_best_duration}"
	"DAC_InGame_Stat_BestSurvival"						"최고 생존자: {s:stat_best_survival}"
	"DAC_InGame_Stat_BestUnits"							"최고 유닛 수: {d:stat_best_units}"

	"DAC_InGame_Stat_NewBestNetWorth"					"최고 수입 신기록!"
	"DAC_InGame_Stat_NewBestDuration"					"최고 지속시간 신기록!"
	"DAC_InGame_Stat_NewBestUnits"						"최고 유닛 수 신기록!"

	"DAC_Puzzle_Histogram"								"세계 분포"
	"DAC_Puzzle_Leaderboard"							"친구 순위표"

	"DAC_InGame_Puzzle_NetWorth"						"수입"
	"DAC_InGame_Puzzle_Duration"						"지속시간"
	"DAC_InGame_Puzzle_Survival"						"생존"
	"DAC_InGame_Puzzle_Units"							"유닛 수"

	"DAC_InGame_Puzzle_ExitConfirmationHeader"			"도시 탐구로 돌아가시겠습니까?"

	"DAC_InGame_Puzzle_LoadConfirmationHeader1"			"대전판 상태를 불러오시겠습니까?<br>최고 수입"
	"DAC_InGame_Puzzle_LoadConfirmationHeader2"			"대전판 상태를 불러오시겠습니까?<br>최고 지속시간"
	"DAC_InGame_Puzzle_LoadConfirmationHeader3"			"대전판 상태를 불러오시겠습니까?<br>최고 체력 비율 구성법"
	"DAC_InGame_Puzzle_LoadConfirmationHeader4"			"대전판 상태를 불러오시겠습니까?<br>최고 유닛 수"
	"DAC_InGame_Puzzle_LoadConfirmation1"				"현재 대전판 상태를 최고 수입을 기록한 구성으로 덮어씁니다."
	"DAC_InGame_Puzzle_LoadConfirmation2"				"현재 대전판 상태를 최고 지속시간을 기록한 구성으로 덮어씁니다."
	"DAC_InGame_Puzzle_LoadConfirmation3"				"현재 대전판 상태를 최고 채력 비율을 기록한 구성으로 덮어씁니다."
	"DAC_InGame_Puzzle_LoadConfirmation4"				"현재 대전판 상태를 최고 유닛 수를 기록한 구성으로 덮어씁니다."


	"DAC_PostGame_Progress"								"진척도"
	"DAC_PostGame_Scoreboard"							"점수판"
	"DAC_PostGame_Stats"								"통계"
	"DAC_PostGame_MatchSummary"							"매치 요약"
	"DAC_PostGame_ScrollDown"							"스크롤하여 더 읽기"
	"DAC_PostGame_Scoreboard_Title"						"점수판"
	"DAC_Place_1"										"1위"
	"DAC_Place_2"										"2위"
	"DAC_Place_3"										"3위"
	"DAC_Place_4"										"4위"
	"DAC_Place_5"										"5위"
	"DAC_Place_6"										"6위"
	"DAC_Place_7"										"7위"
	"DAC_Place_8"										"8위"

	"DAC_PostGame_MatchXp"								"매치 경험치"
	"DAC_BattlepassProgress_Increase"					"+경험치 {d:gains}"

	"DAC_Place_1_Title"									"1위"
	"DAC_Place_2_Title"									"2위"
	"DAC_Place_3_Title"									"3위"
	"DAC_Place_4_Title"									"4위"
	"DAC_Place_5_Title"									"5위"
	"DAC_Place_6_Title"									"6위"
	"DAC_Place_7_Title"									"7위"
	"DAC_Place_8_Title"									"8위"

	"DAC_Place_Subtitle"								" "
	"DAC_PuzzleVictory_Title"							"퍼즐"
	"DAC_PuzzleVictory_Subtitle"						"승리"

	"DAC_InGame_PlayerXP"								"경험치 {i:playerStateEXP}/{i:playerStateNextEXP}"
	"DAC_InGame_Health"									"체력"
	"DAC_InGame_HealthRegen"							"체력 재생"
	"DAC_InGame_Armor"									"방어력"
	"DAC_InGame_Mana"									"마나"
	"DAC_InGame_MagicResist"							"마법 저항"
	"DAC_InGame_DamageMin"								"최소 피해"
	"DAC_InGame_DamageMax"								"최대 피해"
	"DAC_InGame_AttackRange"							"공격 범위"
	"DAC_InGame_AttackSpeed"							"공격 빈도"
	"DAC_InGame_MoveSpeed"								"이동 속도"
	"DAC_PlayerState_Level"								"{d:level}레벨"
	"DAC_PlayerState_ActiveUnits"						"활성 유닛"
	"DAC_PlayerState_BenchUnits"						"후보석 유닛"
	"DAC_PlayerState_Synergies"							"활성 동맹"
	"DAC_InGame_UnitCount"								"{i:gameStateUnitsDeployed}/{i:gameStateUnitsMaximum}"
	"DAC_InGame_PuzzleCost"								"{i:gameStateCurrentPuzzleBoardCost}<span class=\"PopulationDivider\">/</span>{i:gameStatePuzzleBoardCostMaximum}"
	"DAC_InGame_UnitCount_InfiniteLimit"				"{i:gameStateUnitsDeployed}"
	"DAC_InGame_Zoo"									"동물원 보기"
	"DAC_InGame_DamageType_Physical"					"물리"
	"DAC_InGame_DamageType_Magical"						"마법"
	"DAC_InGame_DamageType_Pure"						"순수"

	
	
	"DAC_EndGame_Win"								"승리했습니다"
	"DAC_EndGame_0"									"축하합니다! 완전히 박살 난 경쟁자들은 이제 흔적조차 찾을 수 없군요."
	"DAC_EndGame_1"									"축하합니다! 완전히 박살 난 경쟁자들은 이제 흔적조차 찾을 수 없군요."
	"DAC_EndGame_2"									"간발의 차이로 1위를 놓쳤군요!"
	"DAC_EndGame_3"									"훌륭합니다! 세 손가락 안에 꼽힐 실력이네요."
	"DAC_EndGame_4"									"3위 안에 들 뻔했는데 아깝네요."
	"DAC_EndGame_5"									"잘하긴 했지만, 아직 개선의 여지가 좀 있어요."
	"DAC_EndGame_6"									"그래도 하위 3명 중에서는 가장 뛰어나군요."
	"DAC_EndGame_7"									"그래도 제일 먼저 죽지는 않았네요."
	"DAC_EndGame_8"									"이제 올라갈 일만 남았어요."
	
	//Hobgen End Screen Headlines
	
	"DAC_EndGame_Hobgen_win_with_assassins"			"홉겐의 암살자들은 누구든 마주치면 그대로 처치해 버립니다!"
	"DAC_EndGame_Hobgen_win_with_blood_bound"		"홉겐이 정통적이지 않은 괴수 기술을 써서 전투에서 승리합니다!"
	"DAC_EndGame_Hobgen_win_with_brawny"			"거대한 고기 장벽이 홉겐의 승리를 보장해 줍니다"
	"DAC_EndGame_Hobgen_win_with_brute"				"홉겐이 불량배를 고용하여 경쟁자를 흠씬 두들겨 팹니다"
	"DAC_EndGame_Hobgen_win_with_champion"			"군단 사령관은 방화 요정을 위해 전쟁에 이기고자 도덕적 우월함을 포기합니다."
	"DAC_EndGame_Hobgen_win_with_deadeye"			"약한 자가 벌을 받았습니다! 홉겐은 키 작은 녀석을 선택하여 하얀 첨탑을 놓고 벌이는 전쟁에서 승리했습니다"
	"DAC_EndGame_Hobgen_win_with_demons"			"홉겐이 아네식스보다 악마를 더 잘 다뤘습니다!"
	"DAC_EndGame_Hobgen_win_with_dragons"			"용들이 하얀 첨탑을 찾아와 홉겐을 왕으로 추대했습니다!"
	"DAC_EndGame_Hobgen_win_with_druids"			"드루이드들은 홉겐과 손을 잡기로 합의하고 하얀 첨탑의 지배권을 넘겨주었습니다"
	"DAC_EndGame_Hobgen_win_with_healers"			"홉겐이 히포크라테스 선서를 제대로 이해하는지 의문이 가는 치유사를 고용합니다."
	"DAC_EndGame_Hobgen_win_with_heartless"			"홉겐은 잔인함이 실제로 사용할 수 있는 전략임을 보여줍니다."
	"DAC_EndGame_Hobgen_win_with_humans"			"홉겐이 인간과 손을 잡고 도시를 장악하고자 합니다"
	"DAC_EndGame_Hobgen_win_with_hunters"	        "홉겐이 하얀 첨탑에서 위험한 사냥감을 추적합니다."
	"DAC_EndGame_Hobgen_win_with_insects"			"홉겐이 하얀 첨탑에 벌레들이 들끓는 광경을 보며 웃습니다"
	"DAC_EndGame_Hobgen_win_with_inventor"			"홉겐과 단신족이 손을 잡은 결과, 결정적 승리를 일궈냈습니다."
	"DAC_EndGame_Hobgen_win_with_knights"			"기사들이 명예라는 가식을 모두 벗어던지고 홉겐에게 승리를 안겨줍니다"
	"DAC_EndGame_Hobgen_win_with_mages"				"마법사들이 방화 요정과 손잡고 하얀 첨탑을 지배합니다"
	"DAC_EndGame_Hobgen_win_with_primordial"		"홉겐이 태고 세력과 손을 잡고 적을 박살 냅니다."
	"DAC_EndGame_Hobgen_win_with_savage"			"홉겐의 짐승들이 상대편을 찢어발깁니다."
	"DAC_EndGame_Hobgen_win_with_scaled"			"홉겐이 섬뜩한 물고기 인간들을 이끌고 승리합니다"
	"DAC_EndGame_Hobgen_win_with_spirits"			"혼령 형제들의 도움으로 홉겐이 승리했습니다"
	"DAC_EndGame_Hobgen_win_with_trolls"			"홉겐이 트롤 군대를 이끌고 하얀 첨탑을 장악합니다."
	"DAC_EndGame_Hobgen_win_with_void"				"홉겐은 공허에 의지하여 승리를 차지합니다."
	"DAC_EndGame_Hobgen_win_with_vigilant"			"그 무엇도 홉겐의 경계성 한패를 통과할 수 없습니다"
	"DAC_EndGame_Hobgen_win_with_warlock"			"홉겐의 흑마법사들이 하얀 첨탑에 주문을 겁니다."
	"DAC_EndGame_Hobgen_win_with_warrior"			"홉겐의 깡패들이 누구든 오는 대로 흠씬 두들겨 팹니다."
	"DAC_EndGame_Hobgen_win_with_summoners"			"홉겐이 끝이 없어 보이는 부대로 상대편을 제압합니다."
	
	"DAC_EndGame_Hobgen_does_good_with_assassins"		"홉겐이 고용한 살인 청부업자들이 충분한 수를 처치하지 못했습니다."
	"DAC_EndGame_Hobgen_does_good_with_blood_bound"		"거인들은 홉겐이 승리할 만큼 충분한 전력이 되지 못했을 뿐입니다"
	"DAC_EndGame_Hobgen_does_good_with_brawny"			"강건함 유닛 덕분에 홉겐의 입지가 견고해집니다"
	"DAC_EndGame_Hobgen_does_good_with_brute"			"홉겐이 잔혹함 세력을 활용하여 하얀 첨탑에서 제대로 실력 발휘를 했습니다"
	"DAC_EndGame_Hobgen_does_good_with_champion"		"홉겐은 용사가 함께했는데도 승리를 확보할 수 없었습니다"
	"DAC_EndGame_Hobgen_does_good_with_deadeye"			"약자를 괴롭힌다고 하얀 첨탑에서 승리할 것 같지는 않습니다."
	"DAC_EndGame_Hobgen_does_good_with_demons"			"홉겐이 악마와 협정을 맺었으나 엇갈린 결과가 나왔습니다"
	"DAC_EndGame_Hobgen_does_good_with_dragons"			"홉겐은 용을 고용하고 용은 결국에 자기네들이 원하는 일을 합니다."
	"DAC_EndGame_Hobgen_does_good_with_druids"			"홉겐의 드루이들은 굉장히 애썼으나 기대에 미치지 못하는 결과가 나왔습니다."
	"DAC_EndGame_Hobgen_does_good_with_healers"			"홉겐의 치유사들이 치유하긴 하지만, 역부족입니다"
	"DAC_EndGame_Hobgen_does_good_with_heartless"		"홉겐이 공공연하게 잔인함을 드러내며 제대로 실력 발휘를 했습니다"
	"DAC_EndGame_Hobgen_does_good_with_humans"			"인간이 홉겐과 손을 잡았고, 이제 승리를 따내기 일보직전입니다"
	"DAC_EndGame_Hobgen_does_good_with_hunters"	   		"홉겐이 사냥감에 표시를 하지만, 사냥꾼들이 맞히지 못합니다."
	"DAC_EndGame_Hobgen_does_good_with_insects"			"홉겐이 실제로는 곤충이 아닌 곤충들 고용합니다. 그래도 제 역할은 잘하는 녀석들입니다."
	"DAC_EndGame_Hobgen_does_good_with_inventor"		"단신족의 기발한 재주 덕분에 홉겐은 승리를 거의 다 잡은 듯합니다"
	"DAC_EndGame_Hobgen_does_good_with_knights"			"홉겐의 드루이들은 피가 끓는 전투에서 애썼으나 결과가 그에 미치지 못했습니다."
	"DAC_EndGame_Hobgen_does_good_with_mages"			"홉겐의 마법사들은 우세하지 않을 때까지 우세했습니다."
	"DAC_EndGame_Hobgen_does_good_with_primordial"		"한 편이 된 태고 세력이 홉겐에게 하얀 첨탑의 지배권을 안겨주기 일보 직전입니다."
	"DAC_EndGame_Hobgen_does_good_with_savage"			"홉겐의 야생들이 적을 거칠게 찢어발기지만, 결국에는 당하고 말았습니다."
	"DAC_EndGame_Hobgen_does_good_with_scaled"			"어둠의 산호초 쓰레기들이 홉겐에게 거의 승리를 안겨줄 뻔했습니다"
	"DAC_EndGame_Hobgen_does_good_with_spirits"			"혼령 형제들이 제대로 실력 발휘를 하며 홉겐을 도웁니다"
	"DAC_EndGame_Hobgen_does_good_with_trolls"			"홉겐이 트롤 군대를 이끌고 하얀 첨탑을 통과하며 도시를 거의 손에 넣었습니다."
	"DAC_EndGame_Hobgen_does_good_with_void"			"홉겐의 명령에 따라, 공허가 거의 하얀 첨탑을 차지했습니다."
	"DAC_EndGame_Hobgen_does_good_with_vigilant"		"상황을 늘 예의 주시하던 홉겐의 경계심이 마지막에는 제구실을 하지 못했습니다."
	"DAC_EndGame_Hobgen_does_good_with_warlock"			"홉겐이 부리는 흑마법사들의 실력은 괜찮지만, 역부족입니다"
	"DAC_EndGame_Hobgen_does_good_with_warrior"			"홉겐의 전사들이 경쟁자들의 공격을 막아보지만, 결국에는 압도당했습니다."
	"DAC_EndGame_Hobgen_does_good_with_summoners"		"홉겐이 강대한 군대를 소환하지만, 하얀 첨탑을 장악하기에는 부족합니다"

	"DAC_EndGame_Hobgen_does_ok_with_assassins"			"홉겐의 암살자들이 충분한 수를 칼로 찌르지 못했습니다."
	"DAC_EndGame_Hobgen_does_ok_with_blood_bound"		"홉겐이 피의 결속에 희망을 걸어 봅니다. 결과는 실망스러웠습니다."
	"DAC_EndGame_Hobgen_does_ok_with_brawny"			"홉겐을 보호할 만큼 고기 벽을 두껍게 쌓지 못했습니다."
	"DAC_EndGame_Hobgen_does_ok_with_brute"				"잔혹함들은 홉겐을 위해 사람들에게 주먹을 날리지만, 그 숫자가 많지는 않습니다."
	"DAC_EndGame_Hobgen_does_ok_with_champion"			"돌의 전당 대리인들이 억지로 홉겐의 뜻을 관철하려 했지만, 실패했습니다."
	"DAC_EndGame_Hobgen_does_ok_with_deadeye"			"목표를 겨냥해서 하는 암살만으로는 홉겐이 승리하기에 역부족입니다"
	"DAC_EndGame_Hobgen_does_ok_with_demons"			"아네식스는 홉겐과 리스털 궁정 간의 협정을 서서히 무너뜨리려고 합니다."
	"DAC_EndGame_Hobgen_does_ok_with_dragons"			"홉겐의 용들은 사람을 좀 먹습니다. 하지만 충분하게 먹지는 않습니다"
	"DAC_EndGame_Hobgen_does_ok_with_druids"			"홉겐은 드루이드들에게 자기 대신 부정행위를 해달라고 부탁했지만, 승리하기에는 역부족이었습니다"
	"DAC_EndGame_Hobgen_does_ok_with_healers"			"홉겐이 고용한 치유사들은 너무 많은 시체에 압도당해 승리를 차지하는 데 실패했습니다"
	"DAC_EndGame_Hobgen_does_ok_with_heartless"			"홉겐은 무자비 개개인과 손을 잡았는데... 그럭저럭 결과가 괜찮습니다"
	"DAC_EndGame_Hobgen_does_ok_with_humans"			"인간이 홉겐과 협력하여 평범한 일을 처리합니다"
	"DAC_EndGame_Hobgen_does_ok_with_hunters"	   		"홉겐의 사냥꾼들이 승리의 길을 따라가지 못했습니다."
	"DAC_EndGame_Hobgen_does_ok_with_insects"			"홉겐이 거미와 협업했지만, 결국 망신만 당하고 말았습니다."
	"DAC_EndGame_Hobgen_does_ok_with_inventor"			"홉겐은 단신족에 의지했으나 엇갈린 결과가 나왔습니다"
	"DAC_EndGame_Hobgen_does_ok_with_knights"			"기사의 규율로도 홉겐은 승리를 차지할 수 없었습니다"
	"DAC_EndGame_Hobgen_does_ok_with_mages"				"홉겐의 마법사들이 마나가 떨어졌습니다. 계속해서 칼에 찔립니다."
	"DAC_EndGame_Hobgen_does_ok_with_primordial"		"분열체는 홉겐의 적에게 그저 잠시 한눈을 팔 오락거리에 지나지 않습니다."
	"DAC_EndGame_Hobgen_does_ok_with_savage"			"야생 부대만으로는 홉겐이 승리하기에 역부족입니다"
	"DAC_EndGame_Hobgen_does_ok_with_scaled"			"하얀 첨탑의 비열한 거리는 홉겐의 비늘 가죽 부대가 도저히 감당할 수 없는 곳입니다"
	"DAC_EndGame_Hobgen_does_ok_with_spirits"			"불꽃령과 홉겐이 충분한 수를 태우지 못했습니다"
	"DAC_EndGame_Hobgen_does_ok_with_trolls"			"홉겐과 트롤 연합이 승리를 차지하지 못했습니다."
	"DAC_EndGame_Hobgen_does_ok_with_void"				"홉겐이 공허 속을 응시합니다... 공허가 '어'라고 답합니다."
	"DAC_EndGame_Hobgen_does_ok_with_vigilant"			"홉겐이 경호를 잘하는지 의문스러운 경계성 경호원들을 고용합니다."
	"DAC_EndGame_Hobgen_does_ok_with_warlock"			"흑마법사가 홉겐을 위해 효력이 없다고 입증된 주문을 시전합니다"
	"DAC_EndGame_Hobgen_does_ok_with_warrior"			"홉겐의 전사들은 맹렬히 싸우지만, 부족합니다"
	"DAC_EndGame_Hobgen_does_ok_with_summoners"			"홉겐이 하청 계약으로 부대를 고용했는데, 엇갈린 결과가 나왔습니다."
	
	"DAC_EndGame_Hobgen_does_bad_with_assassins"		"홉겐이 형편없는 암살자를 고용했습니다."
	"DAC_EndGame_Hobgen_does_bad_with_blood_bound"		"홉겐은 술책으로 싸움에서 이길 수 없다는 사실을 알아차렸습니다."
	"DAC_EndGame_Hobgen_does_bad_with_brawny"			"홉겐의 깡패 조직이 힘을 얻지 못했습니다."
	"DAC_EndGame_Hobgen_does_bad_with_brute"			"홉겐의 불한당들이 다른 이들을 괴롭히지 않기로 했습니다."
	"DAC_EndGame_Hobgen_does_bad_with_champion"			"홉겐이 사기가 꺾인 군단 사령관에게 투자합니다."
	"DAC_EndGame_Hobgen_does_bad_with_deadeye"			"홉겐은 가죽이 벗겨진 쌍둥이의 마음에 들지 못했습니다."
