"dac"
{
	// General Strings
	"OK"												"확인"
	"dac_item_daedalus_desc"							"공격력 +{d:attack_damage}, {d:bonus_damage_chance}% 확률로 치명타를 가해 {d:bonus_damage_multiplier}%의 피해를 가함"
	"dac_item_daedalus_lore"							"롤린 라산이 이 무기를 빌린 게 한 번은 아니었어. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_radiance"									"신광검"
	"dac_item_radiance_desc"							"최대 {d:radius}칸 거리에 있는 적을 불태워 초당 {d:aura_damage}의 피해를 가함"
	"dac_item_radiance_lore"							"아아. 딱 봐도 홉겐과 같은 감수성을 지닌 걸 알겠어. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_skadi"									"스카디의 눈"
	"dac_item_skadi_desc"								"체력 +{d:health_bonus}, 공격 시 적의 이동 속도를 {d:cold_movement_speed}, 공격 속도를 {d:cold_attack_speed} 둔화"
	"dac_item_skadi_lore"								"내가 이걸 어떻게 손에 넣었는지는 알려 들지 않는 게 좋아... - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_chainmail"								"사슬 갑옷"
	"dac_item_chainmail_desc"							"방어력 +{d:bonus_armor}"
	"dac_item_chainmail_lore"							"실용적이고 믿을 만한 물건이야. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_gloves_of_haste"							"가속의 장갑"
	"dac_item_gloves_of_haste_desc"						"공격 속도 +{d:attack_speed}"
	"dac_item_gloves_of_haste_lore"						"빠르게 주먹을 날려 두들겨 팰 생각이라면, 이 장갑이 딱 좋지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_moon_shard"								"달 조각"
	"dac_item_moon_shard_desc"							"공격 속도 +{d:attack_speed}"
	"dac_item_moon_shard_lore"							"그게 광기의 달 자체에서 나온 조각이라고 하는 이들도 있어... - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_blight_stone"								"황폐석"
	"dac_item_blight_stone_desc"						"공격 대상이 {d:target_armor}의 방어력 감소"
	"dac_item_blight_stone_lore"						"미묘하지만, 효과적인 도구야. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_shivas_guard"								"시바의 은총"
	"dac_item_shivas_guard_desc"						"방어력 +{d:bonus_armor}, 차가운 바람을 내뿜어 3칸 거리에 있는 적에게 {d:blast_damage}의 피해를 주고 {s:blast_debuff_duration}초 동안 이동 속도와 공격 속도를 둔화 (전투당 1회)"
	"dac_item_shivas_guard_lore"						"이게 청옥 의회의 금고에서 어떻게 나왔는지는 묻지 말라고. - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_item_bloodthorn"								"핏빛가시"
	"dac_item_bloodthorn_desc"			    			"공격력 +{d:attack_damage}. 적 영웅의 마나가 {d:mana_trigger_percentage}% 초과일 때, 해당 영웅이 {d:silence_duration}초 동안 침묵. 침묵 당한 영웅을 공격하면 빗나가지 않으며 {d:target_crit_multiplier}%의 치명타를 가함. (쿨다운: {d:cooldown}초)"
	"dac_item_bloodthorn_lore"							"이 검을 휘두른다고 인기가 생기지는 않지만, 적이 죽는 건 확실하지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_hood_of_defiance"							"도전의 두건"
	"dac_item_hood_of_defiance_desc"					"마법 저항력 +{d:bonus_magical_resistance}%, 체력 재생 +{d:health_regen}"
	"dac_item_hood_of_defiance_lore"					"적 앞에 당당하게 나서라고. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_vanguard"									"선봉 방패"
	"dac_item_vanguard_desc"							"체력 +{d:health_bonus}, 공격을 받을 때 {d:block_chance}% 확률로 {d:block_damage}의 피해를 방어"
	"dac_item_vanguard_lore"							"자기 자신을 보호하려 한다면, 이보다 더 좋은 방법은 없을 거야. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_basher"									"해골 파쇄기"
	"dac_item_basher_desc"								"공격력 +{d:attack_damage}, {d:bash_chance}% 확률로 {d:bonus_chance_damage}의 추가 피해를 주고 {s:bash_duration}초 동안 대상을 기절시킴"
	"dac_item_basher_lore"								"뇌진탕이 생겼다면 이미 죽은 목숨이나 다름없지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_pipe_of_insight"							"통찰의 파이프"
	"dac_item_pipe_of_insight_desc"						"마법 저항력 +{d:bonus_magical_resistance}%, 첫 번째 적의 마나가 {d:mana_trigger_percentage}%일 때, 보호막을 적용해 최대 {d:barrier_radius}칸 거리의 아군이 받는 마법 피해를 {d:barrier_amount} 방어(전투당 1회)"
	"dac_item_pipe_of_insight_lore"						"땜장이가 그런 미친 개념들을 어디에서 얻는다고 생각해? - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_item_bloodbound_hat"							"대형 계약"
	"dac_item_bloodbound_hat_desc"						"체력 +{d:health_bonus}, 장착한 유닛은 본래 유형에 더해 <span class='Ogre'>피의 결속</span> <img class='InlineSynergyIcon SynergyOgre'/> 유형으로 적용"
	"dac_item_bloodbound_hat_lore"						"리타는 무언가 키우는 일을 혼자 독점할 위인이 아니야. - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_item_sheepstick"								"바이스의 낫"
	"dac_item_sheepstick_desc"							"장착한 영웅이 피해를 받으면, 공격하는 유닛이 {s:sheep_duration}초 동안 돼지로 변이 (쿨다운 {d:cooldown}초)"
	"dac_item_sheepstick_lore"							"주술사들은 이 물건엔 질리지도 않는다니까. 진짜야. - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_item_force_staff"								"염동력 지팡이"
	"dac_item_force_staff_desc"							"장착한 영웅이 근접 공격으로 피해를 받으면, 공격자가 {d:push_length}칸 뒤로 밀려남 (쿨다운 {d:cooldown}초)"
	"dac_item_force_staff_lore"							"아가님에게 근사한 지팡이가 있다고들 하는데, 나는 본 적이 없어 - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_item_never_die_hat"							"죽지 않는 자의 투구"
	"dac_item_never_die_hat_desc"						"방어력 +{d:bonus_armor} 및 장착한 영웅은 마지막 타격을 받은 후 {s:invulnerability_duration}초 동안 추가로 생존"
	"dac_item_never_die_hat_lore"						"이게 목숨을 부지해주지는 않지만, 저승길 동무를 구하는 데는 도움이 되지. - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_item_gold_on_last_hit_hat"						"밀렵용 칼"
	"dac_item_gold_on_last_hit_hat_desc"				"장착한 영웅이 적을 처치하면 {d:percent_chance}% 확률로 {d:gold}골드를 생성. 체력이 {d:target_health_percent}% 미만인 유닛을 상대로 공격하면 {d:target_crit_multiplier}%의 치명타"
	"dac_item_gold_on_last_hit_hat_lore"				"이걸 들고 있는 동안은 원주인보다 운이 좋길 빌어 줄게. 그 켄타우로스는 내가 시체 상태로 발견했거든. - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_item_final_flash_hat"							"절망의 팔찌"
	"dac_item_final_flash_hat_desc"						"장착한 영웅의 체력이 {d:health_percent_trigger}% 아래로 떨어지면 쿨다운이 초기화되며 전체 마나를 회복. 공격 대상의 마법 저항력이 {d:target_magic_resistance}% 감소"
	"dac_item_final_flash_hat_lore"						"막다른 길에 몰리기 전까지는 자신이 뭘 해낼 수 있는지 모르는 법이야. - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_item_hype_breaker"								"암살자의 가리개"
	"dac_item_hype_breaker_desc"						"장착한 영웅이 가능하다면 항상 적 언더로드를 공격. 장착한 영웅이 적 언더로드를 공격하면 {d:hype_burn}의 열의를 제거(쿨다운 {s:cooldown}초)"
	"dac_item_hype_breaker_lore"						"장막의 자매가 되면 어떨지 알고 싶지만 아기 때 유괴당하고 싶지는 않은 자들을 위한 거지. - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_item_hype_harvester"							"축하용 살인 징"
	"dac_item_hype_harvester_desc"						"장착한 영웅이 처치를 기록할 때마다 자신의 언더로드에게 {d:hype_per_kill}의 열의를 생성"
	"dac_item_hype_harvester_lore"						"프론젤을 위해서 울렸었지. 이이브 엄마를 위해서도 울렸고. 널 위해 울리지 않기를 기도하라고. - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_item_summoning_stone"							"소환의 돌"
	"dac_item_summoning_stone_desc"						"모든 소환 유닛이 체력 +{d:health_bonus}, 공격 속도 +{d:attack_speed_bonus} 획득"
	"dac_item_summoning_stone_lore"						"적들을 꺾이지 않는 살덩이의 물결 속에 처넣어 버려. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_better_units_in_shop"						"상급 범죄자"
	"dac_item_better_units_in_shop_desc"				"상점에서 실제보다 1레벨 높게 간주하여 유닛이 제안됩니다."
	"dac_item_better_units_in_shop_lore"				"소개해 줄 만한 사람들이 있는데... - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_additional_unit_cap_in_shop"				"추가 명단"
	"dac_item_additional_unit_cap_in_shop_desc"			"유닛 한도 +1"
	"dac_item_additional_unit_cap_in_shop_lore"			"충고 하나 하라고? 정정당당하게 싸우지 마. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_cheaper_units_in_shop"					"관계자 할인"
	"dac_item_cheaper_units_in_shop_desc"				"모든 유닛의 가격이 1골드 감소합니다."
	"dac_item_cheaper_units_in_shop_lore"				"이건 비밀인데, 당신은 내가 좋아하는 범죄 주동자야. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_extra_damage_per_unit"					"잔인한 의도"
	"dac_item_extra_damage_per_unit_desc"				"플레이어에게 패배한 상대에게는 소환한 유닛을 포함하여 살아남은 유닛 하나당 추가로 1의 피해를 줍니다."
	"dac_item_extra_damage_per_unit_lore"				"가끔은 이기는 게 다가 아닐 때도 있어. 바로 무언가 알려야 할 게 있을 때가 그렇지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_free_first_reroll"						"모집관"
	"dac_item_free_first_reroll_desc"					"라운드마다 첫 재배정은 무료로 합니다."
	"dac_item_free_first_reroll_lore"					"믿고 지지하지도 않는 인물을 대충 받아들이지는 말라고. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_humans_turn_undead"						"영광에서 나락으로"
	"dac_item_humans_turn_undead_desc"					"<span class='Human'>인간</span> <img class='InlineSynergyIcon SynergyHuman'/> 유닛은 동맹 적용 시 <span class='Undead'>무자비</span> <img class='InlineSynergyIcon SynergyHeartless'/> 유형으로 간주합니다."
	"dac_item_humans_turn_undead_lore"					"이 마을에서는 아주 제대로 패는 법을 알지. – <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_elves_start_invisible"					"교묘한 대상"
	"dac_item_elves_start_invisible_desc"				"<span class='Elf'>교묘함</span> <img class='InlineSynergyIcon SynergyElusive'/> 유닛은 전투 시작 후 {s:invisibility_duration}초 동안 {d:evasion_pct}% 회피 효과를 얻습니다."
	"dac_item_elves_start_invisible_lore"				"보이지 않는 걸 찌르기는 어려운 법이야. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_shamans_hex_attackers"					"털 뽑기 주술"
	"dac_item_shamans_hex_attackers_desc"				"<span class='Shaman'>주술사</span> <img class='InlineSynergyIcon SynergyShaman'/>를 공격하는 유닛이 {s:percent_chance}% 확률로 닭으로 변이됩니다."
	"dac_item_shamans_hex_attackers_lore"				"마지막으로 엔노의 뜻을 거스른 자가 어떻게 되었는지 직접 봤어야 해.- <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_discount_rerolls"							"모집관"
	"dac_item_discount_rerolls_desc"					"재배정 비용이 1골드 감소합니다."
	"dac_item_discount_rerolls_lore"					"믿고 지지하지도 않는 인물을 대충 받아들이지는 말라고. - <i>하얀 첨탑 장물아비 제녹</i>"

	"dac_item_assassins_blind_on_landing"				"호신용 가루"
	"dac_item_assassins_blind_on_landing_desc"			"<span class='Assassin'>암살자</span> <img class='InlineSynergyIcon SynergyAssassins'/>가 도착한 위치에서 1칸 거리에 있는 적들을 {s:blind_duration}초 동안 실명 상태에 빠뜨립니다. (공격을 받을 때 빗나갈 확률 {d:blind_chance}% 및 마나 감소 {d:mana_gain_reduction}% )"
	"dac_item_assassins_blind_on_landing_lore"			"그다지 정정당당하게 싸우지는 않아. 그 여자는 이기려고 싸우니까. - <i>하얀 첨탑 장물아비, 제녹</i>"
	
	"dac_item_extra_items"								"주체할 수 없는 풍요"
	"dac_item_extra_items_desc"							"중립 라운드에서 선택할 수 있는 아이템이 추가로 하나 더 제공됩니다."
	"dac_item_extra_items_lore"							"하나 더 보여줄 게 있는데...- <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_better_items"								"밀수업자"
	"dac_item_better_items_desc"						"중립 라운드의 아이템이 다음 진행 단계에서 제공되는 품질로 높아집니다."
	"dac_item_better_items_lore"						"정말 원하는 물건은 그 뒤에 있지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_bonus_damage_on_low_life"					"필사의 조치"
	"dac_item_bonus_damage_on_low_life_desc"			"언더로드가 받은 피해 1점마다 자신의 유닛이 공격력 +{s:damage_per_missing_health}%, 마나를 +{s:extra_mana_gain_per_missing_health}% 획득"
	"dac_item_bonus_damage_on_low_life_lore"			"궁지에 몰린 짐승만큼 위험한 존재도 없지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_prevent_next_life_loss"					"불멸의 아이기스"
	"dac_item_prevent_next_life_loss_desc"				"치명적인 피해를 받을 수 있을 때, 피해를 받는 대신 아이기스가 파괴됩니다."
	"dac_item_prevent_next_life_loss_lore"				"가끔은 유일하게 필요한 게 제 2의 기회뿐일 때가 있지.. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_mechs_explode_on_death"					"불안정한 반응로"
	"dac_item_mechs_explode_on_death_desc"				"아군 <span class='Mech'>발명가</span><img class='InlineSynergyIcon SynergyInventors'/>가 사망 시 폭발하며 {d:range_in_cells}칸 거리에 있는 모든 적이 지닌 최대 체력의 {s:damage_hp_pct}%에 해당하는 피해를 줍니다."
	"dac_item_mechs_explode_on_death_lore"				"내가 이래서 단신족 상품을 안 믿는다니까. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_trolls_have_aspd_aura"					"조율된 습격"
	"dac_item_trolls_have_aspd_aura_desc"				"<span class='Troll'>트롤</span><img class='InlineSynergyIcon SynergyTroll'/> 유닛으로부터 {d:range_in_cells}칸 거리에 있는 아군의 공격 속도가 {s:attack_speed_buff} 증가합니다."
	"dac_item_trolls_have_aspd_aura_lore"				"트롤 무리가 흠씬 두들겨 패기로 작정했다면, 맞는 대상이 할 수 있는 일은 없어도 아주 없지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_goblins_give_gold_on_last_hit"			"시신 확인"
	"dac_item_goblins_give_gold_on_last_hit_desc"		"<span class='Goblin'>투쟁심</span> <img class='InlineSynergyIcon SynergyScrappy'/> 유닛은 적을 한 명 처치하면 {s:percent_chance}% 확률로 {d:gold}골드를 만듭니다."
	"dac_item_goblins_give_gold_on_last_hit_lore"		"그걸 혐오스럽다고 하지는 않겠어. 죽은 이가 동전을 직접 꺼내 주는 건 아니니까. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_orcs_get_extra_hp"						"백전노장"
	"dac_item_orcs_get_extra_hp_desc"					"<span class='Orc'>강건함</span> <img class='InlineSynergyIcon SynergyBrawny'/> 유닛은 라운드 시작 시 처치한 유닛당 최대 체력이 {s:health_bonus} 증가합니다."
	"dac_item_orcs_get_extra_hp_lore"					"언젠가 굿카인드에게 도끼전사가 죽인 사람들의 명단을 계속 기록하는지 물어본 적이 있는데... 그 명단 때문에 배낭을 메고 다니는 거라더군.- <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_demon_hunters_steal_demon"				"어색한 협력 관계"
	"dac_item_demon_hunters_steal_demon_desc"			"<span class='DemonHunter'>악마 사냥꾼</span><img class='InlineSynergyIcon SynergyDemonHunters'/>은 고유의 아군 <span class='Demon'>악마</span> <img class='InlineSynergyIcon SynergyDemons'/> 유닛 하나당 {s:pure_damage_bonus_pct}%의 순수 피해를 더 줍니다."
	"dac_item_demon_hunters_steal_demon_lore"			"하얀 첨탑에서는 날마다 임시 동맹이 결성되지. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_naga_skin"								"보복"
	"dac_item_naga_skin_desc"							"<span class='Naga'>비늘 가죽</span> <img class='InlineSynergyIcon SynergyScaled'/> 유닛을 공격하는 유닛은 {s:dot_duration}초 동안 초당 {s:dot_damage}의 피해.<br>적용 시간은 <span class='Naga'>비늘 가죽</span><img class='InlineSynergyIcon SynergyScaled'/> 유닛이 공격을 받을 때마다 초기화"
	"dac_item_naga_skin_lore"							"행동에는 결과가 뒤따르는 법. - <i>하얀 첨탑 장물아비 제녹</i>"
	
	"dac_item_knights_absorption"						"기사도의 시대"
	"dac_item_knights_absorption_desc"					"기사가 아닌 유닛은 1칸 안의 아군 <span class='Knight'>기사</span> <img class='InlineSynergyIcon SynergyKnights'/> 유닛 하나당 받는 물리 피해가 {s:physical_reduction}% 감소하고 마법 피해가 {s:magical_reduction}% 감소합니다."
