"dac"
{
	// General Strings
	"OK"												"Tamam"
	"dac_item_void_stone_1"		"Muazzam Hiçlik Taşı"
	"dac_item_void_stone_2"		"Güçlendirilmiş Hiçlik Taşı"
	"dac_item_void_stone_3"		"Gizemli Hiçlik Taşı"
	"dac_item_void_stone_4"		"Mana Yüklü Hiçlik Taşı"
	"dac_item_void_stone_5"		"İlâhi Hiçlik Taşı"

	"dac_item_arcane_boots_1"		"Buzenkaz Esrar Botları"
	"dac_item_arcane_boots_2"		"İlmin Esrar Botları"
	"dac_item_arcane_boots_3"		"Meclis'in Esrar Botları"
	"dac_item_arcane_boots_4"		"Buzlar Presesi'nin Esrar Botları"
	"dac_item_arcane_boots_5"		"Aghanim'in Esrar Botları"


	"dac_item_armlet_1"		"Mordiggian'ın Pirinç Kolçağı"
	"dac_item_armlet_2"		"Mordiggian'ın Orichalcum Kolçağı"
	"dac_item_armlet_3"		"Mordiggian'ın Uğursuz Kolçağı"
	"dac_item_armlet_4"		"Mordiggian'ın İğrenç Kolçağı"
	"dac_item_armlet_5"		"Mordiggian'ın Yasak Kolçağı"


	"dac_item_barricade_1"		"Kalın Barikat"
	"dac_item_barricade_2"		"Desteklenmiş Barikat"
	"dac_item_barricade_3"		"Dayanıklı Barikat"
	"dac_item_barricade_4"		"Aşılamaz (Çoğunlukla) Barikat"
	"dac_item_barricade_5"		"Şaheser Barikat"


	"dac_item_blink_dagger_1"		"Güçlendirilmiş Işınlanma Hançeri"
	"dac_item_blink_dagger_2"		"Tuhaf Işınlanma Hançeri"
	"dac_item_blink_dagger_3"		"Kaçma Uzmanının Işınlanma Hançeri"
	"dac_item_blink_dagger_4"		"Testere Dişli Işınlanma Hançeri"
	"dac_item_blink_dagger_5"		"Piff'in Işınlanma Hançeri"


	"dac_item_crystalis_1"		"Asil Kristalis"
	"dac_item_crystalis_2"		"Şaheser Kristalis"
	"dac_item_crystalis_3"		"Adil Kristalis"
	"dac_item_crystalis_4"		"Akıncının Kristalisi"
	"dac_item_crystalis_5"		"Rün Oyulmuş Kristalis"


	"dac_item_desolator_1"		"Biçen Harap Edici"
	"dac_item_desolator_2"		"Parçalayan Harap Edici"
	"dac_item_desolator_3"		"Kanlı Harap Edici"
	"dac_item_desolator_4"		"Habis Harap Edici"
	"dac_item_desolator_5"		"Kutsal Olmayan Harap Edici"


	"dac_item_dragon_lance_1"		"Çifte Dövülmüş Ejderha Mızrağı"
	"dac_item_dragon_lance_2"		"Adil Ejderha Mızrağı"
	"dac_item_dragon_lance_3"		"Bram'in Ejderha Mızrağı"
	"dac_item_dragon_lance_4"		"Davion'ın Ejderha Mızrağı"
	"dac_item_dragon_lance_5"		"Kaden'ın Ejderha Mızrağı"


	"dac_item_force_staff_1"		"İtici Kudret Asası"
	"dac_item_force_staff_2"		"Püskürtücü Kudret Asası"
	"dac_item_force_staff_3"		"Kudretli Kudret Asası"
	"dac_item_force_staff_4"		"Zihnin Kudret Asası"
	"dac_item_force_staff_5"		"Sürgünün Kudret Asası"
	

	"dac_item_orb_of_venom_1"		"Usta İşi Zehir Küresi"
	"dac_item_orb_of_venom_2"		"Kararsız Zehir Küresi"
	"dac_item_orb_of_venom_3"		"Yeşim Zehir Küresi"
	"dac_item_orb_of_venom_4"		"Simya Zehir Küresi"
	"dac_item_orb_of_venom_5"		"Lesale'in Zehir Küresi"


	"dac_item_quelling_blade_1"		"Keskin Yıkım Baltası"
	"dac_item_quelling_blade_2"		"Efsunlu Yıkım Baltası"
	"dac_item_quelling_blade_3"		"Kasabın Yıkım Baltası"
	"dac_item_quelling_blade_4"		"Gaddarın Yıkım Baltası"
	"dac_item_quelling_blade_5"		"Grek'in Yıkım Baltası"

	"dac_item_target_dummy_1"		"Sağlam Fedakâr Dost"
	"dac_item_target_dummy_2"		"Dikkat Dağıtıcı Fedakâr Dost"
	"dac_item_target_dummy_3"		"Yardımcı Fedakâr Dost"
	"dac_item_target_dummy_4"		"Şirin Fedakâr Dost"
	"dac_item_target_dummy_5"		"Güçlendirilmiş Fedakâr Dost"


	"dac_item_vanguard_1"		"Desteklenmiş Kuvvetli Kalkan"
	"dac_item_vanguard_2"		"Şahane Kuvvetli Kalkan"
	"dac_item_vanguard_3"		"Büyülü Kuvvetli Kalkan"
	"dac_item_vanguard_4"		"Korumanın Kuvvetli Kalkanı"
	"dac_item_vanguard_5"		"Dayanıklılığın Kuvvetli Kalkanı"


	"dac_item_battle_fury_1"		"Geliştirilmiş Savaş Öfkesi"
	"dac_item_battle_fury_2"		"Güçlendirilmiş Savaş Öfkesi"
	"dac_item_battle_fury_3"		"Öfkeli Savaş Öfkesi"
	"dac_item_battle_fury_4"		"Adil Savaş Öfkesi"
	"dac_item_battle_fury_5"		"Amansız Savaş Öfkesi"


	"dac_item_blade_mail_1"		"Sivri Bıçaklı Zırh"
	"dac_item_blade_mail_2"		"Keskinleştirilmiş Bıçaklı Zırh"
	"dac_item_blade_mail_3"		"Ölümcül Bıçaklı Zırh"
	"dac_item_blade_mail_4"		"Habis Bıçaklı Zırh"
	"dac_item_blade_mail_5"		"Oroku'nun Bıçaklı Zırhı"


	"dac_item_eul_1"		"Esrarlı Eul'ün Asası"
	"dac_item_eul_2"		"Mistik Eul'ün Asası"
	"dac_item_eul_3"		"Güçlü Eul'ün Asası"
	"dac_item_eul_4"		"Efsanevi Eul'ün Asası"
	"dac_item_eul_5"		"Eul'ün Kudret Asası"


	"dac_item_hand_of_midas_1"		"Midas'ın Altın Eli"
	"dac_item_hand_of_midas_2"		"Midas'ın Açgözlü Eli"
	"dac_item_hand_of_midas_3"		"Midas'ın Kuvvetli Eli"
	"dac_item_hand_of_midas_4"		"Midas'ın Mukadder Eli"
	"dac_item_hand_of_midas_5"		"Midas'ın Zalimane Eli"


	"dac_item_maelstrom_1"		"Kudretli Yıldırım Çekici"
	"dac_item_maelstrom_2"		"Güçlü Yıldırım Çekici"
	"dac_item_maelstrom_3"		"Gösterişli Yıldırım Çekici"
	"dac_item_maelstrom_4"		"Yıldırımlı Yıldırım Çekici"
	"dac_item_maelstrom_5"		"Yıkıcı Yıldırım Çekici"


	"dac_item_mask_of_madness_1"		"Yozlaştırıcı Delilik Maskesi"
	"dac_item_mask_of_madness_2"		"Habis Delilik Maskesi"
	"dac_item_mask_of_madness_3"		"Delilik ve Cinayet Maskesi"
	"dac_item_mask_of_madness_4"		"Delilik ve Vahşilik Maskesi"
	"dac_item_mask_of_madness_5"		"Krill'in Delilik Maskesi"


	"dac_item_octarine_essence_1"		"Taşkın Octarine Özü"
	"dac_item_octarine_essence_2"		"Canlandırıcı Octarine Özü"
	"dac_item_octarine_essence_3"		"Savaşta Dövülmüş Octarine Özü"
	"dac_item_octarine_essence_4"		"Epik Octarine Özü"
	"dac_item_octarine_essence_5"		"Çabukluğun Octarine Özü"


	"dac_item_pipe_of_insight_1"		"Tüten İrfan Piposu"
	"dac_item_pipe_of_insight_2"		"Muntazam İrfan Piposu"
	"dac_item_pipe_of_insight_3"		"Düşünen İnsanın İrfan Piposu"
	"dac_item_pipe_of_insight_4"		"İrfan ve Zekâ Piposu"
	"dac_item_pipe_of_insight_5"		"Mucidin İrfan Piposu"


	"dac_item_silver_edge_1"		"Parlak Gümüş Kılıcı"
	"dac_item_silver_edge_2"		"Keskinleştirilmiş Gümüş Kılıcı"
	"dac_item_silver_edge_3"		"Testere Dişli Gümüş Kılıcı"
	"dac_item_silver_edge_4"		"Gümüşten Gümüş Kılıcı"
	"dac_item_silver_edge_5"		"Vorpal Gümüş Kılıcı"


	"dac_item_basher_1"		"Ağır Kafatası Ezici"
	"dac_item_basher_2"		"Trol Kafatası Ezici"
	"dac_item_basher_3"		"Dev Kafatası Ezici"
	"dac_item_basher_4"		"Sersemletici Kafatası Ezici"
	"dac_item_basher_5"		"Harap Edici Kafatası Ezici"


	"dac_item_black_king_bar_1"		"Büyüye Dayanıklı Kara Kral Asası"
	"dac_item_black_king_bar_2"		"Dayanıklılığın Kara Kral Asası"
	"dac_item_black_king_bar_3"		"Hükmetmenin Kara Kral Asası"
	"dac_item_black_king_bar_4"		"Ağlayan Gül Kara Kral Asası"
	"dac_item_black_king_bar_5"		"Tyler Malikânesi'nin Kara Kral Asası"


	"dac_item_butterfly_1"		"Çevik Kelebek"
	"dac_item_butterfly_2"		"Zarif Kelebek"
	"dac_item_butterfly_3"		"Güzel Kelebek"
	"dac_item_butterfly_4"		"Latif Kelebek"
	"dac_item_butterfly_5"		"Ölümcül Kelebek"


	"dac_item_dagon_1"		"Güçlendirilmiş Dagon"
	"dac_item_dagon_2"		"Kuvvetlendirilmiş Dagon"
	"dac_item_dagon_3"		"Öldürücü Dagon"
	"dac_item_dagon_4"		"Kalp Güdümlü Dagon"
	"dac_item_dagon_5"		"Katilin Dagon'u"


	"dac_item_diffusal_blade_1"		"Et Sıyırıcı Ruhkesen"
	"dac_item_diffusal_blade_2"		"Gümüş Ruhkesen"
	"dac_item_diffusal_blade_3"		"Tyler Malikânesi Ruhkesen'i"
	"dac_item_diffusal_blade_4"		"Susturucu'nun Ruhkesen'i"
	"dac_item_diffusal_blade_5"		"Büyücü Avcısı'nın Ruhkesen'i"


	"dac_item_skadi_1"		"Skadi'nin Canlandırıcı Gözü"
	"dac_item_skadi_2"		"Skadi'nin Meşum Gözü"
	"dac_item_skadi_3"		"Skadi'nin Dikkatli Gözü"
	"dac_item_skadi_4"		"Skadi'nin Kapanmayan Gözü"
	"dac_item_skadi_5"		"Skadi'nin Her Şeyi Bilen Gözü"


	"dac_item_tank_buster_1"		"Kaden'ın Kuvvetlendirilmiş Kılıcı"
	"dac_item_tank_buster_2"		"Kaden'ın Kurtarılmış Kılıcı"
	"dac_item_tank_buster_3"		"Kaden'ın Saygıdeğer Kılıcı"
	"dac_item_tank_buster_4"		"Kaden'ın Ejderha Katletme Kılıcı"
	"dac_item_tank_buster_5"		"Kaden'ın Efsanevi Kılıcı"


	"dac_item_mekansm_1"		"Gizemli Mekanizma"
	"dac_item_mekansm_2"		"Yenileyici Mekanizma"
	"dac_item_mekansm_3"		"Diriltici Mekanizma"
	"dac_item_mekansm_4"		"Doktorun Mekanizması"
	"dac_item_mekansm_5"		"Rumusque Mekanizması"


	"dac_item_moon_shard_1"		"Dire'la Aşılanmış Ay Parçası"
	"dac_item_moon_shard_2"		"Radiant'la Aşılanmış Ay Parçası"
	"dac_item_moon_shard_3"		"Fymryn’in Ay Parçası"
	"dac_item_moon_shard_4"		"Selemene’nin Ay Parçası"
	"dac_item_moon_shard_5"		"Deli Ayın Parçası"


	"dac_item_refresher_orb_1"		"Kudretli Tazeleme Küresi"
	"dac_item_refresher_orb_2"		"Enerji Verici Tazeleme Küresi"
	"dac_item_refresher_orb_3"		"Mana Yüklü Tazeleme Küresi"
	"dac_item_refresher_orb_4"		"Canlandırıcı Tazeleme Küresi"
	"dac_item_refresher_orb_5"		"Keen Halkının Tazeleme Küresi"


	"dac_item_sheepstick_1"		"Vyse'in Parçalayan Tırpanı"
	"dac_item_sheepstick_2"		"Vyse'in Ölümcül Tırpanı"
	"dac_item_sheepstick_3"		"Vyse'in Vahşi Tırpanı"
	"dac_item_sheepstick_4"		"Vyse'in Habis Tırpanı"
	"dac_item_sheepstick_5"		"Rotund’jere'in Vyse'in Tırpanı"


	"dac_item_vladmirs_offering_1"		"Vladmir'in Kuvvetlendirilmiş Adağı"
	"dac_item_vladmirs_offering_2"		"Vladmir'in Ristul'a Olan Adağı"
	"dac_item_vladmirs_offering_3"		"Vladmir'in Maelrawn'a Olan Adağı"
	"dac_item_vladmirs_offering_4"		"Vladmir'in Selemene'ye Olan Adağı"
	"dac_item_vladmirs_offering_5"		"Vladmir'in Azize Crella'ya Olan Adağı"


	"dac_item_aegis_new_1"		"Ölümsüz'ün Ölmeyen Kalkanı"
	"dac_item_aegis_new_2"		"Ölümsüz'ün Kurtarılmış Kalkanı"
	"dac_item_aegis_new_3"		"Ölümsüz'ün Efsunlu Kalkanı"
	"dac_item_aegis_new_4"		"Ölümsüz'ün Ruhdöveni'nde Dövülmüş Kalkanı"
	"dac_item_aegis_new_5"		"Roshan'ın Ölümsüz'ün Kalkanı"


	"dac_item_bloodthorn_1"		"Kana Susamış Kan Dikeni"
	"dac_item_bloodthorn_2"		"Delici Kan Dikeni"
	"dac_item_bloodthorn_3"		"Kontun Kan Dikeni"
	"dac_item_bloodthorn_4"		"Succubus'ün Kan Dikeni"
	"dac_item_bloodthorn_5"		"Günyeli'nin Kan Dikeni"


	"dac_item_heart_of_tarrasque_new_1"		"Tarrasque'ın Atan Kalbi"
	"dac_item_heart_of_tarrasque_new_2"		"Tarrasque'ın Kanlı Kalbi"
	"dac_item_heart_of_tarrasque_new_3"		"Tarrasque'ın Grotesk Kalbi"
	"dac_item_heart_of_tarrasque_new_4"		"Tarrasque'ın Canlandırıcı Kalbi"
	"dac_item_heart_of_tarrasque_new_5"		"Tarrasque'ın Ölümsüz Kalbi"


	"dac_item_horn_of_the_alpha_1"		"Alfa'nın Kükreyen Borusu"
	"dac_item_horn_of_the_alpha_2"		"Alfa'nın Av Hatırası Borusu"
	"dac_item_horn_of_the_alpha_3"		"Alfa'nın Marrowfell Borusu"
	"dac_item_horn_of_the_alpha_4"		"Alfa'nın Gül Yaprak Borusu"
	"dac_item_horn_of_the_alpha_5"		"Bradwarden'ın Alfa'nın Borusu"


	"dac_item_radiance_new_1"		"Alevli Nur"
	"dac_item_radiance_new_2"		"Arındırıcı Nur"
	"dac_item_radiance_new_3"		"Alevin Nuru"
	"dac_item_radiance_new_4"		"Yakıcı Nur"
	"dac_item_radiance_new_5"		"Kutsal Nur"


	"dac_item_satanic_1"		"Güçlendirilmiş Şeytanî"
	"dac_item_satanic_2"		"Kutsal Olmayan Şeytanî"
	"dac_item_satanic_3"		"Habis Şeytanî"
	"dac_item_satanic_4"		"Uğursuz Şeytanî"
	"dac_item_satanic_5"		"Yasaklanmış Şeytanî"


	"dac_item_shivas_guard_new_1"		"Shiva'nın Asil Omuzluğu"
	"dac_item_shivas_guard_new_2"		"Shiva'nın Dondurucu Omuzluğu"
	"dac_item_shivas_guard_new_3"		"Shiva'nın Donmuş Omuzluğu"
	"dac_item_shivas_guard_new_4"		"Shiva'nın Gardiyan Omuzluğu"
	"dac_item_shivas_guard_new_5"		"Shiva'nın Buzenkaz Omuzluğu"


	"dac_item_vesture_of_the_tyrant_1"		"Tiranın Gösterişli Giysisi"
	"dac_item_vesture_of_the_tyrant_2"		"Tiranın Azimli Giysisi"
	"dac_item_vesture_of_the_tyrant_3"		"Tiranın Mistik Giysisi"
	"dac_item_vesture_of_the_tyrant_4"		"Stonehall'un Tiranın Giysisi"
	"dac_item_vesture_of_the_tyrant_5"		"Galanius'un Tiranın Giysisi"



	"dac_bp1_bronze_border"								"Bronz Sınır"
	"dac_bp1_pose_chest"								"Göğüs Pozu"
	"dac_bp1_avatar_chest"								"Göğüs Avatarı"
	"dac_bp1_bonus_attack_1"							"+%1 saldırı hasarı bonusu"
	"dac_bp1_bonus_hp_1"								"+%1 SP bonusu"
	"dac_bp1_bonus_ability_dmg_1"						"+%1 yetenek hasarı"
	"dac_bp1_title_journeyman"							"Unvan: Usta"
	"dac_bp1_title_winner"								"Unvan: Galip"
	"dac_bp1_title_banana"								"Unvan: Muz"
	"dac_bp1_background_fire"							"Savaş Arka Planı: Ateş"
	
	"dac_achievement_bp1_win"							"Bir maç kazanın."
	"dac_achievement_bp100_win"							"100 maç kazanın!"

	"dac_achievement_bp1_kill100units"					"100 birim öldürün."
	"dac_achievement_bp1_kill1000units"					"1000 birim öldürün!"

	"DAC_BP1_Reward_Title"								"Ödül: {s:title_name}"
	"DAC_BP1_Reward_XP"									"Ödül: {d:xp_amount} TP"

	"DAC_Home_Play"										"{s:mmStatus}"
	"DAC_Home_CancelPlay"								"İptal Et {s:mmStatus}"
	"DAC_Home_PlayBots"									"Solo Oyna"
	"DAC_Home_ResumeBots"								"Devam Et"
	"DAC_Play_ResumeBots"								"Oyuna Devam Et"
	"DAC_Home_DeleteSave"								"Kaydı Sil"
	"DAC_Home_LeaveParty"								"Partiden Ayrıl"
	"DAC_Home_Reconnect"								"Yeniden Bağlan"
	"DAC_Home_PlayAgain"								"Tekrar Oyna"
	"DAC_Home_ReturnToMenu"								"Menüye Dön"
	"DAC_Home_LeaveGame"								"Maçtan Ayrıl"
	"DAC_Home_ForceMatch"								"Maçı Zorla Başlat"
	"DAC_Home_Quit"										"Çık"
	"DAC_Home_Tutorial"									"Eğitimi Oyna"
	"DAC_Home_SubmitFeedbackIntro"						"Dota Underlords'un beta sezonuna hoş geldiniz."
	"DAC_Home_Underlords"								"Underlord'lar"

	"mmr_change_prediction_title"						"Bu maç için rütbe skoru sonuçlarınız:"
	"mmr_change_prediction"								"Birincilik: {s:mmr_change_overall_max} puan\nSekizincilik: {s:mmr_change_overall_min} puan"
	"mmr_change_party_members_ignored"					"Rütbe skoru değişikliği hesaplanırken parti üyeleri yok sayılır."

	"DAC_Party_InviteFriend"							""
	"DAC_Party_PrivateMatch"							"Özel Maç"
	"DAC_Party_MatchMaking"								"Basit Eğlence Maçı"
	"DAC_Party_MatchMakingRanked"						"Dereceli Maç"
	"DAC_Party_PartyPlayer"								"Oyuncu"
	"DAC_Party_PartySpectator"							"İzleyici"
	"DAC_Party_JoinParty"								"Partiye Katıl"
	"DAC_Party_CreateParty"								"Parti Oluştur"
	"DAC_Party_PartyCodeLabel"							"Parti Kodu: "
	"DAC_Party_PartyCodeHidden"							"(gizli)"
	"DAC_Party_InMatchMaking"							"Parti bir maç arıyor"
	"DAC_Party_CancelMM"								"İptal Et"
	"DAC_Party_NotConnectedToGC"						"Dota Underlords ağına bağlanılmadı"
	"DAC_Party_PlayerLabel"								"Oyuncu"
	"DAC_Party_SpectatorLabel"							"İzleyici"	
	"DAC_Party_Or"												"Ya da"
	"DAC_Party_ReadyUp"									"Hazır"

	"DAC_ConfirmQuit"									"Oyundan Çık?"
	"DAC_ConfirmQuitDesc"								"Emin misiniz?"

	"DAC_TopBar_Preparing_Left"							"Hazırlık"
	"DAC_TopBar_Preparing_Right"						"{i:gameStateRound}. Raunt"
	"DAC_TopBar_Combat_Left"							"Dövüş"
	"DAC_TopBar_Combat_Right"							"{i:gameStateRound}. Raunt"
	"DAC_TopBar_Countdown_Left"							"Geri sayım:"
	"DAC_TopBar_Countdown_Right"						"{i:gameStateNextRound}. Raunt"
	"DAC_TopBar_Loot_Left"								"Geri sayım:"
	"DAC_TopBar_Loot_Right"								"{i:gameStateNextRound}. Raunt"
	"DAC_TopBar_Fight"									"KAPIŞMA ZAMANI!"

	"DAC_InGame_Buy"									"Satın Al"
	"DAC_InGame_Combine"								"Birleştir"
	"DAC_InGame_Rank"									"Rütbe {i:UnitRank}"
	"DAC_InGame_Round"									"{i:gameStateRound}. Raunt"
	"DAC_InGame_RoundPhase"                             "{s:gameStateRoundPhase}"
	"DAC_InGame_NextRoundStarts"                        "{i:gameStateNextRound}. Raundun Başlamasına:"
	"DAC_InGame_Resolving"                              "Bitiyor"	
	"DAC_InGame_Gold"									"|   Altın: {i:shopGold}"
	"DAC_InGame_Reroll"									"Değiştir"
	"DAC_InGame_LockShop"								"Mağazayı Kilitle"
	"DAC_InGame_UnlockShop"								"Mağazanın Kilidini Aç"
	"DAC_InGame_FreeReroll"								"Ücretsiz"
	"DAC_InGame_Library"								"Kütüphane"
	"DAC_InGame_Odds"									"Galibiyet Oranları"
	"DAC_InGame_Deployed"								"Öne Sürülmüş"
	"DAC_InGame_Bench"									"Yedekler"
	"DAC_InGame_EmptyItemSlot"							"Boş Eşya Yuvası"
	"DAC_InGame_ItemGlobal"								"Küresel"
	"DAC_InGame_AllianceTier"							"İttifak"
	"DAC_InGame_ItemTier"								"{i:item_tier}. Seviye"
	"DAC_InGame_HeroTier"								"{i:hero_tier}. Seviye"
	"DAC_InGame_ItemsUnclaimed"							"{d:unclaimed_reward_count} Elde Edilmemiş Eşya Ödülleri"
	"DAC_InGame_TalentSelect"							"Hüner Seçin"
	"DAC_InGame_DevControlPanel"						"Kontrol Paneli"
	"DAC_InGame_DevSetTalent"							"Hüner Belirleyin"
	"DAC_InGame_DevAddTalent"							"Hüner Ekleyin"
	"DAC_InGame_DevGiveItem"							"Ver"
	"DAC_InGame_DevGiveSelected"						"Ver"	
	"DAC_InGame_DevGiveSelectedToOpponent"				"Rakibe Ver"		
	"DAC_InGame_DevGive10Gold"							"+10<br>altın"
	"DAC_InGame_DevGiveMaxGold"							"+99<br>altın"
	"DAC_InGame_DevIncreaseSelectedUnitRank"			"+1<br>Birim Rütbesi"
	"DAC_InGame_DevDecreaseSelectedUnitRank"			"-1<br>Birim Rütbesi"
	"DAC_InGame_DevBots"								"Botlar"
	"DAC_InGame_DevBotSet"								"Bot Takımı Oluştur"
	"DAC_InGame_DevTeamSize"							"Takım Boyutu"
	"DAC_InGame_HomeTeamBot"							"Ev Sahibi Takım"
	"DAC_InGame_AwayTeamBot"							"Deplasman Takımı"
	
	"DAC_InGame_DevModifyHostTimescaleHalf"				"{s:decrease_timescale}x<br>Hız"
	"DAC_InGame_DevModifyHostTimescaleDouble"			"{s:increase_timescale}x<br>Hız"	
	"DAC_InGame_DevModifyHostTimescaleDefault"			"Hızı Sıfırla"		

	"DAC_InGame_DevGiveAllGems"                         "3 Cevher"
	"DAC_InGame_DevSetLevel10"							"10. seviye<br>yap"
	"DAC_InGame_DevGiveUnit"							"Ver"
	"DAC_InGame_DevToCombat"							"Savaşa Geç"
	"DAC_InGame_DevBackToSetup"							"Kadroya Git"
	"DAC_InGame_DevRestartMatch"						"Maçı Yeniden Başlat"
	"DAC_InGame_DevDoubleClickTooltip"					"Çift Tık"
	"DAC_InGame_DevClearBoard"							"Tahtayı Temizle"	
	"DAC_InGame_DevResetTalents"						"Hünerleri Sıfırla"	
	"DAC_InGame_DevResetTalents_Tooltip"				"Herhangi bir birim seçili değilken kendinizin ya da seçili oyucunun hünerlerini temizlemek için çift tıklayın."		
	"DAC_InGame_DevTestCombat"							"Savaşı Test Et"
	"DAC_InGame_DevFilterLabel"							"Ara"
	"DAC_InGame_DevClearFilter"							"Aramayı Temizle"
	"DAC_InGame_DevCopyShareCode"						"Tahta Kodunu Kopyala"
	"DAC_InGame_DevCopyShareCode_Tooltip"				"Daha sonra paylaşabilmeniz için tahtanızın kodunu panoya kopyalar."
	"DAC_InGame_DevPasteShareCode"						"Tahta Kodunu Yapıştır"
	"DAC_InGame_DevPasteShareCode_Tooltip"				"Panonuzdan bir tahta kodu alır ve o yapılandırmayı oluşturur."
	"DAC_InGame_DevCopyShareCode_Success" 				"Kopyalandı!"
	"DAC_InGame_DevPasteShareCode_Failed" 				"Geçersiz Kod"	
	"DAC_InGame_DevPasteShareCode_Success" 				"Başarılı!"
	"DAC_InGame_VsOpponent"								"vs {g:dac_player_slot_persona:gameStateOpponentPlayerSlot}"
	"DAC_InGame_VsOpponentFirstEncounter"				"Rakibe karşı ilk savaş"
	"DAC_InGame_VsOpponentRecordTitle"					"Bu rakiple geçmişiniz:"
	"DAC_InGame_VsOpponentRecordWinLoss"				"{d:wins} Z - {d:losses} Y"
