"dac"
{
	// General Strings
	"OK"												"Tamam"
	"dac_item_humans_turn_undead_desc"					"İttifak oluştururken <span class='Human'>insan</span> <img class='InlineSynergyIcon SynergyHuman'/> birimler bunun yerine <span class='Undead'>kalpsiz</span> <img class='InlineSynergyIcon SynergyHeartless'/> olarak sayılır."
	"dac_item_humans_turn_undead_lore"					"Bu şehrin insanların içindeki iyiliği çekip alma gibi bir özelliği var. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_elves_start_invisible"					"Mücerret Hedefler"
	"dac_item_elves_start_invisible_desc"				"<span class='Elf'>Mücerret</span> <img class='InlineSynergyIcon SynergyElusive'/> birimler dövüşün ilk {s:invisibility_duration} saniyesinde %{d:evasion_pct} kaçınmaya sahip olur."
	"dac_item_elves_start_invisible_lore"				"Göremediğin bir şeyi bıçaklamak zor olsa gerek. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_shamans_hex_attackers"					"Şaman Tüyü"
	"dac_item_shamans_hex_attackers_desc"				"<span class='Shaman'>Şaman</span> <img class='InlineSynergyIcon SynergyShaman'/> birimlere saldıran düşmanların %{s:percent_chance} şansla tavuğa dönüşmelerini sağlar."
	"dac_item_shamans_hex_attackers_lore"				"Enno'ya kazık atan son adama neler olduğunu görmeliydin. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_discount_rerolls"							"İnsan Kaynakları"
	"dac_item_discount_rerolls_desc"					"Değiştirmelerin bedeli 1 altın olur."
	"dac_item_discount_rerolls_lore"					"Emin olmadığın ekip üyeleriyle yola çıkmamak lazım. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"

	"dac_item_assassins_blind_on_landing"				"Cep Kumu"
	"dac_item_assassins_blind_on_landing_desc"			"<span class='Assassin'>Suikastçı</span> <img class='InlineSynergyIcon SynergyAssassins'/> birimler kondukları hücrenin 1 hücre mesafesindeki birimleri {s:blind_duration} saniyeliğine kör eder (saldırıya maruz kalındığında %{d:blind_chance} ıskalama şansı ve %{d:mana_gain_reduction} daha az mana)."
	"dac_item_assassins_blind_on_landing_lore"			"Sessiz adil savaşmaz, kazanmak için savaşır. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_extra_items"								"Bolluk"
	"dac_item_extra_items_desc"							"Tarafsız rauntlarda fazladan bir adet eşya seçeneği sunulur."
	"dac_item_extra_items_lore"							"Sana bir şey daha göstermeme izin ver... - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_better_items"								"Kaçakçı"
	"dac_item_better_items_desc"						"Tarafsız rauntlarından gelen eşyaların kalitesi 1 dalga daha yüksek olur."
	"dac_item_better_items_lore"						"GÖRMEN GEREKEN asıl mallar arkada. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_bonus_damage_on_low_life"					"Aşırı Önlemler"
	"dac_item_bonus_damage_on_low_life_desc"			"Birimleriniz, Undelord'unuzun aldığı her hasar puanı başına +%{s:damage_per_missing_health} saldırı hasarı ve +%{s:extra_mana_gain_per_missing_health} mana kazanır."
	"dac_item_bonus_damage_on_low_life_lore"			"Köşeye sıkışmış bir hayvandan daha tehlikelisi yoktur. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_prevent_next_life_loss"					"Ölümsüz'ün Kalkanı"
	"dac_item_prevent_next_life_loss_desc"				"Sizi öldürecek bir darbe aldığınızda ölmezsiniz, bunun yerine kalkan parçalanır."
	"dac_item_prevent_next_life_loss_lore"				"Bazen tek ihtiyacın olan şey ikinci bir şanstır. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_mechs_explode_on_death"					"Kararsız Reaktör"
	"dac_item_mechs_explode_on_death_desc"				"Dost <span class='Mech'>mucitler</span> <img class='InlineSynergyIcon SynergyInventors'/> öldüklerinde patlar ve azami sağlıklarının %{s:damage_hp_pct} kadarını {d:range_in_cells} hücre mesafesindeki tüm düşmanlara hasar olarak verir."
	"dac_item_mechs_explode_on_death_lore"				"İşte bu yüzden Keen mallarına güvenmiyorum. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_trolls_have_aspd_aura"					"Koordineli Saldırı"
	"dac_item_trolls_have_aspd_aura_desc"				"<span class='Troll'>Trol</span> <img class='InlineSynergyIcon SynergyTroll'/> birimler {d:range_in_cells} hücre mesafesindeki tüm dostlara +{s:attack_speed_buff} saldırı hızı verir."
	"dac_item_trolls_have_aspd_aura_lore"				"Bir grup Trol seni dövmeye karar vermişse yapabileceğin pek bir şey kalmıyor. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_goblins_give_gold_on_last_hit"			"Cesetlerin Üstünü Ara"
	"dac_item_goblins_give_gold_on_last_hit_desc"		"<span class='Goblin'>Kavgacı</span> <img class='InlineSynergyIcon SynergyScrappy'/> birimler bir düşman öldürdüklerinde %{s:percent_chance} şansla {d:gold} altın elde eder."
	"dac_item_goblins_give_gold_on_last_hit_lore"		"Buna saygısızlık demezdim, sonuçta ölülerin altına ihtiyacı yok. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_orcs_get_extra_hp"						"Savaşta Dövülmüş"
	"dac_item_orcs_get_extra_hp_desc"					"<span class='Orc'>Kaslı</span> <img class='InlineSynergyIcon SynergyBrawny'/> birimler öldürdükleri her düşman için bir sonraki raunt fazladan {s:health_bonus} azami sağlık kazanır."
	"dac_item_orcs_get_extra_hp_lore"					"Bir defasında Goodkind'a, Balta'nın leşlerinin kaydını tutup tutmadığını sordum... O da bana \"Bu sırt çantasını bu yüzden taşıyorum.\" demişti. - <i>Beyaz Kule'nin Savunucusu Zenok</i>"
	
	"dac_item_demon_hunters_steal_demon"				"Tuhaf Dostlar"
	"dac_item_demon_hunters_steal_demon_desc"			"<span class='DemonHunter'>İblis avcısı</span> <img class='InlineSynergyIcon SynergyDemonHunters'/> birimler sahip olduğunuz her benzersiz dost <span class='Demon'>iblis</span> <img class='InlineSynergyIcon SynergyDemons'/> birim için +%{s:pure_damage_bonus_pct} saf hasar kazanır."
	"dac_item_demon_hunters_steal_demon_lore"			"Beyaz Kule'de gün bazında geçici ittifaklar yapılır. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_naga_skin"								"Misilleme"
	"dac_item_naga_skin_desc"							"<span class='Naga'>Pullu</span> <img class='InlineSynergyIcon SynergyScaled'/> birimlere saldıran birimler saldırı başına {s:dot_duration} saniye boyunca saniyede bir {s:dot_damage} hasar alır.<br><span class='Naga'>Pullu</span> <img class='InlineSynergyIcon SynergyScaled'/> saldırıya maruz kaldığında bu sayaç sıfırlanır."
	"dac_item_naga_skin_lore"							"Her eylemin bir sonucu vardır. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_knights_absorption"						"Yiğitlik Çağı"
	"dac_item_knights_absorption_desc"					"Şövalye olmayan birimler, 1 hücre mesafede bulunan her dost <span class='Knight'>şövalye</span> <img class='InlineSynergyIcon SynergyKnights'/> birim için %{s:physical_reduction} daha az fiziksel hasar ve {s:magical_reduction} daha az büyü hasarı alır."
	"dac_item_knights_absorption_lore"					"Bazı insanlar fedakârlık ve asillik uğruna yaşarlar... Ben o insanlardan değilim. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	
	"dac_item_dragons_hoard"							"Ejderhanın Zulası"
	"dac_item_dragons_hoard_desc"						"<span class='Dragon'>Ejderha</span> <img class='InlineSynergyIcon SynergyDragon'/> birimler dövüşün başında sahip olduğunuz her altın için %{s:damage_pct} saldırı hasarı kazanır."
	"dac_item_dragons_hoard_lore"						"Ejderhalar hakkında fazla bilgim yoktur ancak eğer bir ejderhanın bir hazine zulası varsa bunun için çok fazla kişiyi yediklerini anlayacak kadar bilgim var. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_elementals_spawn_eidolons"				"Yaratılışın Kaynağı"
	"dac_item_elementals_spawn_eidolons_desc"			"<span class='Element'>Ezeli</span> <img class='InlineSynergyIcon SynergyPrimordial'/> birimler öldüklerinde {s:eidolon_rank} yıldıza sahip Eidolon çıkarır. Eidolon'lar menzilli <span class='Element'>ezeli</span> <img class='InlineSynergyIcon SynergyPrimordial'/> birimlerdir, öldüklerinde Eidolon çıkarmazlar."
	"dac_item_elementals_spawn_eidolons_lore"			"Bazıları için ölüm sadece bir başlangıçtır... - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_hunters_band"								"Avcının Odağı"
	"dac_item_hunters_band_desc"						"<span class='Hunter'>Avcı</span> <img class='InlineSynergyIcon SynergyHunters'/> birimler, aynı hedefe saldıran her farklı <span class='Hunter'>avcı</span> <img class='InlineSynergyIcon SynergyHunters'/> için fazladan %{s:attack_bonus_pct} saldırı hasarı verir."
	"dac_item_hunters_band_lore"						"Bir grup Centaur avcısının bir Yersarsan'ı kolaylıkla yere indirdiğini gördüm. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_humans_debuff_resist"						"Demir İrade"
	"dac_item_humans_debuff_resist_desc"				"<span class='Human'>İnsan</span><img class='InlineSynergyIcon SynergyHuman'/> birimler üzerindeki güçsüzleştirmeler %{s:debuff_resist} daha az sürer."
	"dac_item_humans_debuff_resist_lore"				"Ahh işte o ünlü insan ruhu. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_druids_heal_over_time_on_death"			"Döngüyü Tamamlama"
	"dac_item_druids_heal_over_time_on_death_desc"		"Bir <span class='Druid'>druid</span> <img class='InlineSynergyIcon SynergyDruid'/> öldüğünde, {d:range_in_cells} hücre mesafedeki dostları {d:heal_duration} saniye boyunca toplamda %{s:heal_pct_per_second} iyileştirir."
	"dac_item_druids_heal_over_time_on_death_lore"		"Bazen teselli ölümde bulunur. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_beast_bleed"								"Diş ve Pençe"
	"dac_item_beast_bleed_desc"							"<span class='Beast'>Vahşi</span> <img class='InlineSynergyIcon SynergySavage'/> birimler düşman birimlere her saldırıda, istiflenebilen ve saniyede {s:dot_damage} hasar veren bir kanama uygular."
	"dac_item_beast_bleed_lore"							"Bu yaralar çok da güzel görünmüyor, dostum. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_warriors_never_die"						"Durdurulamaz"
	"dac_item_warriors_never_die_desc"					"Ölümcül darbe alan <span class='Warrior'>savaşçı</span> <img class='InlineSynergyIcon SynergyWarriors'/> birimler ölmeden {s:invulnerability_duration} saniye daha dayanır."
	"dac_item_warriors_never_die_lore"					"En gözü pek savaşçıyı durdurmak için bazen ölüm bile yeterli değildir. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_warlocks_spell_lifesteal"					"Ruh Emici"
	"dac_item_warlocks_spell_lifesteal_desc"			"<span class='Warlock'>İblis efendisi</span> <img class='InlineSynergyIcon SynergyWarlocks'/> birimlerinin {d:range_in_cells} hücre mesafesindeki birimler, yetenekler ve eşyalardan kaynaklı hasarın %{s:spell_lifesteal} kadarını iyileştirme olarak alır."
	"dac_item_warlocks_spell_lifesteal_lore"			"Yalan yok, bu biraz garip. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_undeads_stop_healing"						"Kötü Niyet"
	"dac_item_undeads_stop_healing_desc"				"Sahip olduğunuz her <span class='Undead'>kalpsiz</span> <img class='InlineSynergyIcon SynergyHeartless'/> benzersiz birim başına rakibinizin iyileştirmesi %{s:healing_prevented} azalır."
	"dac_item_undeads_stop_healing_lore"				"Bazı insanlar başkalarının acı çekmesinden zevk alırlar. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"

	"dac_item_lower_healing"							"Ristul'un Doğuşu"
	"dac_item_lower_healing_desc"						"İki ekibin de iyileştirmesi %{d:healing_prevented} azalır."
	"dac_item_lower_healing_lore"						"Vhoul'lar Gülyaprak'taki savaşa pek iyi bir reaksiyon göstermedi. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	
	"dac_item_mages_ghost_on_low_health"				"Son Çare"
	"dac_item_mages_ghost_on_low_health_desc"			"<span class='Mage'>Büyücü</span> <img class='InlineSynergyIcon SynergyMages'/> birimlerin sağlığı %{s:health_percent_trigger} altına düşünce dolum süreleri sıfırlanır ve manaları tamamen dolar."
	"dac_item_mages_ghost_on_low_health_lore"			"Büyücülerin her zaman son bir numaraları olur. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	

	"dac_name_healing_ward"								"İyileştirme Gözü"
	"dac_item_healing_ward"								"İyileştirme Gözü"
	"dac_item_healing_ward_desc"						"1 hücre mesafedeki dost birimleri saniye başına 50 SP iyileştirir."
	"dac_item_healing_ward_lore"						"Verdikçe veriyor. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"

	"dac_name_barricade"								"Barikat"
	"dac_item_barricade"								"Barikat"
	"dac_item_barricade_desc"							"Three 600 health placeable barriers to block enemies and ranged attacks. Immune to spells."
	"dac_item_barricade_lore"							"Saklanacak siper bulamıyorsan siperini yanında taşı. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"

	"dac_name_tombstone"								"Mezar Taşı"
	"dac_item_tombstone"								"Mezar Taşı"
	"dac_item_tombstone_desc"							"Mezar taşının 1 hücre mesafesinde ölen dost ve düşman kahramanlar zombi çıkartır."
	"dac_item_tombstone_lore"							"Bunca ceset sonunda bir işe yarayacak. - <i>Beyaz Kule'nin Koruyucusu Zenok</i>"
	"dac_name_tombstone_zombie"							"Zombi"

	"dac_name_target_dummy"								"Fedakâr Dost"
	"dac_item_target_dummy"								"Fedakâr Dost"
	"dac_item_target_dummy_desc"						"Düşmanlara sataşarak saldırıları üzerine çeker. Eşya kuşanabilir. İyileştirilemez."
	"dac_item_target_dummy_lore"						"Maalesef bu saman çuvalından bile kötü savaşan silah arkadaşlarım oldu. - <i>Beyaz Kule'nin Koruyucuzu Zenok</i>"


	"dac_bp1_bronze_border"								"Bronz Sınır"
	"dac_bp1_pose_chest"								"Göğüs Pozu"
	"dac_bp1_avatar_chest"								"Göğüs Avatarı"
	"dac_bp1_bonus_attack_1"							"+%1 saldırı hasarı bonusu"
	"dac_bp1_bonus_hp_1"								"+%1 SP bonusu"
	"dac_bp1_bonus_ability_dmg_1"						"+%1 yetenek hasarı"
	"dac_bp1_title_journeyman"							"Unvan: Usta"
	"dac_bp1_title_winner"								"Unvan: Galip"
	"dac_bp1_title_banana"								"Unvan: Muz"
	"dac_bp1_background_fire"							"Savaş Arka Planı: Ateş"
	
	"dac_achievement_bp1_win"							"Bir maç kazanın."
	"dac_achievement_bp100_win"							"100 maç kazanın!"

	"dac_achievement_bp1_kill100units"					"100 birim öldürün."
	"dac_achievement_bp1_kill1000units"					"1000 birim öldürün!"

	"DAC_BP1_Reward_Title"								"Ödül: {s:title_name}"
	"DAC_BP1_Reward_XP"									"Ödül: {d:xp_amount} TP"

	"DAC_Home_Play"										"{s:mmStatus}"
	"DAC_Home_CancelPlay"								"İptal Et {s:mmStatus}"
	"DAC_Home_PlayBots"									"Solo Oyna"
	"DAC_Home_ResumeBots"								"Devam Et"
	"DAC_Play_ResumeBots"								"Oyuna Devam Et"
	"DAC_Home_DeleteSave"								"Kaydı Sil"
	"DAC_Home_LeaveParty"								"Partiden Ayrıl"
	"DAC_Home_Reconnect"								"Yeniden Bağlan"
	"DAC_Home_PlayAgain"								"Tekrar Oyna"
	"DAC_Home_ReturnToMenu"								"Menüye Dön"
	"DAC_Home_LeaveGame"								"Leave Match"
	"DAC_Home_ForceMatch"								"Maçı Zorla Başlat"
	"DAC_Home_Quit"										"Çık"
	"DAC_Home_Tutorial"									"Eğitimi Oyna"
	"DAC_Home_SubmitFeedbackIntro"						"Dota Underlords'un beta sezonuna hoş geldiniz."
	"DAC_Home_Underlords"								"Underlord'lar"

	"mmr_change_prediction_title"						"Bu maç için rütbe skoru sonuçlarınız:"
	"mmr_change_prediction"								"Birincilik: {s:mmr_change_overall_max} puan\nSekizincilik: {s:mmr_change_overall_min} puan"
	"mmr_change_party_members_ignored"					"Rütbe skoru değişikliği hesaplanırken parti üyeleri yok sayılır."

	"DAC_Party_InviteFriend"							""
	"DAC_Party_PrivateMatch"							"Özel Maç"
	"DAC_Party_MatchMaking"								"Basit Eğlence Maçı"
	"DAC_Party_MatchMakingRanked"						"Dereceli Maç"
	"DAC_Party_PartyPlayer"								"Oyuncu"
	"DAC_Party_PartySpectator"							"İzleyici"
	"DAC_Party_JoinParty"								"Partiye Katıl"
	"DAC_Party_CreateParty"								"Parti Oluştur"
	"DAC_Party_PartyCodeLabel"							"Parti Kodu: "
	"DAC_Party_PartyCodeHidden"							"(gizli)"
	"DAC_Party_InMatchMaking"							"Parti bir maç arıyor"
	"DAC_Party_CancelMM"								"İptal Et"
	"DAC_Party_NotConnectedToGC"						"Dota Underlords ağına bağlanılmadı"
	"DAC_Party_PlayerLabel"								"Oyuncu"
	"DAC_Party_SpectatorLabel"							"İzleyici"	
	"DAC_Party_Or"												"Ya da"
	"DAC_Party_ReadyUp"									"Hazır"

	"DAC_ConfirmQuit"									"Oyundan Çık?"
	"DAC_ConfirmQuitDesc"								"Emin misiniz?"

	"DAC_TopBar_Preparing_Left"							"Hazırlık"
	"DAC_TopBar_Preparing_Right"						"{i:gameStateRound}. Raunt"
	"DAC_TopBar_Combat_Left"							"Dövüş"
	"DAC_TopBar_Combat_Right"							"{i:gameStateRound}. Raunt"
	"DAC_TopBar_Countdown_Left"							"Geri sayım:"
	"DAC_TopBar_Countdown_Right"						"{i:gameStateNextRound}. Raunt"
	"DAC_TopBar_Loot_Left"								"Geri sayım:"
	"DAC_TopBar_Loot_Right"								"{i:gameStateNextRound}. Raunt"
	"DAC_TopBar_Fight"									"WALLOP!"

	"DAC_InGame_Buy"									"Satın Al"
	"DAC_InGame_Combine"								"Birleştir"
	"DAC_InGame_Rank"									"Rütbe {i:UnitRank}"
	"DAC_InGame_Round"									"{i:gameStateRound}. Raunt"
	"DAC_InGame_RoundPhase"                             "{s:gameStateRoundPhase}"
	"DAC_InGame_NextRoundStarts"                        "{i:gameStateNextRound}. Raundun Başlamasına:"
	"DAC_InGame_Resolving"                              "Bitiyor"	
	"DAC_InGame_Gold"									"|   Altın: {i:shopGold}"
	"DAC_InGame_Reroll"									"Değiştirme"
	"DAC_InGame_LockShop"								"Mağazayı Kilitle"
	"DAC_InGame_UnlockShop"								"Mağazanın Kilidini Aç"
	"DAC_InGame_FreeReroll"								"Ücretsiz"
	"DAC_InGame_Library"								"Kütüphane"
	"DAC_InGame_Odds"									"Galibiyet Oranları"
	"DAC_InGame_Deployed"								"Öne Sürülmüş"
	"DAC_InGame_Bench"									"Yedekler"
	"DAC_InGame_EmptyItemSlot"							"Boş Eşya Yuvası"
	"DAC_InGame_ItemGlobal"								"Küresel"
	"DAC_InGame_AllianceTier"							"İttifak"
	"DAC_InGame_ItemTier"								"{i:item_tier}. Seviye"
	"DAC_InGame_HeroTier"								"{i:hero_tier}. Seviye"
	"DAC_InGame_ItemsUnclaimed"							"{d:unclaimed_reward_count} Elde Edilmemiş Eşya Ödülleri"
	"DAC_InGame_TalentSelect"							"Hüner Seçin"
	"DAC_InGame_DevControlPanel"						"Kontrol Paneli"
	"DAC_InGame_DevSetTalent"							"Hüner Belirleyin"
	"DAC_InGame_DevAddTalent"							"Hüner Ekleyin"
	"DAC_InGame_DevGiveItem"							"Ver"
	"DAC_InGame_DevGiveSelected"						"Ver"	
	"DAC_InGame_DevGiveSelectedToOpponent"				"Rakibe Ver"		
	"DAC_InGame_DevGive10Gold"							"+10<br>altın"
	"DAC_InGame_DevGiveMaxGold"							"+99<br>altın"
	"DAC_InGame_DevIncreaseSelectedUnitRank"			"+1<br>Birim Rütbesi"
	"DAC_InGame_DevDecreaseSelectedUnitRank"			"-1<br>Birim Rütbesi"
	"DAC_InGame_DevBots"								"Bots"
	"DAC_InGame_DevBotSet"								"Make Bot Team"
	"DAC_InGame_DevTeamSize"							"Team Size"
	"DAC_InGame_HomeTeamBot"							"Home Team"
	"DAC_InGame_AwayTeamBot"							"Away Team"
	
	"DAC_InGame_DevModifyHostTimescaleHalf"				"{s:decrease_timescale}x<br>Hız"
	"DAC_InGame_DevModifyHostTimescaleDouble"			"{s:increase_timescale}x<br>Hız"	
	"DAC_InGame_DevModifyHostTimescaleDefault"			"Hızı Sıfırla"		

	"DAC_InGame_DevGiveAllGems"                         "3 Cevher"
	"DAC_InGame_DevSetLevel10"							"10. seviye<br>yap"
	"DAC_InGame_DevGiveUnit"							"Ver"
	"DAC_InGame_DevToCombat"							"Savaşa Geç"
	"DAC_InGame_DevBackToSetup"							"Go To Setup"
	"DAC_InGame_DevRestartMatch"						"Maçı Yeniden Başlat"
	"DAC_InGame_DevDoubleClickTooltip"					"Çift Tık"
	"DAC_InGame_DevClearBoard"							"Tahtayı Temizle"	
