"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"dac_item_claymore_lore"							"จะให้อธิบายว่าอะไรล่ะ ก็ดาบไง - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_brooch"									"เข็มกลัดผู้ดุดัน"
	"dac_item_brooch_desc"								"มานาที่ได้จากการโจมตี +{d:mana_gain}%"
	"dac_item_brooch_lore"								"ไอเท็มสมบูรณ์แบบสำหรับคนที่พยายามหาเรื่องต่อสู้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_mana_sponge"								"เข็มกลัดผู้ไถ่บาป"
	"dac_item_mana_sponge_desc"							"มานาที่ได้จากความเสียหายที่รับ +{d:damage_taken_mana_gain}% ความต้านทานดีบัฟ +{d:debuff_resist}%"
	"dac_item_mana_sponge_lore"							"ความเป็นฮีโร่ที่สำแดงความกล้าสุดขีดจะเกิดขึ้นเมื่อเจ้าอยู่ที่จุดต่ำสุด - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_quelling_blade"							"ขวานนักปราบ"
	"dac_item_quelling_blade_desc"						"พลังโจมตี +50 เมื่อโจมตีศัตรูครีปป่า"
	"dac_item_quelling_blade_lore"						"เกร็กรู้สึกไม่ถูกใจเมื่อมีคนซื้อสิ่งนี้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_boots_of_speed"							"รองเท้าแห่งความรวดเร็ว"
	"dac_item_boots_of_speed_desc"						"ความเร็วในการเคลื่อนที่ +100%"
	"dac_item_boots_of_speed_lore"						"เหมาะสำหรับพวกเกกมะเหรกเกเรที่เคลื่อนไหวอยู่เสมอ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"			

	"dac_item_tranquil_boots"							"รองเท้าศานติ"
	"dac_item_tranquil_boots_desc"						"ความเร็วในการเคลื่อนที่ +{d:movement_speed}% อัตราฟื้นฟูพลังชีวิต +{d:health_regen}"
	"dac_item_tranquil_boots_lore"						"รองเท้าแห่งความรวดเร็วที่เจ้าหลอกขายให้ข้านั่น มันช่างห่วยเสียจริง จงหาอะไรที่ข้าใส่แล้วจะเคลื่อนไหวได้ดีกว่านี้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_octarine_fragment"						"แก่นสารออกตารีน"
	"dac_item_octarine_fragment_desc"					"ลดคูลดาวน์สกิล {d:cooldown_percentage}%"
	"dac_item_octarine_fragment_lore"					"นี่คือสัมผัสของสิ่งที่แก่นออกตารีนสามารถทำได้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_vitality_booster"							"มณีเสริมชีวา"
	"dac_item_vitality_booster_desc"					"พลังชีวิต +{d:health_bonus}"
	"dac_item_vitality_booster_lore"					"มันไม่ได้เกี่ยวกับการพลิกแพลงสถานการณ์ แต่มันเกี่ยวกับการเผชิญหน้าฝ่าฟันมรสุม - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	
	"dac_item_cloak"									"เสื้อคลุม"
	"dac_item_cloak_desc"								"ความต้านทานเวทมนตร์ +{d:bonus_magical_resistance}%"
	"dac_item_cloak_lore"								"จงระวังตัวไว้ พายุกำลังจะมา - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_blink_dagger"								"มีดบลิงก์"
	"dac_item_blink_dagger_desc"						"เทเลพอร์ตไปยังศัตรูที่อยู่ไกลที่สุดจากฮีโร่ที่สวมใส่ไอเท็มและได้รับมานา {d:mana_gain} หน่วย (คูลดาวน์ {d:cooldown} วินาที)"
	"dac_item_blink_dagger_lore"						"เจ้าโอโกลดิคนนั้นชอบถามหาขวานบลิงก์อยู่เรื่อย... - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_mask_of_madness"							"หน้ากากคลั่ง"
	"dac_item_mask_of_madness_desc"						"ฮีโร่ถูกใบ้ ดูดพลังชีวิต +{d:lifesteal_percentage}% ความเร็วในการโจมตี +{d:attack_speed}"
	"dac_item_mask_of_madness_lore"						"มีเส้นบาง ๆ ที่กั้นระหว่างอัจฉริยะกับคนบ้าคลั่ง... - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_blade_mail"								"เกราะหุ้มใบมีด"
	"dac_item_blade_mail_desc"							"สะท้อนความเสียหายที่ได้รับ {d:damage_taken_reflect_percentage}% กลับไปยังผู้โจมตี"
	"dac_item_blade_mail_lore"							"ข้าเสียลูกค้าที่ขอลองใส่ชุดนี้ประมาณปีละ 3 คนได้... - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_battle_fury"								"ขวานพิโรธ"
	"dac_item_battle_fury_desc"							"ระยะประชิดเท่านั้น พลังโจมตี +{d:attack_damage} การโจมตีระยะประชิดสร้างความเสียหายกระจาย {d:cleave_damage_pct}% แก่ยูนิตใกล้เคียง"
	"dac_item_battle_fury_lore"							"เรารู้ว่าการต่อสู้พวกนี้ไม่เป็นแบบหนึ่งต่อหนึ่งตลอดหรอก... ดังนั้นจงเตรียมตัวให้พร้อมจะดีที่สุด - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_dagon"									"เดกอน"
	"dac_item_dagon_desc"								"สร้างความเสียหาย {d:ability_damage} หน่วยแก่ยูนิตศัตรูสุ่มที่มีพลังชีวิต {d:health_trigger_percentage}% หรือน้อยกว่า (หนึ่งครั้งต่อการต่อสู้)"
	"dac_item_dagon_lore"								"บางคนบอกว่าคนล้มอย่าข้าม... พวกนั้นอยู่ในไวท์สไปร์ไม่รอดสักสัปดาห์หรอก - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_sacred_relic"								"ศาสตราศักดิ์สิทธิ์"
	"dac_item_sacred_relic_desc"						"พลังโจมตี +{d:attack_damage}"
	"dac_item_sacred_relic_lore"						"ข้าคิดว่าข้าตั้งราคาเหมาะสมแล้วนะกับการที่เจ้าสามารถได้ถืออภินิหารเล็ก ๆ ชิ้นนี้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"	
	
	"dac_item_maelstrom"								"ค้อนพายุสายฟ้า"
	"dac_item_maelstrom_desc"							"การโจมตีมีโอกาส {d:bolt_chance_percentage}% ที่จะร่ายสายฟ้าชิ่งความเสียหาย {d:bolt_damage} หน่วยต่อเป้าหมาย {d:bolt_targets} ตัว"
	"dac_item_maelstrom_lore"							"ไม่มีใครสามารถควบคุมสภาพอากาศได้... แต่เจ้าสามารถกระแทกกระทุ้งให้พอเปลี่ยนไปได้เล็กน้อยอย่างแน่นอน - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_refresher_orb"							"แก้วฟื้นกำลัง"
	"dac_item_refresher_orb_desc"						"หลังจากร่ายสกิล ล้างคูลดาวน์ทั้งหมดและฟื้นฟูมานา {d:mana_restored} หน่วยแก่ฮีโร่ที่สวมใส่ นอกจากนี้จะลดเวลาคูลดาวน์ที่เหลือ {d:ally_cooldown_multiplier}% และฟื้นฟูมานา {d:ally_mana_restored} หน่วยแก่ฝ่ายเดียวกันที่อยู่ในระยะ {d:refresh_radius} ช่อง (หนึ่งครั้งต่อการต่อสู้)"
	"dac_item_refresher_orb_lore"						"ข้าเห็นสิ่งนี้เปลี่ยนผลลัพธ์ของการต่อสู้มาหลายครั้งแล้ว - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_heart_of_tarrasque"						"หทัยทารัสก์"
	"dac_item_heart_of_tarrasque_desc"					"พลังชีวิต +{d:health_bonus} ฟื้นฟู {d:bonus_hp_regen}% ของพลังชีวิตสูงสุดในทุก 1 วินาที"
