"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"dac_item_void_stone_lore"							"นี่คือสิ่งที่ Sapphire Archon ใช้สร้างเหรียญตรา - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_unit_name_spiderling"							"ลูกแมงมุม"
	"dac_item_aeon_disk"								"จักรนิรันดร"
	"dac_item_aeon_disk_lore"							"ผู้มีอำนาจย่อมหาที่หลบภัยได้เสมอ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_aeon_disk_desc"							"พลังชีวิต +{d:health_bonus} เมื่อพลังชีวิตของฮีโร่ที่สวมใส่ลดลงต่ำกว่า {d:health_trigger_percentage}% จะกลายเป็นอมตะ ไม่สามารถเลือกเป็นเป้าหมายได้ และถูกปลดอาวุธนาน {d:invuln_duration} วินาที (หนึ่งครั้งต่อการต่อสู้)"
	"dac_ability_barricade_aura_new"					"รั้วกั้น"
	"dac_ability_barricade_aura_new_description"		"รั้วกั้นปกป้องยูนิตใกล้เคียง และต้านทานต่อเวทมนตร์ทุกชนิด"
	"dac_ability_barricade_aura_new_lore"				""
	"dac_ability_target_dummy_taunt_new"				"ยั่วยุ"
	"dac_ability_target_dummy_taunt_new_description"	"สหายล่อเป้ายั่วยุยูนิตใกล้เคียง"
	"dac_ability_target_dummy_taunt_new_lore"			""
	"dac_ability_healing_ward_healing_aura_new"					"ออรารักษา"
	"dac_ability_healing_ward_healing_aura_new_description"		"รักษาพลังชีวิตยูนิตฝ่ายเดียวกันภายในระยะ {s:heal_range} ช่องเป็นจำนวน {s:health_regen} หน่วย/วินาที"
	"dac_ability_healing_ward_healing_aura_new_lore"			""
	"dac_ability_tombstone_raise_zombies_new"				"ปลุกซอมบี้"
	"dac_ability_tombstone_raise_zombies_new_description"	"ยูนิตที่ตายในระยะ {s:range} ช่องจะอัญเชิญซอมบี้"
	"dac_ability_tombstone_raise_zombies_new_lore"			""
	"dac_item_vladmirs_offering"						"หน้ากากสูบพลังชีวิต"
	"dac_item_vladmirs_offering_desc"					"ฝ่ายเดียวกันภายในระยะ 2 ช่องได้รับความเสียหาย +{d:damage}% หน่วย เกราะ +{d:armor} และการดูดพลังชีวิต +{d:lifesteal}%"
	"dac_item_vladmirs_offering_lore"					"Everyone who takes The Oath gives something of themselves...and receives something in return. - <i>Zenok, White Spire Fence</i>"
	
	"dac_item_big_time_contract"						"Ogre Cap"
	"dac_item_big_time_contract_desc"					"Equipped hero is <span class='Ogre'>Blood-Bound</span> <img class='InlineSynergyIcon SynergyOgre'/>."
	"dac_item_big_time_contract_lore"					"ริต้ามิได้เป็นผู้เดียวที่มีสิทธิ์ผูกขาดในการทำสิ่งต่าง ๆ ให้ใหญ่ขึ้น - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	
	"dac_item_hunting_hat"								"Crown of Antlers"
	"dac_item_hunting_hat_desc"							"Equipped hero is a <span class='Hunter'>Hunter</span> <img class='InlineSynergyIcon SynergyHunters'/>."
	"dac_item_hunting_hat_lore"							"Ya know, I always thought it was hypocritical that Beastmaster was wearing a hat with antlers on it, but then Goodkind told me that antlers sometimes fall off on their own, and my fragile mind was blown. - <i>Zenok, White Spire Fence</i>"

	"dac_item_demon_hat"								"Ristul Circlet"
	"dac_item_demon_hat_desc"							"Equipped hero is a <span class='Demon'>Demon</span> <img class='InlineSynergyIcon SynergyDemons'/>."
	"dac_item_demon_hat_lore"							"I ain't putting that thing on.  - <i>Zenok, White Spire Fence</i>"

	"dac_item_brute_hat"								"Leg Breaker's Fedora"
	"dac_item_brute_hat_desc"							"Equipped hero is a <span class='Brute'>Brute</span> <img class='InlineSynergyIcon SynergyBrutal'/>."
	"dac_item_brute_hat_lore"							"Let's be real, no one likes seeing a guy come at you in a fedora - <i>Zenok, White Spire Fence</i>"

	"dac_item_dwarf_hat"								"Mantle of the Flayed Twins"
	"dac_item_dwarf_hat_desc"							"Equipped hero is a <span class='Dwarf'>Deadeye</span> <img class='InlineSynergyIcon SynergyDeadeye'/>."
	"dac_item_dwarf_hat_lore"							"I'm not saying I recommend praying to the Flayed Twins, I'm just saying that if harvesting blood is your thing this is the hat for you. - <i>Zenok, White Spire Fence</i>"

	"dac_item_dragon_lance"								"Dragon Lance"
	"dac_item_dragon_lance_desc"						"RANGED ONLY. +{d:attack_damage} Attack Damage. Equipped hero has unlimited range."
	"dac_item_dragon_lance_lore"						"I'm not one to tell someone how to do their job, but if I was trying to kill someone I'd want to be as far away as possible. - <i>Zenok, White Spire Fence</i>"

	"dac_item_tank_buster"								"Kaden's Blade"
	"dac_item_tank_buster_desc"							"Instead of their normal damage, equipped hero's attacks deal {d:max_health_percent_as_damage}% of the target's Max Health as Pure Damage."
	"dac_item_tank_buster_lore"							"This blade was forged in Dragonhold for Kaden himself.  The famed Dragon Knight had a saying: 'The bigger you are, the harder this thing hits.' - <i>Zenok, White Spire Fence</i>"

	"dac_item_armlet"									"Armlet of Mordiggian"
	"dac_item_armlet_desc"								"+{d:attack_damage} Attack Damage. +{d:armor} Armor. Equipped hero loses {d:health_loss_per_second} health per second."
	"dac_item_armlet_lore"								"Just don't expect me to spell this right on the invoice. - <i>Zenok, White Spire Fence</i>"

	"dac_name_mango_tree"								"Mango Tree"
	"dac_item_mango_tree"								"Mango Tree"
	"dac_item_mango_tree_desc"							"At the start of combat and every {s:mango_production_interval} seconds afterwards, the Mango Tree throws a mango up to {d:radius} cells away. Any unit that touches a mango eats it to gain 50 mana and 100 health."
	"dac_item_mango_tree_lore"							"You don't wanna be on the battlefield when your blood sugar drops. - <i>Zenok, White Spire Fence</i>"

	"dac_hero_hint_melee"								"โจมตีประชิด"
	"dac_hero_hint_ranged"								"โจมตีไกล"
	"dac_hero_hint_tanky"								"ถึกทน"
	"dac_hero_hint_dragon"								"แข็งแกร่งขึ้นถ้ามีมังกรอื่น"
	"dac_hero_hint_healer"								"รักษาฝ่ายเดียวกันหลายตัว"	
	"dac_hero_hint_healer_single"						"รักษาฝ่ายเดียวกันคนเดียวอย่างรุนแรง"	
	"dac_hero_hint_heal_or_damage"						"สกิลรักษา/สร้างความเสียหายฮีโร่คนเดียว"
	"dac_hero_hint_explosive_shield"					"โล่ระเบิด"
	"dac_hero_hint_self_shield"							"โล่ป้องกันตนเอง"
	"dac_hero_hint_wide_debuff"							"ดีบัฟระยะกว้าง"
	"dac_hero_hint_group_stun"							"สตันหมู่ระยะกว้าง"
	"dac_hero_hint_mana_break"							"เผาผลาญมานาศัตรู"
	"dac_hero_hint_taunt"								"ยั่วยุศัตรู"
	"dac_hero_hint_chaining_damage_spell"				"สกิลชิ่งใส่ศัตรูหลายตัว"
	"dac_hero_hint_cone_damage"							"สกิลสร้างความเสียหายเป็นทรงกรวย"
	"dac_hero_hint_aoe_damage"							"สกิลสร้างความเสียหายเป็นพื้นที่กว้าง"
	"dac_hero_hint_close_aoe_damage"					"สกิลสร้างความเสียหายศัตรูใกล้เคียง"
	"dac_hero_hint_pbaoe_damage"						"สกิลสร้างความเสียหายศัตรูที่อยู่ติด"
