"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"dac_hero_hint_self_shield"							"โล่ป้องกันตนเอง"
	"dac_hero_hint_wide_debuff"							"ดีบัฟระยะกว้าง"
	"dac_hero_hint_group_stun"							"สตันหมู่ระยะกว้าง"
	"dac_hero_hint_mana_break"							"เผาผลาญมานาศัตรู"
	"dac_hero_hint_taunt"								"ยั่วยุศัตรู"
	"dac_hero_hint_chaining_damage_spell"				"สกิลชิ่งใส่ศัตรูหลายตัว"
	"dac_hero_hint_cone_damage"							"สกิลสร้างความเสียหายเป็นทรงกรวย"
	"dac_hero_hint_aoe_damage"							"สกิลสร้างความเสียหายเป็นพื้นที่กว้าง"
	"dac_hero_hint_close_aoe_damage"					"สกิลสร้างความเสียหายศัตรูใกล้เคียง"
	"dac_hero_hint_pbaoe_damage"						"สกิลสร้างความเสียหายศัตรูที่อยู่ติด"
	"dac_hero_hint_multiple_damage"						"สกิลสร้างความเสียหายศัตรูหลายตัว"
	"dac_hero_hint_line_damage"							"สกิลสร้างความเสียหายเป็นเส้นตรง"
	"dac_hero_hint_line_stun"							"สกิลสตันศัตรู"
	"dac_hero_hint_ramping_damage"						"ความเสียหายเพิ่มขึ้นตามเวลา"		
	"dac_hero_hint_jumping_movement"					"พุ่งเข้าหาศัตรู"
	"dac_hero_hint_teleport_movement"					"เทเลพอร์ตไปยังศัตรู"
	"dac_hero_hint_high_single_target_damage"			"ความเสียหายเป้าหมายเดียวอย่างสูง"
	"dac_hero_hint_high_group_damage"					"ความเสียหายกลุ่มสูง"
	"dac_hero_hint_aoe_ministun"						"มินิสตันศัตรูใกล้เคียง"
	"dac_hero_hint_freezes_enemies"						"แช่แข็งศัตรู"
	"dac_hero_hint_aoe_silence"							"ใบ้เป็นพื้นที่กว้าง"
	"dac_hero_hint_doom_silence"						"ใบ้เป้าหมายเดียวความเสียหายสูง"
	"dac_hero_hint_nearby_allies_attack_faster"			"ฝ่ายเดียวกันใกล้เคียงโจมตีเร็วขึ้น"
	"dac_hero_hint_buffs_allies_attack_speed"			"บัฟฝ่ายเดียวกันให้โจมตีเร็วขึ้น"
	"dac_hero_hint_buffs_ally_with_cleave"				"บัฟฝ่ายเดียวกันด้วยการโจมตีกระจาย"
	"dac_hero_hint_omni_heal"							"การรักษายังสร้างความเสียหายศัตรูใกล้เคียงอีกด้วย"
	"dac_hero_hint_magic_immune_with_ability"			"ต้านทานต่อเวทมนตร์ทุกชนิดเมื่อใช้สกิล"
	"dac_hero_hint_long_cast_time"						"สกิลมีเวลาร่ายนาน"
	"dac_hero_hint_summons_strong_ally"					"อัญเชิญฝ่ายเดียวกันอันแข็งแกร่ง"
	"dac_hero_hint_attacks_bounce"						"การโจมตีชิ่งไปมาระหว่างศัตรู"
	"dac_hero_hint_transforms"							"แปลงร่างเป็นฮีโร่ที่แกร่งขึ้น"	
	"dac_hero_hint_single_target_chicken"				"เสกศัตรูกลายเป็นไก่"
	"dac_hero_hint_single_target_armor_down"			"ดีบัฟเกราะศัตรูคนเดียวอย่างรุนแรง"
	"dac_hero_hint_attacks_slowly"						"โจมตีช้า"
	"dac_hero_hint_walrus"								"เป็นวอลรัส"
	"dac_hero_hint_strong_single_debuff"				"ดีบัฟเป้าหมายเดียวอย่างรุนแรง"
	"dac_hero_hint_strong_single_stun"					"สตันเป้าหมายเดียวอย่างรุนแรง"
	"dac_hero_hint_hooks_enemies"						"ดึงศัตรูเข้ามาหา"
	"dac_hero_hint_bloodseeker"							"โจมตีเร็วขึ้นเมื่อพลังชีวิตต่ำ"			
	"dac_hero_hint_self_copy"							"สร้างร่างโคลนตัวเอง"		
	"dac_hero_hint_void_cube"							"สกิลหยุดเวลาเป็นพื้นที่กว้าง"
	"dac_hero_hint_legion_commander"					"ท้าดวลศัตรูเพื่อรับค่าสถานะถาวร"
	"dac_hero_hint_ability_spawns_allies"				"สกิลสร้างฝ่ายเดียวกันขึ้นมา"
	"dac_hero_hint_resurrects_allies"					"ชุบชีวิตฝ่ายเดียวกันที่ตาย"
	"dac_hero_hint_cleave_attack"						"การโจมตีกระจายใส่ศัตรูใกล้เคียง"
	"dac_hero_hint_life_stealer_attack"					"ดูดพลังชีวิตตามค่าพลังชีวิตสูงสุดของศัตรู"
	"dac_hero_hint_aoe_slow"							"ช้าเป็นพื้นที่กว้าง"
	"dac_hero_hint_silences"							"สกิลใบ้ศัตรู"
	"dac_hero_hint_void_spirit"							"ความเสียหายกระจายและลดเกราะ"
	"dac_hero_hint_natures_prophet"						"อัญเชิญเทรียนต์ฝ่ายเดียวกัน"
	"dac_hero_hint_serpent_wards"						"ขังศัตรูด้วยวอร์ดงู"
	"dac_hero_hint_culling_blade"						"เด็ดชีพศัตรูที่มีพลังชีวิตต่ำ"
	"dac_hero_hint_venomancer"							"อัญเชิญวอร์ดกาฬโรคและยิงพิษใส่ศัตรู"
	"dac_hero_hint_broodmother"							"ความเสียหายเวทมนตร์ที่อัญเชิญแมงมุม"


	"dac_hero_name_abaddon"								"อาบัดโดน"
	"dac_hero_name_alchemist"							"อัลเคมิสต์"
	"dac_hero_name_antimage"							"แอนติเมจ"
	"dac_hero_name_axe"									"แอกซ์"
	"dac_hero_name_bat_rider"							"แบตไรเดอร์"
	"dac_hero_name_beast_master"						"บีสต์มาสเตอร์"
	"dac_hero_name_bounty_hunter"						"เบาน์ตี้ฮันเตอร์"
	"dac_hero_name_chaos_knight"						"เคออสไนต์"
	"dac_hero_name_clockwerk"							"คล็อกเวิร์ก"
	"dac_hero_name_crystal_maiden"						"คริสตัลเมเดน"
	"dac_hero_name_disruptor"							"ดิสรัปเตอร์"
	"dac_hero_name_doom"								"ดูม"
	"dac_hero_name_dragon_knight"						"ดราก้อนไนต์"
	"dac_hero_name_drow_ranger"							"ดราวเรนเจอร์"
	"dac_hero_name_enchantress"							"เอนแชนเทรส"
	"dac_hero_name_enigma"								"อีนิกมา"
	"dac_hero_name_furion"								"เนเจอร์สพรอเฟต"
	"dac_hero_name_gyrocopter"							"ไจโรคอปเตอร์"
	"dac_hero_name_juggernaut"							"จักเกอร์น็อต"
	"dac_hero_name_keeper_of_the_light"					"คีปเปอร์ออฟเดอะไลต์"
	"dac_hero_name_kunkka"								"กังค์ก้า"
	"dac_hero_name_lich"								"ลิช"
	"dac_hero_name_lina"								"ลีนา"
	"dac_hero_name_lone_druid"							"โลนดรูอิด"
	"dac_hero_name_luna"								"ลูนา"
	"dac_hero_name_lycan"								"ไลแคน"
	"dac_hero_name_medusa"								"เมดูซา"
	"dac_hero_name_morphling"							"มอร์ฟลิง"
	"dac_hero_name_necrophos"							"เนโครโฟส"
	"dac_hero_name_ogre_magi"							"โอเกอร์เมไจ"
	"dac_hero_name_omniknight"							"ออมนิไนต์"
