"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_Underlord_Tab_Combat"							"การต่อสู้"
	"DAC_Underlord_Tab_Abilities"						"สกิล"

	"DAC_Underlord_Talent_SelectUnderlord_Title"		"เลือกอันเดอร์ลอร์ด"
	"DAC_Underlord_Talent_SelectUnderlord"				"กรุณาเลือกอันเดอร์ลอร์ดก่อนเข้าคิวค้นหาเกม"


	"dac_talent_ultimate"								"ทักษะพิเศษอัลติเมท"
	"dac_talent_ultimate_description"					"เลือกอัลติเมทในรอบที่ 20"

	"dac_talent_hype"									"{i:ability_hype} ไฮป์"
	"dac_talent_cooldown"								"คูลดาวน์: {i:ability_cooldown} วินาที"
	"dac_talent_nohype"									"ไม่ต้องการไฮป์"
	"dac_talent_lv_level"								"รอบที่ {i:talent_level}"


	"DAC_Underlord_CoreAbility"							"สกิลหลัก"

	"DAC_Underlord_TalentsLevel4Header"					"ทักษะพิเศษเลเวล 4"
	"DAC_Underlord_TalentsLevel6Header"					"ทักษะพิเศษเลเวล 6"
	"DAC_Underlord_TalentsLevel8Header"					"ทักษะพิเศษเลเวล 8"
	"DAC_Underlord_TalentsLevel10Header"				"ทักษะพิเศษเลเวล 10"

	"DAC_Underlord_TalentsSelectHeader_Available"		"เลือกทักษะพิเศษ"
	"DAC_Underlord_TalentsSelectHeader_Future"			"ทักษะพิเศษจะเลือกได้ในรอบที่ {i:level}"

	"dac_name_global_underlord"							"อันเดอร์ลอร์ด"

	"dac_name_anessix"									"อเนสซิกซ์"
	"dac_name_hobgen"									"ฮอบเกน"
	"dac_name_jull"										"จุล"
	"dac_name_enno"										"เอ็นโน"

	"dac_item_anessixs_gift"							"ของขวัญอเนสซิกซ์"
	"dac_item_anessixs_gift_desc"						"ฮีโร่ที่สวมใส่จะเป็นปีศาจเพิ่มจากประเภทอื่นของฮีโร่นั้น"
	"dac_item_anessixs_gift_lore"						"ที่มาของขวัญอเนสซิกซ์"

	"dac_name_cinderwall"								"กำแพงเพลิง"	
	"dac_item_cinderwall_desc"							"รั้วกั้นที่จะทำให้ศัตรูใกล้เคียงติดไฟ"
	"dac_item_cinderwall_lore"							"ที่มากำแพงเพลิง"

    "dac_item_aegis_new"                                "โล่เอจิสแห่งผู้อมตะ"
    "dac_item_aegis_new_desc"                           "ฮีโร่ที่สวมใส่จะได้รับการชุบชีวิตด้วย {d:resurrect_health_percent}% ของพลังชีวิตสูงสุดของฮีโร่นั้นในระยะเวลา {d:resurrect_delay} วินาทีหลังจากตาย (หนึ่งครั้งต่อการต่อสู้)"
    "dac_item_aegis_new_lore"                           "เนยแข็งย่อมมาแบบแยกกันเสมอ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_bloodthorn"		    					"ดาบหนามยอกโลหิต"
	"dac_item_bloodthorn_desc"			    			"พลังโจมตี +{d:attack_damage} เมื่อฮีโร่ศัตรูมีมานามากกว่า {d:mana_trigger_percentage}% จะใบ้มันเป็นเวลา {d:silence_duration} วินาที การโจมตีต่อฮีโร่ที่ถูกใบ้จะไม่มีวันพลาดและความเสียหายคริติคอล {d:target_crit_multiplier}% (คูลดาวน์ {d:cooldown} วินาที)"
	"dac_item_bloodthorn_lore"			    			"การที่ได้ถือดาบนี้ไม่ได้ทำให้เจ้าเป็นที่นิยมชมชอบ แต่ทำให้ศัตรูของเจ้าตายอย่างแน่นอน - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_butterfly"								"ผีเสื้อโบยบิน"
	"dac_item_butterfly_desc"			    			"พลังโจมตี +{d:attack_damage} ความเร็วในการโจมตี +{d:attack_speed} อัตราหลบหลีก +{d:evasion}%"
	"dac_item_butterfly_lore"			    			"เด็กน้อยพวกนั้นชอบสิ่งนี้จริง - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_crystalis"								"ดาบคริสตัลลิส"
	"dac_item_crystalis_desc"							"พลังโจมตี +{d:attack_damage} มีโอกาส {d:bonus_damage_chance}% ที่จะสร้างความเสียหายคริติคอล {d:bonus_damage_multiplier}%"
	"dac_item_crystalis_lore"							"ข้าคงได้แต่เพียงจินตนาการถึงสารพัดความเสียหายที่เหล่าสาวผ้าคลุมหน้าสามารถทำได้กับสิ่งเหล่านี้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_desolator"								"เครื่องทรมานอาชญากรการเมือง"
	"dac_item_desolator_desc"							"เป้าหมายการโจมตีสูญเสียเกราะป้องกัน {d:target_armor} หน่วยเป็นเวลา {d:duration} วินาที"
	"dac_item_desolator_lore"							"อ๋อ เจ้าต้องการเปิดคำปราศัย ถ้าเป็นเช่นนั้นข้าขอจุดประกายความสนใจแก่เจ้าสักนิด... - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_diffusal_blade"							"ดาบบาดวิญญาณ"
	"dac_item_diffusal_blade_lore"						"การที่ได้กวัดแกว่งสิ่งนี้คงเป็นสิ่งใกล้เคียงที่สุดแล้วสำหรับเจ้าในการรู้สึกเหมือนเป็นแอนติเมจ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"		
	"dac_item_diffusal_blade_desc"						"ฮีโร่ที่สวมใส่โจมตีโดยการเผาผลาญมานา {d:mana_per_hit} หน่วยต่อการโจมตี ซึ่งทำให้เกิดความเสียหาย {d:damage_per_burn} หน่วยต่อการโจมตี ความเสียหายที่สร้างโดยฮีโร่ที่สวมใส่จะสร้างมานา 0 หน่วยให้แก่เป้าหมาย"
    "dac_item_divine_rapier_new"                        "ดาบเทพ"
	"dac_item_divine_rapier_new_desc"					"พลังโจมตี +{d:attack_damage} หากดาบเทพอยู่ในการต่อสู้และคุณแพ้รอบนั้นต่อผู้เล่นอื่น ผู้เล่นดังกล่าวจะขโมยดาบนี้แทน"
	"dac_item_divine_rapier_new_lore"					"บางครั้งพระเจ้าก็อยากเห็นการหลั่งเลือด - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"	
    "dac_item_eul"										"คทาแห่งอุล"
	"dac_item_eul_desc"									"มานา +{d:mana_per_second} ต่อวินาที เมื่อยูนิตโจมตีฮีโร่ที่สวมใส่ จะถูกไซโคลนเข้าไปในอากาศ ทำให้กลายเป็นอมตะนาน {s:eul_duration} วินาที (คูลดาวน์ {d:cooldown} วินาที)"
	"dac_item_eul_lore"									"ด้วยสิ่งนี้เจ้าสามารถควบคุมสายลมที่พัดเปลี่ยนทุกสิ่งได้ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_item_hand_of_midas"							"หัตถ์แห่งมิดาส"
	"dac_item_hand_of_midas_desc"						"ความเร็วในการโจมตี +{d:attack_speed} มีโอกาส {d:percent_gold}% ได้รับ {d:gold} โกลด์ เมื่อใดก็ตามที่ฮีโร่ที่สวมใส่สังหารศัตรู"
	"dac_item_hand_of_midas_lore"						"บางคนบอกว่าเงินคือต้นตอแห่งความชั่วร้าย เจ้าพวกนั้นช่างโง่เขลาและมิน่าถึงได้กรอบเป็นข้าวเกรียบ - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
