"dac"
{
	// General Strings
	"OK"												"Гаразд"
	"dac_item_cloak_lore"								"Бережіть себе, адже наближається шторм. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_blink_dagger"								"Стрибковий кинджал"
	"dac_item_blink_dagger_desc"						"Телепортує до найдальшого ворога від власника і дає {d:mana_gain} мани (зарядка: {d:cooldown} с)."
	"dac_item_blink_dagger_lore"						"А той оґлодієць усе продовжує питати про стрибкову сокиру… — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_mask_of_madness"							"Маска шаленства"
	"dac_item_mask_of_madness_desc"						"Героя-власника знемовлено. +{d:lifesteal_percentage}% до вампіризму. +{d:attack_speed} до швидкості атаки."
	"dac_item_mask_of_madness_lore"						"Хто ж знає, де завершується божевілля і починається геніальність… — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_blade_mail"								"Укольчуга"
	"dac_item_blade_mail_desc"							"Відбиває {d:damage_taken_reflect_percentage}% шкоди назад у нападника."
	"dac_item_blade_mail_lore"							"Я втрачаю близько трьох покупців на рік через тих, хто просить поміряти ці лати… — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_battle_fury"								"Бойова лють"
	"dac_item_battle_fury_desc"							"БЛИЖНІЙ БІЙ: +{d:attack_damage} до шкоди. Ближні атаки завдають {d:cleave_damage_pct}% периферійної шкоди істотам поблизу."
	"dac_item_battle_fury_lore"							"Бої рідко бувають один на один, тож ліпше приготуватися. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_dagon"									"Даґон"
	"dac_item_dagon_desc"								"Завдає {d:ability_damage} шкоди випадковому ворогу, який має {d:health_trigger_percentage}% чи менше здоров’я (один раз за бій)."
	"dac_item_dagon_lore"								"Дехто каже, що лежачого не б’ють… Такі в Білому Шпилі не протягнуть і тижня. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_sacred_relic"								"Священна реліквія"
	"dac_item_sacred_relic_desc"						"+{d:attack_damage} до шкоди від атаки."
	"dac_item_sacred_relic_lore"						"Гадаю, що прошу небагато за можливість потримати в руках шматочок божественності. — <i>Зенок, скупник краденого з Білого Шпиля</i>"	
	
	"dac_item_maelstrom"								"Мальстрем"
	"dac_item_maelstrom_desc"							"{d:bolt_chance_percentage}% шансу, що атака викличе ланцюгову блискавку, яка завдасть {d:bolt_damage} шкоди {d:bolt_targets} цілям."
	"dac_item_maelstrom_lore"							"Ніхто не може контролювати погоду… але її можна легенько підштовхнути. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_refresher_orb"							"Сфера відновлення"
	"dac_item_refresher_orb_desc"						"Після чаклування здібності оновлює герою всі зарядки та відновлює {d:mana_restored}. Додатково всім союзникам у радіусі {d:refresh_radius} зменшує час зарядки на {d:ally_cooldown_multiplier}% і відновлює {d:ally_mana_restored} мани (один раз за бій)."
	"dac_item_refresher_orb_lore"						"Не раз бачив, як ця штука змінює хід бою. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_heart_of_tarrasque"						"Серце Тараска"
	"dac_item_heart_of_tarrasque_desc"					"+{d:health_bonus} до здоров’я. Регенерує {d:bonus_hp_regen}% від максимального здоров’я за секунду."
	"dac_item_heart_of_tarrasque_lore"					"Смерть — для нікчем. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_divine_rapier"						"Божественна рапіра"
	"dac_item_divine_rapier_desc"					"+{d:attack_damage} до шкоди від атак. Якщо Божественна рапіра присутня в бою і ви програєте раунд, то вона переходить до гравця-переможця."
	"dac_item_divine_rapier_lore"					"Іноді боги вимагають крові. — <i>Зенок, скупник краденого з Білого Шпиля</i>"	
	
	"dac_item_assault_cuirass"							"Штурмова кіраса"
	"dac_item_assault_cuirass_desc"						"Власник і його союзники поблизу отримують +{d:attack_speed_buff} до швидкості атаки та +{d:armor_buff} до броні. Вороги поблизу отримують -{d:attack_speed_debuff} до швидкості атаки та -{d:armor_debuff} до броні."
	"dac_item_assault_cuirass_lore"						"Якщо збираєтеся кинутися в бій, то робіть це обдумано. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_black_king_bar"							"Посох чорного короля"
	"dac_item_black_king_bar_desc"						"Власник отримує імунітет до магії на {d:magic_immune_duration} c з моменту, коли перший ворог накопичує {d:mana_trigger_percentage}% мани (один раз за бій)."
	"dac_item_black_king_bar_lore"						"Жодних можливостей для ворогів. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_mekansm"									"Меканзм"
	"dac_item_mekansm_desc"								"Коли у власника стає менше ніж {d:health_trigger_percentage}% здоров’я, виліковує союзників на {d:heal_amount} здоров’я у радіусі {d:heal_radius} (один раз за бій)."
	"dac_item_mekansm_lore"								"Не запитуйте, як це працює, просто будьте вдячні, що працює. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_arcane_boots"								"Зачаровані черевики"
	"dac_item_arcane_boots_desc"						"Коли у власника стає понад {d:mana_trigger_percentage}% мани, відновлює {d:replenish_amount} мани всім союзникам у радіусі {d:replenish_radius} (один раз за бій)."
	"dac_item_arcane_boots_lore"						"Будьте щедрими для своїх. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_daedalus"									"Дедал"
	"dac_item_daedalus_desc"							"+{d:attack_damage} до шкоди від атаки. {d:bonus_damage_chance}% шансу завдати {d:bonus_damage_multiplier}% критичної шкоди."
	"dac_item_daedalus_lore"							"Лорлін Ласан позичав цю зброю не один раз. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_radiance"									"Осяйний"
	"dac_item_radiance_desc"							"Обпалює ворогів у радіусі {d:radius} та щосекунди завдає їм {d:aura_damage} шкоди."
	"dac_item_radiance_lore"							"О, бачу, ви поділяєте чуття Гобґена… — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_skadi"									"Око Скаді"
	"dac_item_skadi_desc"								"+{d:health_bonus} здоров’я. Уповільнює швидкість руху ворогів на {d:cold_movement_speed} і швидкість атаки на {d:cold_attack_speed}."
	"dac_item_skadi_lore"								"Вам краще не знати, як я отримав його. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_chainmail"								"Кольчуга"
	"dac_item_chainmail_desc"							"+{d:bonus_armor} до броні."
	"dac_item_chainmail_lore"							"Практично і надійно. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_gloves_of_haste"							"Рукавиці прискорення"
	"dac_item_gloves_of_haste_desc"						"+{d:attack_speed} до швидкості атаки."
	"dac_item_gloves_of_haste_lore"						"Дощ ударів ллється на ваших ворогів. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
