"dac"
{
	// General Strings
	"OK"												"Гаразд"
	"dac_item_warlocks_spell_lifesteal_desc"			"Істоти в радіусі {d:range_in_cells} від <span class='Warlock'>чаклунів</span> <img class='InlineSynergyIcon SynergyWarlocks'/> зцілюються на {s:spell_lifesteal}% від усієї шкоди, завданої здібностями та предметами."
	"dac_item_warlocks_spell_lifesteal_lore"			"Не стану брехати — це якась дивина. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_undeads_stop_healing"						"Аура смерті"
	"dac_item_undeads_stop_healing_desc"				"Лікування ворогів зменшується на {s:healing_prevented}% за кожного вашого <span class='Undead'>безсердечного</span> <img class='InlineSynergyIcon SynergyHeartless'/> на полі бою."
	"dac_item_undeads_stop_healing_lore"				"Деякі люди отримують задоволення від страждань інших. — <i>Зенок, скупник краденого з Білого Шпиля</i>"

	"dac_item_lower_healing"							"Світанок Рістула"
	"dac_item_lower_healing_desc"						"Зцілення обох армій зменшується на {d:healing_prevented}%."
	"dac_item_lower_healing_lore"						"Вовкунам не сподобалася війна в Розолисті. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_item_mages_ghost_on_low_health"				"Останній спалах"
	"dac_item_mages_ghost_on_low_health_desc"			"Коли в <span class='Mage'>магів</span> <img class='InlineSynergyIcon SynergyMages'/> стає менше ніж {s:health_percent_trigger}% здоров’я, у них оновлюється зарядка здібностей і вони отримують повну ману."
	"dac_item_mages_ghost_on_low_health_lore"			"У магів наостанок завжди схований козир у рукаві. — <i>Зенок, скупник краденого з Білого Шпиля</i>"
	
	"dac_bp1_bronze_border"								"Бронзова рамка"
	"dac_bp1_pose_chest"								"Скриня з позами"
	"dac_bp1_avatar_chest"								"Скриня з аватарами"
	"dac_bp1_bonus_attack_1"							"+1% до шкоди від атак"
	"dac_bp1_bonus_hp_1"								"+1% до здоров’я"
	"dac_bp1_bonus_ability_dmg_1"						"+1% до шкоди від здібностей"
	"dac_bp1_title_journeyman"							"Титул поденника"
	"dac_bp1_title_winner"								"Титул переможця переможців"
	"dac_bp1_title_banana"								"Титул банана"
	"dac_bp1_background_fire"							"Вогняне тло суперників"
	
	"dac_achievement_bp1_win"							"Виграйте один матч."
	"dac_achievement_bp100_win"							"Виграйте 100 матчів!"

	"dac_achievement_bp1_kill100units"					"Убийте 100 істот."
	"dac_achievement_bp1_kill1000units"					"Убийте 1 000 істот!"

	"DAC_BP1_Reward_Title"								"Нагорода: {s:title_name}"
	"DAC_BP1_Reward_XP"									"Нагорода: {d:xp_amount} ОД"

	"DAC_Home_Play"										"Пошук гри: {s:mmStatus}"
	"DAC_Home_CancelPlay"								"Скасувати {s:mmStatus}"
	"DAC_Home_PlayBots"									"Грати наодинці"
	"DAC_Home_ResumeBots"								"Продовжити гру"
	"DAC_Home_DeleteSave"								"Видалити збереження"
	"DAC_Home_LeaveParty"								"Залишити групу"
	"DAC_Home_Reconnect"								"Поновити"
	"DAC_Home_LeaveGame"								"Залишити гру"
	"DAC_Home_ForceMatch"								"Примусовий матч"
	"DAC_Home_Quit"										"Вийти"
	"DAC_Home_Tutorial"									"Навчання"
	"DAC_Home_SubmitFeedbackIntro"						"Вітаємо у бета-сезоні Dota Underlords."
	"DAC_Home_SubmitFeedback"							"Відгуки"
	"DAC_Home_Underlords"								"Підлорди"

	"DAC_Party_InviteFriend"							"+ Запросити"
	"DAC_Party_PrivateMatch"							"Приватний матч"
	"DAC_Party_MatchMaking"								"Звичайний матч"
	"DAC_Party_MatchMakingRanked"						"Рейтинговий матч"
	"DAC_Party_PartyPlayer"								"Гравець"
	"DAC_Party_PartySpectator"							"Глядач"
	"DAC_Party_JoinParty"								"Долучитися"
	"DAC_Party_CreateParty"								"Створити"
	"DAC_Party_PartyCodeLabel"							"Код групи: "
	"DAC_Party_PartyCodeHidden"							"(приховано)"
	"DAC_Party_InMatchMaking"							"Група шукає матч"
	"DAC_Party_CancelMM"								"Скасувати"
	"DAC_Party_NotConnectedToGC"						"Не підключено до мережі Dota Underlords"
	"DAC_Party_PlayerLabel"								"Гравець"
	"DAC_Party_SpectatorLabel"							"Глядач"	
	"DAC_Party_Or"												"або"

	"DAC_ConfirmQuit"									"Вийти з гри?"
	"DAC_ConfirmQuitDesc"								"Ви впевнені?"

	"DAC_InGame_Buy"									"Купити"
	"DAC_InGame_Combine"								"Поєднати"
	"DAC_InGame_Rank"									"Ранг: {i:UnitRank}"
	"DAC_InGame_Round"									"Раунд {i:gameStateRound}"
	"DAC_InGame_Gold"									"|   Золото: {i:shopGold}"
	"DAC_InGame_Reroll"									"Заміна"
	"DAC_InGame_LockShop"								"Закріпити крамницю"
	"DAC_InGame_UnlockShop"								"Відкріпити крамницю"
	"DAC_InGame_FreeReroll"								"Безкоштовно"
	"DAC_InGame_Library"								"Бібліотека"
	"DAC_InGame_Odds"									"Коефіцієнти"
	"DAC_InGame_Deployed"								"На полі"
	"DAC_InGame_Bench"									"У резерві"
	"DAC_InGame_EmptyItemSlot"							"Порожня ланка предмета"
	"DAC_InGame_ItemGlobal"								"Глобальний"
	"DAC_InGame_AllianceTier"							"Альянс"
	"DAC_InGame_ItemTier"								"Ступінь {i:item_tier}"
	"DAC_InGame_HeroTier"								"Ступінь {i:hero_tier}"
	"DAC_InGame_ItemsUnclaimed"							"Нагород не прийнято: {d:unclaimed_reward_count}"
	"DAC_InGame_DevGiveItem"							"Дати предмет"
	"DAC_InGame_DevGive10Gold"							"+10 золота"
	"DAC_InGame_DevGiveUnit"							"Дати"
	"DAC_InGame_DevToCombat"							"Перейти до бою"
	"DAC_InGame_VsOpponent"								"проти {g:dac_player_slot_persona:gameStateOpponentPlayerSlot}"
	"DAC_InGame_VsOpponentFirstEncounter"				"Перший бій проти цього супротивника."
	"DAC_InGame_VsOpponentRecordTitle"					"Бої проти цього супротивника:"
